CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00012_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:36 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_12_1
#DATE: 2007-12-20
#TIMEZONE: UTC
#CTD_START_TIME: 05:32:00
#CTD_START_LATITUDE: 17.9142
#CTD_START_LONGITUDE: -109.9983
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 12
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 25.8798, 34.402, 204.9, -999
3.0, 25.8858, 34.4012, 205.1, -999
4.0, 25.8856, 34.4009, 205.3, -999
5.0, 25.8862, 34.4009, 205.4, -999
6.0, 25.887, 34.4008, 205.1, -999
7.0, 25.8893, 34.4007, 205.4, -999
8.0, 25.897, 34.4003, 205.2, -999
9.0, 25.8952, 34.4004, 205.3, -999
10.0, 25.9012, 34.4, 205.5, -999
11.0, 25.8938, 34.4003, 205.3, -999
12.0, 25.8891, 34.4008, 205.6, -999
13.0, 25.8887, 34.401, 205.3, -999
14.0, 25.887, 34.4011, 205.4, -999
15.0, 25.8851, 34.4015, 205.2, -999
16.0, 25.8847, 34.4009, 205.3, -999
17.0, 25.8846, 34.4007, 205.4, -999
18.0, 25.8853, 34.4005, 205.5, -999
19.0, 25.8861, 34.4005, 205.3, -999
20.0, 25.8853, 34.4007, 205.4, -999
21.0, 25.8834, 34.4019, 205.2, -999
22.0, 25.8797, 34.4058, 205.4, -999
23.0, 25.8771, 34.409, 205.5, -999
24.0, 25.8638, 34.4167, 205.6, -999
25.0, 25.8404, 34.4229, 205.7, -999
26.0, 25.8359, 34.4227, 205.8, -999
27.0, 25.8181, 34.4281, 205.7, -999
28.0, 25.7991, 34.4324, 205.6, -999
29.0, 25.76, 34.4427, 205.6, -999
30.0, 25.7083, 34.4565, 206, -999
31.0, 25.6348, 34.4739, 206.4, -999
32.0, 25.5826, 34.4857, 206.6, -999
33.0, 25.5161, 34.5026, 207.2, -999
34.0, 25.4198, 34.5232, 207.5, -999
35.0, 25.3379, 34.5485, 207.7, -999
36.0, 25.295, 34.5686, 208, -999
37.0, 25.2498, 34.5991, 208.1, -999
38.0, 25.1873, 34.6396, 208.4, -999
