CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00012_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:38:09 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 33RO20071215_CTD_12_1
DATE = 2007-12-20
TIMEZONE = UTC
CTD_START_TIME = 05:32:00
CTD_START_LATITUDE = 17.9142
CTD_START_LONGITUDE = -109.9983
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
2.0, 25.8798, 34.402, 204.9
3.0, 25.8858, 34.4012, 205.1
4.0, 25.8856, 34.4009, 205.3
5.0, 25.8862, 34.4009, 205.4
6.0, 25.887, 34.4008, 205.1
7.0, 25.8893, 34.4007, 205.4
8.0, 25.897, 34.4003, 205.2
9.0, 25.8952, 34.4004, 205.3
10.0, 25.9012, 34.4, 205.5
11.0, 25.8938, 34.4003, 205.3
12.0, 25.8891, 34.4008, 205.6
13.0, 25.8887, 34.401, 205.3
14.0, 25.887, 34.4011, 205.4
15.0, 25.8851, 34.4015, 205.2
16.0, 25.8847, 34.4009, 205.3
17.0, 25.8846, 34.4007, 205.4
18.0, 25.8853, 34.4005, 205.5
19.0, 25.8861, 34.4005, 205.3
20.0, 25.8853, 34.4007, 205.4
21.0, 25.8834, 34.4019, 205.2
22.0, 25.8797, 34.4058, 205.4
23.0, 25.8771, 34.409, 205.5
24.0, 25.8638, 34.4167, 205.6
25.0, 25.8404, 34.4229, 205.7
26.0, 25.8359, 34.4227, 205.8
27.0, 25.8181, 34.4281, 205.7
28.0, 25.7991, 34.4324, 205.6
29.0, 25.76, 34.4427, 205.6
30.0, 25.7083, 34.4565, 206
31.0, 25.6348, 34.4739, 206.4
32.0, 25.5826, 34.4857, 206.6
33.0, 25.5161, 34.5026, 207.2
34.0, 25.4198, 34.5232, 207.5
35.0, 25.3379, 34.5485, 207.7
36.0, 25.295, 34.5686, 208
37.0, 25.2498, 34.5991, 208.1
38.0, 25.1873, 34.6396, 208.4
39.0, 25.1708, 34.6426, 208.4
40.0, 25.1428, 34.6521, 208.4
41.0, 25.1029, 34.6466, 208.5
42.0, 25.0201, 34.6314, 208.7
43.0, 25.0042, 34.6261, 208.8
44.0, 24.9772, 34.6194, 208.8
45.0, 24.9672, 34.6186, 208.9
46.0, 24.9547, 34.6174, 208.5
47.0, 24.9417, 34.6159, 207.8
48.0, 24.8692, 34.5994, 206.5
49.0, 24.8036, 34.5847, 204.6
50.0, 24.6418, 34.5539, 200.4
51.0, 24.1527, 34.454, 194.3
52.0, 23.8479, 34.4141, 185.2
53.0, 23.2026, 34.3716, 175.7
54.0, 22.3245, 34.3042, 167.1
55.0, 21.932, 34.3066, 140.7
56.0, 21.2604, 34.347, 118.5
57.0, 20.8167, 34.3651, 111.6
58.0, 20.5847, 34.3825, 114.1
59.0, 20.374, 34.3745, 121.4
60.0, 20.0683, 34.3762, 126.3
61.0, 19.5542, 34.3484, 128.8
62.0, 19.3584, 34.337, 128.2
63.0, 19.0462, 34.3376, 127.1
64.0, 18.7475, 34.3352, 126
65.0, 18.6877, 34.3372, 123.7
66.0, 18.6279, 34.3391, 121.7
67.0, 18.5681, 34.3411, 119.2
68.0, 18.2262, 34.3169, 116.5
69.0, 18.131, 34.3209, 111.1
70.0, 17.7508, 34.3505, 104.8
71.0, 17.7538, 34.3823, 95.7
72.0, 17.7569, 34.414, 76.2
73.0, 17.7599, 34.4458, 65.2
74.0, 17.6971, 34.4515, 64
75.0, 17.4484, 34.4661, 66.9
76.0, 17.3192, 34.4722, 68.9
77.0, 17.2563, 34.4877, 67.7
78.0, 17.0876, 34.4904, 67
79.0, 17.0466, 34.496, 66.7
80.0, 17.0056, 34.5017, 66.1
81.0, 16.9646, 34.5073, 65
82.0, 16.9236, 34.5129, 62.2
83.0, 16.8826, 34.5185, 57.1
84.0, 16.6425, 34.5501, 52.4
85.0, 16.4024, 34.5816, 47.2
86.0, 16.1622, 34.6131, 37.4
87.0, 16.1007, 34.6123, 31.9
88.0, 16.0392, 34.6115, 31.6
89.0, 15.9778, 34.6108, 33.4
90.0, 15.9163, 34.6099, 35.5
