CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#26.tsv
#CTDFILE_MOD_DATE: 2022-08-03 16:58:39 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 26
CASTNO = 1
CTDID = 33RR20020105_CTD_26_1
DATE = 2002-01-31
TIMEZONE = UTC
CTD_START_TIME = 00:15:00
CTD_START_LATITUDE = -66.319
CTD_START_LONGITUDE = -171.904
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
1, -0.6691, 33.7679, -11.027, 0.2808, 91.2352, 1211.8
2, -0.6789, 33.9645, -10.836, 0.3392, 91.5038, 452.5
3, -0.6779, 33.8772, -10.832, 0.281, 91.0362, 251.49
4, -0.6804, 33.8466, -10.897, 0.2833, 91.7274, 262.35
5, -0.6808, 33.8534, 7.739, 0.2846, 91.4184, 312.39
6, -0.6813, 33.8515, 22.584, 0.2791, 91.7791, 279.7
7, -0.6829, 33.8512, 22.225, 0.2936, 91.8135, 253.76
8, -0.6822, 33.8512, 19.843, 0.3083, 91.8311, 216.88
9, -0.6819, 33.8514, 16.786, 0.3098, 91.8478, 197.53
10, -0.6829, 33.8513, 113.514, 0.3184, 91.8539, 175.96
11, -0.6906, 33.8523, 371.09, 0.3488, 91.8594, 147.58
12, -0.6912, 33.8523, 348.549, 0.3524, 91.8366, 135.43
13, -0.6917, 33.8525, 348.744, 0.3636, 91.8525, 123.9
14, -0.6898, 33.8522, 348.606, 0.3731, 91.8521, 116.15
15, -0.686, 33.8519, 348.651, 0.3746, 91.8565, 104.37
16, -0.6847, 33.8517, 348.072, 0.3826, 91.8292, 89.788
17, -0.6855, 33.8516, 348.336, 0.4007, 91.8429, 84.571
18, -0.6845, 33.8514, 348.212, 0.4239, 91.8302, 83.365
19, -0.6842, 33.8515, 348.112, 0.435, 91.7986, 78.4
20, -0.6823, 33.8512, 347.962, 0.4257, 91.8357, 65.59
21, -0.6815, 33.8511, 347.678, 0.4394, 91.7986, 61.297
22, -0.6865, 33.852, 347.717, 0.4552, 91.8536, 59.093
23, -0.6945, 33.8533, 347.034, 0.5155, 91.8196, 57.844
24, -0.7004, 33.8547, 336.341, 0.5233, 91.8592, 51.381
25, -0.6948, 33.8536, 112.57, 0.5264, 91.8376, 48.602
26, -0.6938, 33.8532, 88.985, 0.5132, 91.8171, 46.048
27, -0.6982, 33.8541, 194.329, 0.5258, 91.8311, 42.015
28, -0.6967, 33.8538, 418.123, 0.5282, 91.8646, 38.449
29, -0.6967, 33.8539, 263.159, 0.5452, 91.8545, 36.586
30, -0.696, 33.8539, 423.545, 0.5591, 91.8068, 34.934
31, -0.6889, 33.8521, 355.438, 0.5473, 91.8143, 32.597
32, -0.6883, 33.8521, 376.102, 0.5402, 91.8138, 29.954
33, -0.6875, 33.852, 378.288, 0.5493, 91.8215, 29.701
34, -0.6848, 33.8515, 378.504, 0.5234, 91.818, 27.964
35, -0.685, 33.8516, 377.337, 0.5082, 91.8202, 26.352
36, -0.6856, 33.8518, 369.172, 0.5105, 91.8157, 24.463
37, -0.6843, 33.8514, 362.939, 0.5052, 91.8347, 23.148
38, -0.6999, 33.8551, 362.77, 0.5276, 91.8342, 22.153
39, -0.7071, 33.8567, 362.352, 0.5461, 91.8533, 21.157
40, -0.7164, 33.8593, 361.856, 0.5635, 91.898, 20.231
41, -0.7442, 33.8683, 357.394, 0.5843, 92.021, 17.856
42, -0.7624, 33.8727, 352.218, 0.6105, 92.0655, 17.337
43, -0.8033, 33.8844, 351.326, 0.5956, 92.1556, 16.759
44, -0.848, 33.9, 351.136, 0.5967, 92.1948, 15.942
45, -0.88, 33.9101, 351.004, 0.606, 92.2224, 15.158
46, -0.9514, 33.9383, 347.943, 0.6328, 92.2379, 13.836
47, -1.0245, 33.9593, 343.273, 0.6738, 92.3316, 12.434
48, -1.1472, 34.0017, 344.081, 0.6751, 92.4254, 11.987
49, -1.2201, 34.0274, 337.683, 0.728, 92.4594, 11.321
50, -1.3886, 34.0835, 328.002, 0.8005, 92.5421, 10.624
