CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04042Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:59 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_42_1
#DATE: 2013-07-13
#TIMEZONE: UTC
#CTD_START_TIME: 05:54:16
#CTD_START_LATITUDE: -26.500096066
#CTD_START_LONGITUDE: 105.000381401
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -26.5002565802592
#CTD_BOTTOM_LONGITUDE: 105.00080219342
#CTD_END_TIME: 
#CTD_END_LATITUDE: -26.5005583313373
#CTD_END_LONGITUDE: 105.000381656687
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 42
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, 20.2287139892578, 35.5092124938965, 227.923919677734, 17.1996936798096, 92.1064376831055, 472.678161621094
6, 20.2298965454102, 35.5092811584473, 228.013168334961, 17.6750583648682, 92.1167068481445, 418.977661132812
8, 20.2290172576904, 35.5092391967773, 228.342803955078, 17.6512069702148, 92.119514465332, 351.523162841797
10, 20.2232646942139, 35.5097885131836, 227.957122802734, 17.7032222747803, 92.1220703125, 274.614593505859
12, 20.213695526123, 35.5140228271484, 227.931427001953, 18.3982124328613, 92.1177444458008, 237.599273681641
14, 20.2175464630127, 35.531307220459, 227.92839050293, 18.7568206787109, 92.1028518676758, 212.832275390625
16, 20.2156524658203, 35.5564880371094, 227.751495361328, 19.5262184143066, 92.1136322021484, 181.920135498047
18, 20.2103652954102, 35.5802268981934, 227.701248168945, 19.8728370666504, 92.1687774658203, 180.557983398438
20, 20.2072067260742, 35.5843696594238, 228.021621704102, 19.3117733001709, 92.2494277954102, 171.343032836914
22, 20.2049942016602, 35.5849761962891, 228.066940307617, 19.4007701873779, 92.2493133544922, 154.836517333984
24, 20.2032356262207, 35.5858154296875, 228.067153930664, 19.9141330718994, 92.2462387084961, 128.906768798828
26, 20.2049522399902, 35.5872917175293, 228.158828735352, 20.2782039642334, 92.2972793579102, 105.410469055176
28, 20.2053871154785, 35.587459564209, 228.800643920898, 19.6796836853027, 92.3624267578125, 91.0637969970703
30, 20.2069931030273, 35.5882987976074, 228.947982788086, 18.7936553955078, 92.3770065307617, 84.7169494628906
32, 20.2118587493896, 35.5954551696777, 228.494155883789, 18.5441474914551, 92.4433822631836, 77.5374526977539
34, 20.2082786560059, 35.6165390014648, 228.401840209961, 18.2120037078857, 92.5354080200195, 72.6570358276367
36, 20.1889152526855, 35.6385192871094, 228.901397705078, 16.7447357177734, 92.6397857666016, 70.3790512084961
38, 20.1729373931885, 35.6577377319336, 228.842834472656, 16.2865047454834, 92.7016830444336, 69.2309494018555
40, 20.1581249237061, 35.6699256896973, 228.366363525391, 16.5701141357422, 92.7283630371094, 66.0750122070312
42, 20.1497535705566, 35.6779022216797, 228.215347290039, 16.9374313354492, 92.7586517333984, 64.8994750976562
44, 20.1489295959473, 35.6812934875488, 228.520446777344, 16.7568588256836, 92.7832717895508, 64.3215713500977
46, 20.1333045959473, 35.6989326477051, 228.755615234375, 17.1381607055664, 92.7898025512695, 64.4466552734375
48, 20.1074447631836, 35.71435546875, 228.34895324707, 17.7714500427246, 92.813720703125, 62.0963973999023
50, 20.0755214691162, 35.7283973693848, 228.042678833008, 18.578649520874, 92.8194808959961, 57.4468002319336
52, 20.0586318969727, 35.7360191345215, 227.815734863281, 19.5749549865723, 92.8644256591797, 54.8138427734375
54, 20.0454540252686, 35.7413711547852, 227.464233398438, 19.6415386199951, 92.8762512207031, 51.7719955444336
56, 20.0357875823975, 35.7446174621582, 227.76904296875, 20.3015403747559, 92.8710632324219, 46.8761749267578
58, 20.0240154266357, 35.7470893859863, 227.881500244141, 20.7403774261475, 92.8728408813477, 43.6949615478516
60, 20.0205345153809, 35.7481117248535, 227.825775146484, 20.8736839294434, 92.8786315917969, 39.6062965393066
62, 20.0175819396973, 35.748607635498, 227.505615234375, 21.8717441558838, 92.8777923583984, 34.5253028869629
64, 20.0132751464844, 35.7483825683594, 227.580688476562, 21.8065643310547, 92.8461151123047, 30.9024219512939
66, 20.0022087097168, 35.7494621276855, 226.946868896484, 21.8881225585938, 92.8326416015625, 27.7424278259277
68, 19.9866676330566, 35.7559585571289, 226.821365356445, 21.9019718170166, 92.826774597168, 25.1692600250244
70, 19.9728031158447, 35.7625312805176, 227.058654785156, 21.8120250701904, 92.8308868408203, 24.113561630249
72, 19.9019317626953, 35.7641487121582, 227.042739868164, 22.0098037719727, 92.7997207641602, 23.3581829071045
74, 19.8198986053467, 35.7739334106445, 226.258941650391, 23.7931022644043, 92.6819458007812, 22.0708789825439
76, 19.791431427002, 35.7812919616699, 225.151916503906, 26.3489093780518, 92.6321563720703, 20.7734375
78, 19.7444286346436, 35.7841873168945, 225.098587036133, 27.2227954864502, 92.6298675537109, 18.6221504211426
80, 19.6932601928711, 35.7834281921387, 225.084335327148, 27.538293838501, 92.659294128418, 16.1101150512695
82, 19.64817237854, 35.793888092041, 225.244338989258, 27.439920425415, 92.6924209594727, 14.4711179733276
84, 19.5780296325684, 35.8051719665527, 225.863265991211, 27.5071029663086, 92.7128143310547, 13.2445840835571
86, 19.4991893768311, 35.8151092529297, 226.380401611328, 27.6961574554443, 92.6893615722656, 12.0941104888916
88, 19.4144725799561, 35.826774597168, 226.133010864258, 27.4062175750732, 92.7696914672852, 11.3386478424072
90, 19.2882251739502, 35.8386497497559, 227.365341186523, 27.1910667419434, 92.7861557006836, 10.8789119720459
92, 19.236026763916, 35.8453407287598, 227.906555175781, 26.7426700592041, 92.8544235229492, 10.1877145767212
94, 19.1680507659912, 35.8502082824707, 228.568908691406, 26.3742980957031, 92.8233642578125, 9.43576145172119
96, 19.1388397216797, 35.8529357910156, 230.083511352539, 25.3438396453857, 92.9157180786133, 8.74637508392334
98, 19.0918750762939, 35.8604011535645, 230.417434692383, 25.2841262817383, 92.9021606445312, 7.94525814056396
100, 19.0555229187012, 35.8674278259277, 230.234069824219, 25.7540302276611, 92.8896408081055, 7.19962644577026
102, 19.0155296325684, 35.867244720459, 230.339263916016, 26.0142078399658, 92.8917694091797, 6.52892160415649
104, 18.9746761322021, 35.8680381774902, 229.709106445312, 26.4747104644775, 92.8833618164062, 5.77562189102173
106, 18.9230690002441, 35.869701385498, 229.584320068359, 26.7921829223633, 92.8746490478516, 5.29335451126099
