CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_15_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:10:49 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 33LG20070101_CTD_15_1
DATE = 2007-01-08
TIMEZONE = UTC
CTD_START_TIME = 10:22:00
CTD_START_LATITUDE = -64.933
CTD_START_LONGITUDE = -64.414
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
3, 1.05, 33.491, 89.44
4, 1.024, 33.513, 87.79
5, 1.036, 33.504, 87.6
6, 1.033, 33.505, 87.84
7, 1.027, 33.51, 87.78
8, 1.034, 33.502, 87.72
9, 0.984, 33.552, 87.68
10, 0.958, 33.579, 87.03
11, 0.966, 33.571, 86.41
12, 0.947, 33.594, 85.97
13, 0.952, 33.587, 85.86
14, 0.988, 33.546, 85.89
15, 0.98, 33.556, 86
16, 0.949, 33.59, 85.96
17, 0.942, 33.602, 86.02
18, 0.944, 33.599, 86.03
19, 0.961, 33.578, 85.98
20, 0.882, 33.69, 86.46
21, 0.887, 33.712, 87.92
22, 0.906, 33.726, 88.82
23, 0.932, 33.729, 88.92
24, 0.962, 33.74, 88.52
25, 1.167, 33.8, 89.95
26, 1.3, 33.84, 90.46
27, 1.343, 33.864, 89.48
28, 1.272, 33.882, 89.25
29, 1.183, 33.892, 89.23
30, 1.158, 33.898, 89.27
31, 0.958, 33.905, 91.45
32, 0.809, 33.916, 92.73
33, 0.742, 33.92, 94.06
34, 0.672, 33.921, 94.74
35, 0.629, 33.927, 94.98
36, 0.566, 33.928, 95.43
37, 0.526, 33.93, 95.67
38, 0.519, 33.932, 95.73
39, 0.508, 33.932, 95.86
40, 0.489, 33.934, 95.92
41, 0.426, 33.94, 96.39
42, 0.412, 33.942, 96.59
43, 0.398, 33.945, 96.71
44, 0.361, 33.954, 96.95
45, 0.347, 33.959, 97.27
46, 0.344, 33.964, 97.49
47, 0.349, 33.969, 97.66
