CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_66_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:53:18 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 67
CASTNO = 1
CTDID = 09SS19950114_CTD_67_1
DATE = 1995-01-31
TIMEZONE = UTC
CTD_START_TIME = 02:06:00
CTD_START_LATITUDE = -41.0491666666667
CTD_START_LONGITUDE = 143.565
CTD_BOTTOM_TIME = 02:11:00
CTD_BOTTOM_LATITUDE = -41.048
CTD_BOTTOM_LONGITUDE = 143.565166666667
CTD_END_TIME = 02:31:00
CTD_END_LATITUDE = -41.0435
CTD_END_LONGITUDE = 143.566666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
4, 16.13, 34.987, 265.3
6, 16.129, 34.986, 263.3
8, 16.124, 34.986, 262
10, 16.117, 34.987, 265.2
12, 16.107, 34.985, 264.5
14, 16.106, 34.984, 266.1
16, 16.093, 34.984, 266.7
18, 16.082, 34.985, 268.1
20, 16.081, 34.985, 266.5
22, 16.08, 34.985, 263.6
24, 16.08, 34.985, 265.4
26, 16.076, 34.985, 266.4
28, 16.077, 34.985, 266.9
30, 16.059, 34.984, 265.5
32, 15.964, 34.969, 265
34, 15.634, 34.946, 268.8
36, 15.163, 34.911, 273.6
38, 14.69, 34.896, 276.3
40, 14.017, 34.914, 280.2
42, 13.811, 34.921, 284.4
44, 13.647, 34.916, 286.1
46, 13.427, 34.915, 284.7
48, 13.259, 34.92, 284.3
50, 13.15, 34.916, 285
52, 13.057, 34.927, 281.5
54, 13.025, 34.935, 279.5
56, 12.957, 34.94, 278.5
58, 12.909, 34.957, 278.7
60, 12.841, 34.983, 276.8
62, 12.794, 34.993, 277.3
64, 12.693, 34.966, 276.9
66, 12.468, 34.96, 276
68, 12.433, 34.986, 273.5
70, 12.368, 34.973, 272.4
72, 12.218, 34.964, 270.1
74, 12.037, 34.919, 274.3
76, 11.739, 34.901, 276.1
78, 11.628, 34.907, 274.2
80, 11.587, 34.912, 275
82, 11.569, 34.912, 275.9
84, 11.488, 34.902, 276.6
86, 11.337, 34.892, 274.3
88, 11.262, 34.896, 273.7
90, 11.248, 34.902, 271.4
92, 11.211, 34.908, 270.2
94, 11.184, 34.909, 268.3
96, 11.156, 34.907, 266.1
98, 11.127, 34.908, 263.4
100, 11.106, 34.909, 264.7
102, 11.08, 34.91, 265.3
104, 11.085, 34.915, 263.8
106, 11.065, 34.912, 264.3
108, 11.018, 34.907, 263.8
110, 10.993, 34.907, 265.2
112, 10.978, 34.908, 263.9
114, 10.953, 34.903, 264.4
116, 10.917, 34.899, 265.8
118, 10.898, 34.898, 266.3
120, 10.888, 34.897, 265.7
122, 10.872, 34.895, 264.6
124, 10.853, 34.894, 265.5
126, 10.829, 34.892, 265.7
128, 10.816, 34.892, 266.2
130, 10.805, 34.892, 266.3
132, 10.795, 34.893, 265
134, 10.788, 34.895, 264
136, 10.779, 34.895, 264.7
138, 10.768, 34.895, 265.9
140, 10.772, 34.896, 264.9
142, 10.768, 34.897, 264.3
144, 10.772, 34.9, 264.2
146, 10.78, 34.903, 263.7
148, 10.776, 34.902, 264.4
150, 10.724, 34.894, 264.1
152, 10.701, 34.894, 263.5
154, 10.697, 34.899, 263.5
156, 10.695, 34.899, 263.5
158, 10.694, 34.898, 264.1
