CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04006Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:02 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 6
CASTNO = 1
CTDID = 09SS20130704_CTD_6_1
DATE = 2013-07-04
TIMEZONE = UTC
CTD_START_TIME = 23:29:57
CTD_START_LATITUDE = -32.6002901536926
CTD_START_LONGITUDE = 114.538196846307
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.6019030958084
CTD_BOTTOM_LONGITUDE = 114.536452936128
CTD_END_TIME = 
CTD_END_LATITUDE = -32.6038954135864
CTD_END_LONGITUDE = 114.534779284715
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR, CTDNITRATE
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC, UMOL/L
0, -999, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999, -999
4, 21.1348457336426, 35.1909599304199, 223.684051513672, 19.9867744445801, 92.1416549682617, 7.82982158660889, -999
6, 21.1405239105225, 35.1912155151367, 223.780548095703, 19.4115562438965, 92.2276611328125, 6.18523740768433, -5.09215641021729
8, 21.1453132629395, 35.1916618347168, 224.00032043457, 19.7924747467041, 92.2334365844727, 5.49894618988037, 41.5009994506836
10, 21.1462078094482, 35.1943855285645, 224.094879150391, 19.9703254699707, 92.2588806152344, 4.4211049079895, 19.9488849639893
12, 21.1363964080811, 35.2009429931641, 223.830062866211, 20.0814418792725, 92.2276382446289, 3.62346458435059, 10.6520767211914
14, 21.1014518737793, 35.2164916992188, 224.295272827148, 19.9278678894043, 92.2204818725586, 3.26682639122009, 15.5072937011719
16, 21.0864658355713, 35.2210998535156, 224.625442504883, 19.716178894043, 92.2065124511719, 2.89205837249756, 34.4283561706543
18, 21.0553398132324, 35.2295799255371, 224.793838500977, 19.9431571960449, 92.1751403808594, 2.46728801727295, 21.678539276123
20, 20.9918212890625, 35.2440299987793, 224.71940612793, 19.7751941680908, 92.1343154907227, 2.34115552902222, 14.7946271896362
22, 20.9164295196533, 35.2558364868164, 225.309188842773, 19.8670349121094, 92.1531372070312, 2.04365515708923, 1.03414916992188
24, 20.8561248779297, 35.2650718688965, 225.466201782227, 19.862283706665, 92.1188583374023, 1.83423066139221, -8.52013683319092
26, 20.7584495544434, 35.2800254821777, 226.203552246094, 19.8716945648193, 92.1069717407227, 1.75068116188049, 12.8158798217773
28, 20.7085208892822, 35.2878189086914, 227.022705078125, 19.7052021026611, 92.0633697509766, 1.58664524555206, 2.75598216056824
30, 20.6899356842041, 35.2934989929199, 227.082061767578, 19.4939212799072, 92.0856246948242, 1.43288826942444, 25.955940246582
32, 20.6513061523438, 35.3023948669434, 227.039916992188, 19.5153064727783, 92.0155792236328, 1.29139769077301, 44.8770446777344
34, 20.6078014373779, 35.3126106262207, 226.654769897461, 19.4750595092773, 91.9969940185547, 1.17380559444427, 16.7564697265625
36, 20.5783920288086, 35.3192939758301, 226.937210083008, 19.8206768035889, 91.970588684082, 1.08165085315704, 8.904541015625
38, 20.5658149719238, 35.3223915100098, 226.809020996094, 20.1883182525635, 91.9295806884766, 0.994140088558197, 14.9283962249756
40, 20.5573902130127, 35.3227767944336, 227.328491210938, 20.0411853790283, 91.9127197265625, 0.910923600196838, -1.20435976982117
42, 20.558126449585, 35.324146270752, 227.442276000977, 20.1220664978027, 91.8902435302734, 0.829501092433929, -5.3505711555481
44, 20.5599880218506, 35.3257751464844, 227.672698974609, 20.7093048095703, 91.890251159668, 0.754940927028656, -999
46, 20.5668201446533, 35.3289413452148, 227.316772460938, 20.5810642242432, 91.8225250244141, 0.684311211109161, 74.8193283081055
48, 20.5735607147217, 35.3320541381836, 227.143737792969, 20.6201076507568, 91.8374557495117, 0.626702845096588, 15.803295135498
50, 20.577751159668, 35.3347663879395, 227.046463012695, 20.7037906646729, 91.8449783325195, 0.556887149810791, -4.78440427780151
52, 20.5847091674805, 35.3375930786133, 227.047821044922, 20.6556911468506, 91.7897491455078, 0.497788220643997, 18.3961944580078
54, 20.5880661010742, 35.3387451171875, 227.062545776367, 20.523307800293, 91.8073501586914, 0.466588407754898, 15.7121343612671
56, 20.588809967041, 35.3389701843262, 227.154571533203, 21.0006198883057, 91.8287658691406, 0.415654808282852, 5.99347448348999
58, 20.5885887145996, 35.3391456604004, 227.010284423828, 20.825927734375, 91.8003311157227, 0.368150264024734, 10.5495681762695
60, 20.5902328491211, 35.3398742675781, 227.284286499023, 20.5407295227051, 91.8202514648438, 0.326961100101471, 14.8609943389893
62, 20.592414855957, 35.3410034179688, 227.41796875, 20.7464637756348, 91.829216003418, 0.291250348091125, -3.25720953941345
64, 20.5946941375732, 35.3425712585449, 227.242202758789, 21.008430480957, 91.8613052368164, 0.269372195005417, 0.516868948936462
66, 20.5950088500977, 35.3436393737793, 227.104293823242, 20.8253002166748, 91.8562316894531, 0.239502817392349, 2.21512246131897
68, 20.5936470031738, 35.343391418457, 227.427719116211, 22.0803890228271, 91.8741760253906, 0.21417210996151, 9.0641565322876
70, 20.5953826904297, 35.3458671569824, 227.253463745117, 21.3115005493164, 91.8805770874023, 0.172681152820587, 11.5447654724121
72, 20.6220989227295, 35.3732757568359, 226.676879882812, 21.1037406921387, 91.8544464111328, 0.140468120574951, 11.4915409088135
74, 20.6392040252686, 35.4228820800781, 226.306381225586, 22.0184783935547, 91.9236297607422, 0.136240780353546, 17.6658725738525
76, 20.6313819885254, 35.450569152832, 224.687744140625, 25.2630825042725, 91.8242034912109, 0.125033855438232, 3.71353578567505
78, 20.6272754669189, 35.4911575317383, 223.583404541016, 27.4919033050537, 91.7531127929688, 0.0981047078967094, 27.1850681304932
80, 20.5709228515625, 35.5349731445312, 223.476196289062, 27.3768405914307, 91.4938812255859, 0.0717144683003426, -1.57779955863953
82, 20.4928741455078, 35.534725189209, 222.575988769531, 28.735912322998, 91.505241394043, 0.0533221960067749, -3.535724401474
