CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00079_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:33:42 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 79
CASTNO = 1
CTDID = 33RR20080204_CTD_79_1
DATE = 2008-03-01
TIMEZONE = UTC
CTD_START_TIME = 12:08:00
CTD_START_LATITUDE = -65.6569
CTD_START_LONGITUDE = 32.5525
CTD_BOTTOM_TIME = 13:26:55
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 0.0929, 33.9927, 337.9, 0.253, 0.1905, 0.002
2.0, 0.0922, 33.9922, 337.9, 0.257, 0.1875, 0.002
4.0, 0.0916, 33.9917, 337.9, 0.261, 0.185, 0.002
6.0, 0.0909, 33.9912, 338, 0.264, 0.1821, 0.002
8.0, 0.0911, 33.9916, 338, 0.265, 0.185, 0.002
10.0, 0.0905, 33.9913, 337.9, 0.268, 0.2128, 0.002
12.0, 0.0907, 33.9915, 338, 0.269, 0.2808, 0.002
14.0, 0.0891, 33.9948, 337.9, 0.268, 0.3075, 0.002
16.0, 0.0897, 33.9938, 338, 0.272, 0.317, 0.002
18.0, 0.09, 33.9923, 338.1, 0.271, 0.3045, 0.002
20.0, 0.09, 33.9932, 338.1, 0.273, 0.298, 0.002
22.0, 0.0899, 33.9948, 338, 0.277, 0.2834, 0.002
24.0, 0.0901, 33.994, 338, 0.275, 0.2637, 0.002
26.0, 0.0903, 33.9937, 337.9, 0.274, 0.256, 0.002
28.0, 0.0892, 34.0042, 337.8, 0.277, 0.2522, 0.002
30.0, 0.0886, 34.0131, 337.8, 0.283, 0.236, 0.002
32.0, 0.0783, 34.0393, 337.7, 0.29, 0.2195, 0.002
34.0, 0.0674, 34.039, 337.2, 0.288, 0.2144, 0.002
36.0, -0.0247, 34.0546, 337, 0.293, 0.2064, 0.002
38.0, -0.1131, 34.0698, 336, 0.295, 0.2043, 0.002
40.0, -0.1507, 34.0756, 334.7, 0.296, 0.2005, 0.002
42.0, -0.205, 34.0851, 334, 0.301, 0.2005, 0.002
44.0, -0.2255, 34.0875, 333.2, 0.302, 0.193, 0.002
46.0, -0.3209, 34.1044, 332.8, 0.303, 0.1905, 0.002
48.0, -0.5723, 34.1481, 332.4, 0.312, 0.1989, 0.002
50.0, -0.8499, 34.1933, 329.1, 0.332, 0.2166, 0.002
52.0, -0.9281, 34.203, 327.1, 0.338, 0.2174, 0.002
54.0, -0.9966, 34.2118, 325.7, 0.343, 0.2195, 0.002
56.0, -1.1508, 34.2368, 325.2, 0.351, 0.2144, 0.002
58.0, -1.4274, 34.2886, 323.6, 0.345, 0.2026, 0.002
60.0, -1.4951, 34.2999, 319.3, 0.352, 0.1942, 0.002
62.0, -1.5138, 34.3014, 316, 0.338, 0.1905, 0.002
64.0, -1.5417, 34.3063, 314.4, 0.347, 0.1859, 0.002
66.0, -1.5791, 34.3136, 313.2, 0.355, 0.1838, 0.002
68.0, -1.6097, 34.3201, 311.4, 0.359, 0.1783, 0.002
70.0, -1.6421, 34.3274, 310.1, 0.374, 0.1754, 0.002
72.0, -1.6547, 34.33, 308.6, 0.365, 0.17, 0.002
74.0, -1.6665, 34.3324, 307.4, 0.365, 0.1683, 0.002
76.0, -1.6713, 34.3332, 306.7, 0.357, 0.1645, 0.002
78.0, -1.6813, 34.3359, 305.8, 0.351, 0.1591, 0.002
80.0, -1.6852, 34.3396, 304.8, 0.335, 0.1496, 0.002
82.0, -1.6874, 34.3413, 304.2, 0.33, 0.1471, 0.002
84.0, -1.6893, 34.3419, 303.1, 0.328, 0.1471, 0.002
86.0, -1.6892, 34.3436, 302.5, 0.318, 0.1417, 0.002
88.0, -1.6915, 34.345, 302, 0.33, 0.1359, 0.002
90.0, -1.6957, 34.3466, 301.5, 0.307, 0.1313, 0.002
92.0, -1.7008, 34.3485, 301.3, 0.298, 0.1268, 0.002
94.0, -1.702, 34.349, 301, 0.294, 0.126, 0.002
96.0, -1.7022, 34.3488, 300.8, 0.297, 0.1251, 0.002
98.0, -1.7064, 34.3502, 300.7, 0.292, 0.1222, 0.002
100.0, -1.7092, 34.3508, 300.6, 0.288, 0.1222, 0.002
102.0, -1.7094, 34.3511, 300.5, 0.284, 0.1239, 0.002
104.0, -1.7091, 34.3512, 300.5, 0.285, 0.1185, 0.002
106.0, -1.7043, 34.3513, 300.4, 0.286, 0.1157, 0.002
108.0, -1.7011, 34.3516, 300.3, 0.287, 0.1132, 0.002
110.0, -1.6923, 34.3533, 300, 0.275, 0.1124, 0.002
112.0, -1.681, 34.3542, 299.7, 0.277, 0.1124, 0.002
114.0, -1.6706, 34.3558, 299.1, 0.276, 0.1095, 0.002
116.0, -1.6634, 34.3567, 298.7, 0.269, 0.1087, 0.002
118.0, -1.6555, 34.3578, 298.3, 0.276, 0.1078, 0.002
120.0, -1.6478, 34.3586, 298.1, 0.267, 0.105, 0.002
122.0, -1.6366, 34.36, 297.7, 0.265, 0.1029, 0.002
124.0, -1.6238, 34.3617, 297.4, 0.262, 0.1021, 0.002
