CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_768_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:54:05 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 768
CASTNO = 1
CTDID = 33LG20070101_CTD_768_1
DATE = 2007-02-03
TIMEZONE = UTC
CTD_START_TIME = 12:58:00
CTD_START_LATITUDE = -66.149
CTD_START_LONGITUDE = -66.324
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.374, 33.184, 35.715, 83.07
3, 1.424, 33.149, 35.355, 83.4
4, 1.441, 33.139, 35.342, 83.38
5, 1.369, 33.18, 35.309, 83.39
6, 1.317, 33.211, 35.179, 83.41
7, 1.355, 33.181, 35.106, 83.43
8, 1.315, 33.209, 35.048, 83.47
9, 1.379, 33.165, 35, 83.49
10, 1.362, 33.214, 35.06, 83.4
11, 1.363, 33.213, 35.205, 83.12
12, 1.359, 33.221, 35.34, 83.16
13, 1.33, 33.29, 35.368, 82.86
14, 1.236, 33.329, 35.471, 82.69
15, 1.059, 33.364, 35.251, 82.6
16, 0.641, 33.404, 34.664, 83.35
17, 0.77, 33.472, 33.612, 85.45
18, 0.86, 33.574, 33.358, 85.95
19, 0.979, 33.635, 33.435, 86.46
20, 1.001, 33.665, 33.586, 87.3
21, 1.007, 33.691, 33.745, 88.09
22, 1.003, 33.718, 33.768, 88.5
23, 0.988, 33.724, 33.755, 88.94
24, 0.922, 33.73, 33.691, 89.02
25, 0.771, 33.746, 33.431, 89.92
26, 0.114, 33.731, 32.813, 91.2
27, -0.3, 33.751, 31.725, 91.94
28, -0.502, 33.763, 30.548, 92.67
29, -0.522, 33.797, 29.536, 93.25
30, -0.558, 33.806, 29.013, 93.38
31, -0.576, 33.819, 28.732, 93.52
32, -0.589, 33.829, 28.451, 93.71
33, -0.595, 33.839, 28.29, 93.82
34, -0.612, 33.854, 28.212, 93.82
35, -0.61, 33.871, 28.061, 93.93
