CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04048Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:29 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 09SS20130704_CTD_48_1
DATE = 2013-07-15
TIMEZONE = UTC
CTD_START_TIME = 13:07:03
CTD_START_LATITUDE = -24.779349
CTD_START_LONGITUDE = 99.9501789481555
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -24.779632357
CTD_BOTTOM_LONGITUDE = 99.950528357
CTD_END_TIME = 
CTD_END_LATITUDE = -24.7800660329341
CTD_END_LONGITUDE = 99.948806
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, 20.6685371398926, 35.6280860900879, 228.210647583008, 14.6886367797852, 92.7021408081055, 0.414749294519424
4, 20.6710186004639, 35.6252899169922, 227.854522705078, 14.9037599563599, 92.5918655395508, 0.241183236241341
6, 20.6706047058105, 35.6231575012207, 228.517318725586, 14.8381423950195, 92.5477600097656, 0.0842050984501839
8, 20.6698780059814, 35.623592376709, 227.705841064453, 14.6074771881104, 92.851188659668, 0.077700637280941
10, 20.6606349945068, 35.6275749206543, 227.664932250977, 14.7563619613647, 92.9033737182617, 0.0508743934333324
12, 20.6578807830811, 35.6286926269531, 228.123138427734, 14.1263484954834, 92.8795013427734, 0.00895720440894365
14, 20.6529083251953, 35.6311531066895, 227.972427368164, 14.641471862793, 92.8598861694336, 0.000485318014398217
16, 20.6514186859131, 35.6317443847656, 228.376831054688, 14.9248208999634, 92.854362487793, 0.000498442037496716
18, 20.6479415893555, 35.6326179504395, 228.267166137695, 15.0109310150146, 92.8497467041016, 0.000485318014398217
20, 20.6496028900146, 35.6324348449707, 227.962707519531, 14.9321575164795, 92.8208312988281, 0.000485318014398217
22, 20.6513481140137, 35.6323776245117, 227.994613647461, 15.518217086792, 92.841194152832, 0.000485318014398217
24, 20.6486015319824, 35.6325988769531, 227.915222167969, 14.7990865707397, 92.842041015625, 0.000485318014398217
26, 20.6444778442383, 35.6324195861816, 228.011428833008, 15.1439695358276, 92.8339004516602, 0.000485318014398217
28, 20.6449584960938, 35.6323623657227, 227.866104125977, 14.8848628997803, 92.6315078735352, 0.000485318014398217
30, 20.6443271636963, 35.6322174072266, 228.198684692383, 14.9349594116211, 92.7984313964844, 0.000485318014398217
32, 20.6439990997314, 35.6322250366211, 227.77326965332, 14.9860000610352, 92.8255615234375, 0.000485318014398217
34, 20.6442756652832, 35.632396697998, 227.77783203125, 15.3810234069824, 92.8177108764648, 0.000485318014398217
36, 20.6439838409424, 35.6323165893555, 227.031753540039, 15.3975229263306, 92.8129577636719, 0.000485318014398217
38, 20.6442890167236, 35.6322212219238, 227.79753112793, 15.4813089370728, 92.8205947875977, 0.000485318014398217
40, 20.644229888916, 35.6321830749512, 227.735458374023, 15.435751914978, 92.8128509521484, 0.000485318014398217
42, 20.6446971893311, 35.6321144104004, 227.727310180664, 15.9048681259155, 92.8307189941406, 0.000485318014398217
44, 20.6449432373047, 35.6320495605469, 227.125640869141, 15.6726942062378, 92.8239669799805, 0.000485318014398217
46, 20.6448287963867, 35.6321792602539, 227.290771484375, 15.4495429992676, 92.828498840332, 0.000485318014398217
48, 20.644172668457, 35.6322631835938, 227.391372680664, 15.6240930557251, 92.8263778686523, 0.000485318014398217
50, 20.6429824829102, 35.6324310302734, 227.729461669922, 15.3844242095947, 92.8252182006836, 0.000485318014398217
52, 20.6411895751953, 35.6325531005859, 227.529144287109, 15.7035808563232, 92.7728500366211, 0.000485318014398217
54, 20.6406173706055, 35.6326522827148, 227.649856567383, 16.6580791473389, 92.8377151489258, 0.000485318014398217
56, 20.6406860351562, 35.6326103210449, 226.981094360352, 16.4840297698975, 92.8330230712891, 0.000485318014398217
58, 20.6409854888916, 35.6325035095215, 227.080657958984, 15.9793834686279, 92.8344497680664, 0.000485318014398217
60, 20.6406517028809, 35.6326103210449, 227.591278076172, 16.1987075805664, 92.8179168701172, 0.000485318014398217
62, 20.6396884918213, 35.632740020752, 227.61833190918, 16.2322998046875, 92.8332824707031, 0.000485318014398217
64, 20.6397342681885, 35.6327514648438, 227.67057800293, 16.3868885040283, 92.8479766845703, 0.000485318014398217
66, 20.6394901275635, 35.6327247619629, 227.548004150391, 16.7546119689941, 92.8554840087891, 0.000485318014398217
68, 20.6392364501953, 35.6328239440918, 227.083679199219, 17.1753883361816, 92.8598251342773, 0.000485318014398217
70, 20.6388339996338, 35.6329307556152, 227.090469360352, 16.9973659515381, 92.8611831665039, 0.000485318014398217
72, 20.6372852325439, 35.6331024169922, 227.200912475586, 17.6811771392822, 92.8811187744141, 0.000485318014398217
74, 20.6345920562744, 35.6333770751953, 226.724624633789, 17.6115589141846, 92.8783721923828, 0.000485318014398217
76, 20.6340656280518, 35.633487701416, 226.848403930664, 18.2554397583008, 92.8948440551758, 0.000485318014398217
78, 20.6340675354004, 35.6335792541504, 226.681625366211, 18.1520729064941, 92.8914642333984, 0.000485318014398217
80, 20.6336364746094, 35.6337127685547, 227.050262451172, 18.7603092193604, 92.893180847168, 0.000485318014398217
82, 20.6303443908691, 35.6346321105957, 227.136657714844, 19.1462154388428, 92.9019622802734, 0.000485318014398217
84, 20.6274909973145, 35.6358451843262, 227.141143798828, 19.4270057678223, 92.898078918457, 0.000485318014398217
86, 20.6203708648682, 35.6400337219238, 226.767654418945, 19.9734535217285, 92.8953323364258, 0.000485318014398217
88, 20.6123275756836, 35.6449813842773, 226.275512695312, 20.5670471191406, 92.8771514892578, 0.000485318014398217
90, 20.6083755493164, 35.6478729248047, 225.448699951172, 22.1591758728027, 92.8645935058594, 0.000485318014398217
92, 20.6049003601074, 35.6504020690918, 225.024124145508, 23.2621631622314, 92.8614959716797, 0.000485318014398217
94, 20.5974864959717, 35.6533889770508, 225.440292358398, 23.6527805328369, 92.8509902954102, 0.000485318014398217
96, 20.5869369506836, 35.6568336486816, 225.260711669922, 24.2568264007568, 92.8500213623047, 0.000485318014398217
