CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 65_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:19:04 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 65
CASTNO = 1
CTDID = 09FA19971125_CTD_65_1
DATE = 1997-12-07
TIMEZONE = UTC
CTD_START_TIME = 20:10:00
CTD_START_LATITUDE = -40.1735
CTD_START_LONGITUDE = 143.57933
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -40.17333
CTD_BOTTOM_LONGITUDE = 143.579
CTD_END_TIME = 20:18:00
CTD_END_LATITUDE = -40.17133
CTD_END_LONGITUDE = 143.57917
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 14.981, 35.327, 5.3979
4, 14.982, 35.332001, 8.283
6, 14.981, 35.334, 8.6712
8, 14.982, 35.335999, 8.9107
10, 14.981, 35.337002, 9.3255
12, 14.976, 35.338001, 9.7133
14, 14.977, 35.341, 9.8871
16, 14.986, 35.345001, 9.7264
18, 14.982, 35.345001, 9.523
20, 14.692, 35.313, 9.573
22, 14.534, 35.301998, 11.435
24, 14.511, 35.303001, 14.094
26, 14.488, 35.304001, 16.325001
28, 14.474, 35.306999, 18.542999
30, 14.466, 35.307999, 20.406
32, 14.44, 35.306, 21.396999
34, 14.416, 35.308998, 23.785999
36, 14.381, 35.312, 24.856001
38, 14.299, 35.317001, 26.261999
40, 14.185, 35.325001, 25.318001
42, 14.044, 35.345001, 22.628
44, 13.964, 35.361, 18.302
46, 13.825, 35.376999, 14.247
48, 13.704, 35.395, 9.7821
50, 13.695, 35.396, 6.4691
52, 13.683, 35.396999, 5.5676
54, 13.655, 35.397999, 5.1555
56, 13.648, 35.398998, 4.7569
58, 13.647, 35.400002, 4.6436
60, 13.646, 35.401001, 4.5394
62, 13.643, 35.402, 4.5291
64, 13.639, 35.402, 4.5247
66, 13.623, 35.403, 4.5031
68, 13.616, 35.403999, 4.256
70, 13.616, 35.403999, 4.1372
72, 13.612, 35.404999, 3.988
74, 13.604, 35.404999, 4.0942
76, 13.603, 35.405998, 4.0603
78, 13.603, 35.405998, 3.9982
80, 13.602, 35.408001, 3.87
82, 13.597, 35.409, 3.9064
84, 13.586, 35.41, 3.9059
86, 13.581, 35.41, 4.023
88, 13.579, 35.410999, 3.8617
90, 13.58, 35.410999, 3.5874
92, 13.579, 35.411999, 3.538
94, 13.581, 35.411999, 3.5526
96, 13.581, 35.412998, 3.8985
