CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6612001.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:27 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 320620060703_CTD_56_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 23:59:32
CTD_START_LATITUDE = -61.2063333333333
CTD_START_LONGITUDE = -54.4763333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
4, -0.6894, 34.2062, 7.45045, 0.0682, 13.8155
5, -0.7046, 34.2067, 7.45345, 0.0555, 13.8155
6, -0.7115, 34.2069, 7.4588, 0.0679, 13.8155
7, -0.7046, 34.2067, 7.4645, 0.0699, 13.8155
8, -0.7231, 34.2069, 7.47512, 0.0608, 13.8155
9, -0.7225, 34.2068, 7.47961, 0.0606, 13.8155
10, -0.7205, 34.2067, 7.48554, 0.0777, 13.8155
11, -0.7174, 34.2068, 7.48273, 0.0579, 13.8155
12, -0.7175, 34.2071, 7.48854, 0.0559, 13.8155
13, -0.7156, 34.2075, 7.49378, 0.0542, 13.8155
14, -0.7149, 34.207, 7.4899, 0.0625, 13.8155
15, -0.7151, 34.2074, 7.48892, 0.0585, 13.8155
16, -0.7153, 34.2071, 7.493, 0.0549, 13.8155
17, -0.7165, 34.2074, 7.49113, 0.0376, 13.8155
18, -0.7155, 34.2072, 7.49292, 0.0552, 13.8155
19, -0.7167, 34.2076, 7.49867, 0.0563, 13.8155
20, -0.7172, 34.2079, 7.50085, 0.0564, 13.8155
21, -0.7159, 34.2071, 7.5008, 0.0625, 13.8155
22, -0.7168, 34.207, 7.50586, 0.0634, 13.8155
23, -0.7184, 34.2067, 7.51159, 0.0571, 13.8155
24, -0.7189, 34.2067, 7.50919, 0.0564, 13.8155
25, -0.7194, 34.2066, 7.50704, 0.063, 13.8155
26, -0.7193, 34.2065, 7.51413, 0.0638, 13.8155
27, -0.7192, 34.2065, 7.5117, 0.0546, 13.8155
28, -0.7198, 34.2064, 7.50535, 0.0707, 13.8155
29, -0.7199, 34.2066, 7.50919, 0.0652, 13.8155
30, -0.7197, 34.2069, 7.51098, 0.0661, 13.8155
31, -0.7189, 34.2069, 7.51065, 0.0694, 13.8155
32, -0.7195, 34.2072, 7.51204, 0.0699, 13.8155
33, -0.7206, 34.2076, 7.51422, 0.0673, 13.8155
34, -0.7271, 34.2096, 7.5177, 0.0596, 13.8155
35, -0.7297, 34.2101, 7.5144, 0.067, 13.8155
36, -0.7326, 34.2111, 7.51656, 0.0579, 13.8155
37, -0.737, 34.2119, 7.52127, 0.0635, 13.8155
38, -0.7394, 34.2124, 7.52424, 0.0605, 13.8155
39, -0.7389, 34.2124, 7.52648, 0.0594, 13.8155
40, -0.7388, 34.2122, 7.52859, 0.0601, 13.8155
41, -0.7393, 34.2123, 7.53316, 0.0546, 13.8155
42, -0.7447, 34.2129, 7.53284, 0.0571, 13.8155
43, -0.7447, 34.2129, 7.53292, 0.047, 13.8155
44, -0.7438, 34.2132, 7.53108, 0.0499, 13.8155
45, -0.7423, 34.2137, 7.53094, 0.0347, 13.8155
46, -0.7444, 34.214, 7.5299, 0.0566, 13.8155
47, -0.7267, 34.2181, 7.52112, 0.0579, 13.8155
48, -0.7099, 34.2202, 7.51244, 0.0432, 13.8155
49, -0.7128, 34.2201, 7.50465, 0.0377, 13.8155
50, -0.7003, 34.2216, 7.49514, 0.0432, 13.8155
51, -0.6997, 34.2216, 7.48143, 0.0553, 13.8155
52, -0.6955, 34.2227, 7.47541, 0.0541, 13.8155
53, -0.6756, 34.2241, 7.46551, 0.0371, 13.8155
54, -0.6712, 34.2263, 7.45885, 0.0436, 13.8155
55, -0.6581, 34.2279, 7.44672, 0.0378, 13.8155
56, -0.6484, 34.2299, 7.43073, 0.049, 13.8155
57, -0.6461, 34.2308, 7.4134, 0.0664, 13.8155
58, -0.6391, 34.2322, 7.40876, 0.0434, 13.8155
59, -0.6367, 34.2328, 7.4037, 0.0524, 13.8155
60, -0.633, 34.2335, 7.39619, 0.0462, 13.8155
61, -0.6328, 34.2336, 7.39543, 0.052, 13.8155
62, -0.6168, 34.2364, 7.38993, 0.0491, 13.8155
63, -0.6111, 34.2369, 7.38237, 0.0517, 13.8155
64, -0.6098, 34.2373, 7.37156, 0.0484, 13.8155
65, -0.608, 34.2375, 7.36933, 0.0476, 13.8155
66, -0.6067, 34.2379, 7.36863, 0.0397, 13.8155
67, -0.6059, 34.2386, 7.36973, 0.0551, 13.8155
68, -0.6065, 34.2393, 7.36642, 0.0338, 13.8155
69, -0.6064, 34.2394, 7.3663, 0.0397, 13.8155
70, -0.606, 34.2393, 7.36329, 0.0463, 13.8155
71, -0.6065, 34.2396, 7.35938, 0.0438, 13.8155
72, -0.6072, 34.2398, 7.3617, 0.041, 13.8155
73, -0.6071, 34.2398, 7.36648, 0.0315, 13.8155
74, -0.6081, 34.2401, 7.37169, 0.0473, 13.8155
75, -0.6077, 34.24, 7.37032, 0.0421, 13.8155
76, -0.609, 34.2402, 7.36389, 0.0527, 13.8155
77, -0.6098, 34.2406, 7.36619, 0.0473, 13.8155
78, -0.6104, 34.2408, 7.36441, 0.0479, 13.8155
79, -0.6117, 34.2406, 7.36452, 0.0336, 13.8155
80, -0.6122, 34.2406, 7.36572, 0.0336, 13.8155
81, -0.6134, 34.2406, 7.36702, 0.0461, 13.8155
82, -0.6191, 34.2409, 7.37244, 0.0429, 13.8155
83, -0.6186, 34.2411, 7.37235, 0.0302, 13.8155
84, -0.6149, 34.241, 7.37119, 0.0378, 13.8155
85, -0.6128, 34.2409, 7.36819, 0.0409, 13.8155
86, -0.6183, 34.2412, 7.36655, 0.0479, 13.8155
87, -0.6211, 34.2408, 7.3633, 0.0409, 13.8155
88, -0.6214, 34.2411, 7.36308, 0.0576, 13.8155
89, -0.6216, 34.2409, 7.36932, 0.0443, 13.8155
90, -0.6213, 34.241, 7.37479, 0.0486, 13.8155
91, -0.6205, 34.2412, 7.37223, 0.0424, 13.8155
92, -0.6166, 34.2414, 7.36942, 0.0533, 13.8155
93, -0.6172, 34.2416, 7.36801, 0.0769, 13.8155
94, -0.6184, 34.2413, 7.36812, 0.0629, 13.8155
95, -0.6188, 34.2415, 7.37323, 0.0489, 13.8155
96, -0.6177, 34.2416, 7.36819, 0.0662, 13.8155
97, -0.6154, 34.2419, 7.36399, 0.05, 13.8155
98, -0.6147, 34.2422, 7.36309, 0.0594, 13.8155
99, -0.6117, 34.2427, 7.36068, 0.0753, 13.8155
100, -0.6103, 34.2432, 7.36137, 0.0536, 13.8155
101, -0.6103, 34.2429, 7.3632, 0.0458, 13.8155
102, -0.6103, 34.2429, 7.36627, 0.0555, 13.8155
103, -0.6102, 34.2427, 7.36553, 0.0534, 13.8155
104, -0.6096, 34.243, 7.36383, 0.0329, 13.8155
105, -0.6092, 34.2432, 7.36225, 0.0457, 13.8155
106, -0.6093, 34.2434, 7.3616, 0.0369, 13.8155
107, -0.6094, 34.2432, 7.35736, 0.0599, 13.8155
108, -0.609, 34.2433, 7.35479, 0.0539, 13.8155
109, -0.6089, 34.2433, 7.35331, 0.035, 13.8155
110, -0.6082, 34.2437, 7.35335, 0.0487, 13.8155
111, -0.6059, 34.2438, 7.35168, 0.0095, 13.8155
112, -0.6026, 34.2448, 7.35116, 0.0232, 13.8155
113, -0.5954, 34.2451, 7.35136, 0.0149, 13.8155
114, -0.5952, 34.2452, 7.34905, 0.0354, 13.8155
115, -0.5945, 34.2451, 7.34329, 0.0448, 13.8155
116, -0.5928, 34.2456, 7.33936, 0.0364, 13.8155
117, -0.5905, 34.2459, 7.3339, 0.0385, 13.8155
118, -0.5782, 34.2479, 7.32899, 0.0327, 13.8155
119, -0.578, 34.2483, 7.32916, 0.0391, 13.8155
120, -0.5796, 34.2483, 7.32876, 0.0383, 13.8155
121, -0.58, 34.2483, 7.32575, 0.0299, 13.8155
122, -0.5814, 34.248, 7.32358, 0.0331, 13.8155
123, -0.5827, 34.2478, 7.32442, 0.0349, 13.8155
124, -0.5853, 34.2479, 7.32519, 0.0395, 13.8155
125, -0.5859, 34.2476, 7.33243, 0.053, 13.8155
126, -0.5868, 34.2479, 7.33508, 0.059, 13.8155
127, -0.586, 34.248, 7.3345, 0.054, 13.8155
128, -0.5861, 34.2479, 7.33099, 0.081, 13.8155
129, -0.5845, 34.2482, 7.32871, 0.079, 13.8155
130, -0.5804, 34.2485, 7.32542, 0.0793, 13.8155
131, -0.5804, 34.2485, 7.32851, 0.0799, 13.8155
132, -0.5808, 34.2483, 7.32815, 0.0505, 13.8155
133, -0.5815, 34.2485, 7.32966, 0.0644, 13.8155
134, -0.5805, 34.2488, 7.3306, 0.051, 13.8155
135, -0.58, 34.2487, 7.32878, 0.0279, 13.8155
136, -0.5798, 34.249, 7.32546, 0.0272, 13.8155
137, -0.5796, 34.2489, 7.32243, 0.0186, 13.8155
138, -0.5794, 34.2488, 7.32051, 0.0154, 13.8155
139, -0.5793, 34.2489, 7.32123, 0.0242, 13.8155
140, -0.5779, 34.2494, 7.31925, 0.0224, 13.8155
141, -0.5759, 34.2496, 7.32018, 0.011, 13.8155
142, -0.5765, 34.2497, 7.31744, -0.0107, 13.8155
143, -0.575, 34.2501, 7.31408, -0.0205, 13.8155
144, -0.5714, 34.2509, 7.31384, -0.0256, 13.8155
145, -0.5648, 34.2523, 7.31229, -0.0317, 13.8155
146, -0.5652, 34.2521, 7.31009, -0.0399, 13.8155
147, -0.565, 34.2522, 7.30552, -0.042, 13.8155
148, -0.5642, 34.2524, 7.29936, -0.0404, 13.8155
149, -0.5632, 34.2527, 7.29691, -0.0539, 13.8155
150, -0.5611, 34.2535, 7.30032, -0.0513, 13.8155
151, -0.5523, 34.255, 7.30033, -0.0695, 13.8155
152, -0.5524, 34.255, 7.29445, -0.0621, 13.8155
153, -0.5485, 34.256, 7.28832, -0.0511, 13.8155
154, -0.5369, 34.2578, 7.28061, -0.0511, 13.8155
155, -0.529, 34.2589, 7.27108, -0.0579, 13.8155
156, -0.533, 34.2587, 7.26129, -0.0589, 13.8155
157, -0.5161, 34.2618, 7.25091, -0.0559, 13.8155
158, -0.5133, 34.2627, 7.24413, -0.0552, 13.8155
159, -0.5105, 34.2634, 7.2373, -0.065, 13.8155
160, -0.5089, 34.2639, 7.23196, -0.0837, 13.8155
161, -0.5084, 34.2641, 7.22819, -0.0601, 13.8155
162, -0.5083, 34.2641, 7.22829, -0.0593, 13.8155
163, -0.5021, 34.2647, 7.22066, -0.0621, 13.8155
164, -0.4824, 34.2671, 7.20806, -0.0754, 13.8155
165, -0.4723, 34.2684, 7.19907, -0.0662, 13.8155
166, -0.466, 34.2693, 7.18928, -0.0627, 13.8155
167, -0.4613, 34.2702, 7.17971, -0.0695, 13.8155
168, -0.4584, 34.2703, 7.17436, -0.0697, 13.8155
169, -0.4583, 34.2706, 7.1711, -0.0725, 13.8155
170, -0.4565, 34.271, 7.17026, -0.0703, 13.8155
171, -0.4566, 34.2708, 7.168, -0.0482, 13.8155
172, -0.4551, 34.2718, 7.16378, -0.0613, 13.8155
173, -0.4459, 34.2727, 7.16088, -0.0799, 13.8155
174, -0.446, 34.2728, 7.15722, -0.0649, 13.8155
175, -0.442, 34.2741, 7.15464, -0.0604, 13.8155
176, -0.4334, 34.2762, 7.15009, -0.0618, 13.8155
177, -0.4296, 34.2767, 7.14216, -0.0637, 13.8155
178, -0.4298, 34.2769, 7.13626, -0.0592, 13.8155
179, -0.4296, 34.2777, 7.12906, -0.0728, 13.8155
180, -0.4108, 34.281, 7.1193, -0.0698, 13.8155
181, -0.4075, 34.2817, 7.11465, -0.0652, 13.8155
182, -0.4048, 34.2823, 7.10734, -0.0623, 13.8155
183, -0.4017, 34.2831, 7.0999, -0.0808, 13.8155
184, -0.4002, 34.2832, 7.09825, -0.0743, 13.8155
185, -0.4001, 34.2831, 7.09501, -0.0727, 13.8155
186, -0.4007, 34.2832, 7.09128, -0.0757, 13.8155
187, -0.4002, 34.2832, 7.08764, -0.0603, 13.8155
188, -0.4, 34.2833, 7.08685, -0.0637, 13.8155
189, -0.4001, 34.2834, 7.08536, -0.0775, 13.8155
190, -0.4004, 34.2834, 7.08553, -0.0694, 13.8155
191, -0.4005, 34.2835, 7.08516, -0.0777, 13.8155
192, -0.4, 34.2836, 7.08257, -0.0832, 13.8155
