CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617608.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:51 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_76_1
#DATE: 2006-07-21
#TIMEZONE: UTC
#CTD_START_TIME: 11:17:36
#CTD_START_LATITUDE: -60.6161666666667
#CTD_START_LONGITUDE: -54.7198333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 76
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
11, -0.7435, 34.178, 7.66043, 0.1978, 13.8155
12, -0.7482, 34.1779, 7.68117, 0.1931, 13.8155
13, -0.7496, 34.1777, 7.68788, 0.2175, 13.8155
14, -0.7522, 34.1777, 7.69636, 0.1815, 13.8155
15, -0.7512, 34.1778, 7.69616, 0.1943, 13.8155
16, -0.752, 34.1777, 7.70083, 0.2088, 13.8155
17, -0.7594, 34.1772, 7.70501, 0.1992, 13.8155
18, -0.756, 34.1778, 7.7061, 0.1861, 13.8155
19, -0.7472, 34.1781, 7.70255, 0.1947, 13.8155
20, -0.7455, 34.1786, 7.70187, 0.1822, 13.8155
21, -0.7447, 34.1787, 7.69733, 0.1908, 13.8155
22, -0.7415, 34.179, 7.69435, 0.1879, 13.8155
23, -0.7405, 34.1791, 7.69562, 0.199, 13.8155
24, -0.7418, 34.1789, 7.69875, 0.1667, 13.8155
25, -0.741, 34.1791, 7.69649, 0.1898, 13.8155
26, -0.7414, 34.1792, 7.69438, 0.2047, 13.8155
27, -0.7413, 34.179, 7.69179, 0.2081, 13.8155
28, -0.7454, 34.1791, 7.69833, 0.1946, 13.8155
29, -0.7433, 34.1791, 7.69863, 0.1971, 13.8155
30, -0.7418, 34.1791, 7.69654, 0.2034, 13.8155
31, -0.7431, 34.179, 7.69675, 0.2092, 13.8155
32, -0.7446, 34.1788, 7.69813, 0.2012, 13.8155
