CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00079_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:49:27 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 79
CASTNO = 1
CTDID = 33RO20071215_CTD_79_1
DATE = 2008-01-10
TIMEZONE = UTC
CTD_START_TIME = 18:59:00
CTD_START_LATITUDE = -16.9997
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 22.1916, 35.9503, 219.8, 0.0722
4.0, 22.1914, 35.9503, 219.8, 0.071
5.0, 22.1913, 35.9502, 219.9, 0.0718
6.0, 22.1911, 35.9502, 219.9, 0.0731
7.0, 22.1939, 35.9502, 219.8, -999
8.0, 22.1744, 35.9494, 219.6, 0.071
9.0, 22.1627, 35.9493, 219.8, 0.0714
10.0, 22.1599, 35.9491, 219.9, 0.0718
11.0, 22.1587, 35.9491, 220.1, 0.0727
12.0, 22.1573, 35.949, 220.1, 0.0731
13.0, 22.1546, 35.949, 220, 0.0731
14.0, 22.1537, 35.949, 219.9, 0.0731
15.0, 22.1529, 35.949, 220.1, 0.0731
16.0, 22.1499, 35.9487, 220.2, 0.0731
17.0, 22.1485, 35.9487, 220.2, 0.0739
18.0, 22.148, 35.9488, 220.1, 0.0739
19.0, 22.1479, 35.9489, 220.2, 0.0739
20.0, 22.1475, 35.9488, 220.4, 0.0743
21.0, 22.1457, 35.9486, 220.2, 0.0743
22.0, 22.1448, 35.9486, 220.2, 0.0739
23.0, 22.145, 35.9486, 220.4, 0.0743
24.0, 22.1445, 35.9485, 220.3, 0.0747
25.0, 22.1441, 35.9485, 220.4, 0.0743
26.0, 22.1435, 35.9485, 220.3, 0.0735
27.0, 22.1427, 35.9483, 220.4, 0.0743
28.0, 22.1418, 35.9482, 219.9, 0.0743
29.0, 22.1407, 35.9481, 220.1, 0.0743
30.0, 22.1321, 35.9472, 220.2, 0.0747
31.0, 22.125, 35.9464, 220.5, 0.0759
32.0, 22.1162, 35.9454, 220.7, 0.0759
33.0, 22.1064, 35.9449, 220.7, 0.0784
34.0, 22.1033, 35.9453, 220.6, 0.0763
35.0, 22.0813, 35.9465, 220.6, 0.0771
36.0, 22.0533, 35.9468, 221.2, 0.0796
37.0, 22.0389, 35.9504, 220.8, 0.08
38.0, 22.0286, 35.9545, 221.3, 0.0808
39.0, 22.0311, 35.9543, 222.2, 0.0812
40.0, 22.0009, 35.969, 222.5, 0.082
41.0, 21.9796, 35.969, 222.6, 0.0849
42.0, 21.9685, 35.9696, 222.7, 0.0849
43.0, 21.9608, 35.972, 223.1, 0.0845
44.0, 21.9477, 35.9702, 223, 0.0849
45.0, 21.927, 35.9672, 222.7, 0.0829
46.0, 21.9122, 35.9631, 223.2, 0.082
47.0, 21.8889, 35.9582, 223.4, 0.082
48.0, 21.8552, 35.9526, 223.2, 0.0812
49.0, 21.8498, 35.9516, 222.7, 0.0796
50.0, 21.8481, 35.9513, 222.6, 0.0792
51.0, 21.8397, 35.9503, 222.9, 0.0784
52.0, 21.8276, 35.9495, 222.6, 0.0775
53.0, 21.8013, 35.9464, 223.2, 0.0788
54.0, 21.7345, 35.9405, 223.4, 0.078
55.0, 21.6434, 35.9371, 224, 0.078
56.0, 21.5788, 35.9351, 224.5, 0.078
57.0, 21.5184, 35.9312, 225.2, 0.0788
58.0, 21.4896, 35.93, 225.6, 0.0784
59.0, 21.4466, 35.9311, 225.4, 0.0775
60.0, 21.4375, 35.9323, 225.4, 0.0775
61.0, 21.4305, 35.9329, 225.9, 0.0771
62.0, 21.3549, 35.9239, 225.9, 0.0763
63.0, 21.284, 35.9183, 226.3, 0.0755
64.0, 21.2728, 35.9212, 226.3, 0.0751
65.0, 21.2606, 35.9224, 226.5, 0.0751
66.0, 21.2391, 35.9221, 226.5, 0.0747
67.0, 21.228, 35.9243, 226.4, 0.0735
68.0, 21.2099, 35.9264, 226.5, 0.0735
69.0, 21.1824, 35.9249, 226.3, 0.0739
70.0, 21.1587, 35.9326, 226.2, 0.0751
71.0, 21.1435, 35.9374, 225.2, 0.0727
72.0, 21.1251, 35.9358, 225.2, 0.0722
73.0, 21.1149, 35.9372, 225.4, 0.0722
74.0, 21.1037, 35.9375, 224.7, 0.0722
75.0, 21.0877, 35.9362, 225.1, 0.0747
76.0, 21.0629, 35.9346, 225.2, 0.0722
77.0, 21.0374, 35.9344, 224.8, 0.0714
78.0, 21.0118, 35.9322, 224.9, 0.0743
79.0, 20.9875, 35.9289, 224.7, 0.0706
80.0, 20.9166, 35.9183, 224.5, 0.0718
81.0, 20.9038, 35.9219, 223.9, 0.0735
82.0, 20.8846, 35.9211, 222.6, 0.0759
83.0, 20.8648, 35.9189, 222.5, 0.0775
84.0, 20.8408, 35.9154, 222.5, 0.0759
85.0, 20.8228, 35.9121, 222.1, 0.0771
86.0, 20.8119, 35.9095, 221.5, 0.078
