CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 43_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:22 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_43_1
#DATE: 1997-12-06
#TIMEZONE: UTC
#CTD_START_TIME: 01:54:00
#CTD_START_LATITUDE: -42.36467
#CTD_START_LONGITUDE: 144.69883
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -42.36217
#CTD_BOTTOM_LONGITUDE: 144.69917
#CTD_END_TIME: 02:44:00
#CTD_END_LATITUDE: -42.35733
#CTD_END_LONGITUDE: 144.698
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 43
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 13.361, 34.955002, 4.6536, -999
4, 13.355, 34.958, 8.0401, -999
6, 13.303, 34.958, 8.4499, -999
8, 13.231, 34.959, 9.7723, -999
10, 13.18, 34.962002, 11.879, -999
12, 13.162, 34.963001, 12.591, -999
14, 13.153, 34.965, 16.106001, -999
16, 13.146, 34.966999, 16.979, -999
18, 13.139, 34.970001, 20.891001, -999
20, 13.131, 34.972, 24.68, -999
22, 13.126, 34.973, 25.544001, -999
24, 13.096, 34.972, 30.785, -999
26, 12.946, 34.966, 27.386, -999
28, 12.878, 34.967999, 32.348999, -999
30, 12.868, 34.969002, 34.665001, -999
32, 12.859, 34.970001, 32.721001, -999
34, 12.841, 34.971001, 32.241001, -999
36, 12.825, 34.972, 32.070999, -999
38, 12.798, 34.973, 31.462, -999
40, 12.772, 34.973999, 33.591999, -999
42, 12.715, 34.977001, 26.004, -999
44, 12.58, 34.987999, 26.368, -999
46, 12.438, 34.999001, 20.801001, -999
48, 12.291, 35.006001, 18.778999, -999
50, 12.101, 35.021, 21.372999, -999
52, 12.085, 35.035999, 15.785, -999
54, 12.06, 35.034, 11.926, -999
56, 12.047, 35.033001, 11.691, -999
58, 12.033, 35.035, 11.222, -999
60, 12.062, 35.049, 10.215, -999
62, 12.036, 35.047001, 8.4728, -999
64, 12.008, 35.044998, 8.5338, -999
66, 11.985, 35.042999, 8.7824, -999
68, 11.975, 35.048, 7.6695, -999
70, 11.943, 35.047001, 5.2741, -999
72, 11.846, 35.033001, 4.8939, -999
74, 11.778, 35.023998, 4.589, -999
76, 11.729, 35.021, 4.7087, -999
78, 11.709, 35.028999, 5.0241, -999
80, 11.782, 35.049, 3.6968, -999
82, 11.744, 35.044998, 2.8138, -999
84, 11.677, 35.035, 2.9489, -999
86, 11.576, 35.021999, 4.4983, -999
88, 11.525, 35.014999, 2.9873, -999
90, 11.459, 35.007, 2.6528, -999
92, 11.433, 35.001999, 2.6902, -999
94, 11.382, 34.993999, 2.0983, -999
96, 11.276, 34.979, 1.93, -999
98, 11.228, 34.973, 1.8765, -999
100, 11.203, 34.969002, 1.945, -999
102, 11.173, 34.966999, 1.9203, -999
104, 11.168, 34.966999, 1.6871, -999
106, 11.155, 34.965, 1.8172, -999
108, 11.14, 34.964001, 1.7285, -999
110, 11.133, 34.964001, 1.6384, -999
112, 11.1, 34.959999, 1.5646, -999
114, 11.037, 34.952999, 1.6342, -999
116, 11.011, 34.951, 1.4599, -999
118, 10.989, 34.950001, 1.5335, -999
120, 10.958, 34.945999, 1.3687, -999
122, 10.948, 34.948002, 1.2649, -999
124, 10.957, 34.952, 1.1674, -999
126, 10.964, 34.955002, 1.1649, -999
128, 10.963, 34.955002, 1.0157, -999
130, 10.965, 34.957001, 0.99933, -999
132, 10.962, 34.959999, 1.0442, -999
134, 10.954, 34.959, 1.1013, -999
136, 10.958, 34.962002, 1.054, -999
138, 10.965, 34.964001, 1.1227, -999
140, 10.958, 34.963001, 1.0421, -999
142, 10.965, 34.966999, 0.96437, -999
144, 10.984, 34.974998, 1.1083, -999
146, 10.987, 34.977001, 1.0185, -999
148, 10.987, 34.978001, 0.96865, -999
150, 11.001, 34.983002, 0.93301, -999
152, 11.016, 34.988998, 0.96526, -999
154, 11.024, 34.993, 0.87646, -999
156, 11.031, 34.994999, 0.93934, -999
158, 11.031, 34.994999, 0.89999, -999
160, 11.023, 34.993999, 0.89801, -999
162, 11.016, 34.993, 0.84268, -999
164, 11.011, 34.992001, 0.81043, -999
166, 11, 34.990002, 0.91904, -999
168, 10.993, 34.988998, 0.91558, -999
170, 10.991, 34.988998, 0.87691, -999
172, 10.986, 34.987999, 0.74265, -999
174, 10.98, 34.987, 0.84077, -999
176, 10.963, 34.984001, 0.82755, -999
178, 10.934, 34.979, 0.77796, -999
180, 10.91, 34.974998, 0.80583, -999
182, 10.877, 34.967999, 0.86933, -999
184, 10.852, 34.964001, 0.75703, -999
186, 10.838, 34.962002, 0.73307, -999
188, 10.825, 34.959, 0.78111, -999
190, 10.794, 34.953999, 0.85013, -999
192, 10.791, 34.953999, 0.81855, -999
194, 10.787, 34.952999, 0.7003, -999
196, 10.767, 34.949001, 0.70909, -999
198, 10.746, 34.945999, 0.68105, -999
200, 10.724, 34.941002, 0.65146, -999
202, 10.666, 34.931, 0.75515, -999
204, 10.643, 34.926998, 0.76619, -999
206, 10.623, 34.923, 0.70825, -999
208, 10.608, 34.921001, 0.68404, -999
210, 10.593, 34.917999, 0.62939, -999
212, 10.585, 34.916, 0.6358, -999
214, 10.576, 34.915001, 0.61001, -999
216, 10.564, 34.911999, 0.68583, -999
218, 10.544, 34.908001, 0.66362, -999
220, 10.522, 34.903999, 0.63926, -999
222, 10.483, 34.896999, 0.76102, -999
224, 10.473, 34.895, 0.75619, -999
226, 10.468, 34.894001, 0.68711, -999
228, 10.458, 34.891998, 0.6688, -999
230, 10.441, 34.889, 0.68392, -999
232, 10.418, 34.886002, 0.67613, -999
234, 10.408, 34.883999, 0.7215, -999
236, 10.403, 34.882999, 0.67017, -999
238, 10.405, 34.883999, 0.6547, -999
240, 10.361, 34.874001, 0.59796, -999
242, 10.343, 34.872002, 0.62703, -999
244, 10.331, 34.869999, 0.61313, -999
246, 10.325, 34.868999, 0.64923, -999
248, 10.317, 34.867001, 0.63135, -999
250, 10.284, 34.861, 0.65719, -999
252, 10.272, 34.859001, 0.59345, -999
254, 10.267, 34.859001, 0.69839, -999
256, 10.267, 34.859001, 0.61238, -999
258, 10.265, 34.858002, 0.62245, -999
260, 10.256, 34.855999, 0.60774, -999
