CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 43_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:55:15 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 43
CASTNO = 1
CTDID = 09FA19971125_CTD_43_1
DATE = 1997-12-06
TIMEZONE = UTC
CTD_START_TIME = 01:54:00
CTD_START_LATITUDE = -42.36467
CTD_START_LONGITUDE = 144.69883
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -42.36217
CTD_BOTTOM_LONGITUDE = 144.69917
CTD_END_TIME = 02:44:00
CTD_END_LATITUDE = -42.35733
CTD_END_LONGITUDE = 144.698
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 13.361, 34.955002, 4.6536
4, 13.355, 34.958, 8.0401
6, 13.303, 34.958, 8.4499
8, 13.231, 34.959, 9.7723
10, 13.18, 34.962002, 11.879
12, 13.162, 34.963001, 12.591
14, 13.153, 34.965, 16.106001
16, 13.146, 34.966999, 16.979
18, 13.139, 34.970001, 20.891001
20, 13.131, 34.972, 24.68
22, 13.126, 34.973, 25.544001
24, 13.096, 34.972, 30.785
26, 12.946, 34.966, 27.386
28, 12.878, 34.967999, 32.348999
30, 12.868, 34.969002, 34.665001
32, 12.859, 34.970001, 32.721001
34, 12.841, 34.971001, 32.241001
36, 12.825, 34.972, 32.070999
38, 12.798, 34.973, 31.462
40, 12.772, 34.973999, 33.591999
42, 12.715, 34.977001, 26.004
44, 12.58, 34.987999, 26.368
46, 12.438, 34.999001, 20.801001
48, 12.291, 35.006001, 18.778999
50, 12.101, 35.021, 21.372999
52, 12.085, 35.035999, 15.785
54, 12.06, 35.034, 11.926
56, 12.047, 35.033001, 11.691
58, 12.033, 35.035, 11.222
60, 12.062, 35.049, 10.215
62, 12.036, 35.047001, 8.4728
64, 12.008, 35.044998, 8.5338
66, 11.985, 35.042999, 8.7824
68, 11.975, 35.048, 7.6695
70, 11.943, 35.047001, 5.2741
72, 11.846, 35.033001, 4.8939
74, 11.778, 35.023998, 4.589
76, 11.729, 35.021, 4.7087
78, 11.709, 35.028999, 5.0241
80, 11.782, 35.049, 3.6968
82, 11.744, 35.044998, 2.8138
84, 11.677, 35.035, 2.9489
86, 11.576, 35.021999, 4.4983
88, 11.525, 35.014999, 2.9873
90, 11.459, 35.007, 2.6528
92, 11.433, 35.001999, 2.6902
94, 11.382, 34.993999, 2.0983
96, 11.276, 34.979, 1.93
98, 11.228, 34.973, 1.8765
100, 11.203, 34.969002, 1.945
102, 11.173, 34.966999, 1.9203
104, 11.168, 34.966999, 1.6871
106, 11.155, 34.965, 1.8172
108, 11.14, 34.964001, 1.7285
110, 11.133, 34.964001, 1.6384
112, 11.1, 34.959999, 1.5646
114, 11.037, 34.952999, 1.6342
116, 11.011, 34.951, 1.4599
118, 10.989, 34.950001, 1.5335
120, 10.958, 34.945999, 1.3687
122, 10.948, 34.948002, 1.2649
124, 10.957, 34.952, 1.1674
126, 10.964, 34.955002, 1.1649
128, 10.963, 34.955002, 1.0157
130, 10.965, 34.957001, 0.99933
132, 10.962, 34.959999, 1.0442
134, 10.954, 34.959, 1.1013
136, 10.958, 34.962002, 1.054
138, 10.965, 34.964001, 1.1227
