CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00060_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:49:28 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 60
CASTNO = 1
CTDID = 33RO20071215_CTD_60_1
DATE = 2008-01-05
TIMEZONE = UTC
CTD_START_TIME = 00:08:00
CTD_START_LATITUDE = -7.0833
CTD_START_LONGITUDE = -107.0947
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 23.2931, 34.9745, 218.8, 0.1309
4.0, 23.2751, 34.9744, 219.1, 0.1309
5.0, 23.27, 34.9747, 218.8, 0.1371
6.0, 23.268, 34.9746, 219.2, 0.1297
7.0, 23.2487, 34.9747, 218.9, 0.1305
8.0, 23.2367, 34.9746, 219.1, 0.1305
9.0, 23.219, 34.975, 218.6, 0.1317
10.0, 23.2173, 34.9747, 218.8, 0.1322
11.0, 23.2165, 34.9748, 218.9, 0.133
12.0, 23.2157, 34.9749, 219, 0.1305
13.0, 23.2148, 34.9751, 219.1, 0.1322
14.0, 23.214, 34.9752, 219.1, 0.1317
15.0, 23.2132, 34.9753, 219.1, 0.1322
16.0, 23.1593, 34.9757, 219.5, 0.1322
17.0, 23.1305, 34.9776, 219.7, 0.1338
18.0, 23.1298, 34.9774, 219.6, 0.14
19.0, 23.1283, 34.9775, 219.6, 0.1338
20.0, 23.1269, 34.9778, 219.4, 0.1355
21.0, 23.1236, 34.978, 219.5, 0.133
22.0, 23.1233, 34.9781, 219.7, 0.1338
23.0, 23.1213, 34.9784, 219.8, 0.1346
24.0, 23.118, 34.9778, 219.7, 0.1334
25.0, 23.1164, 34.9778, 219.6, 0.133
26.0, 23.1161, 34.9782, 219.6, 0.1322
27.0, 23.1144, 34.978, 219.3, 0.1322
28.0, 23.1152, 34.9783, 219.4, 0.1313
29.0, 23.113, 34.9785, 219.4, 0.1309
30.0, 23.1128, 34.9785, 219, -999
31.0, 23.1127, 34.9784, 219.2, 0.1322
32.0, 23.1108, 34.9785, 219.4, 0.1305
33.0, 23.1104, 34.979, 219.2, 0.1309
34.0, 23.1095, 34.9791, 219.3, 0.1289
35.0, 23.1096, 34.9795, 219.4, 0.1272
36.0, 23.109, 34.9794, 219.4, 0.128
37.0, 23.1082, 34.9809, 219.4, 0.1293
38.0, 23.1092, 34.9833, 219.4, 0.1276
39.0, 23.1084, 34.9858, 219.3, 0.1247
40.0, 23.0994, 34.991, 219.3, 0.1227
41.0, 23.0926, 34.9956, 219.1, 0.1218
