CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#17.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:36:37 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 33RR20020105_CTD_17_1
DATE = 2002-01-23
TIMEZONE = UTC
CTD_START_TIME = 05:02:00
CTD_START_LATITUDE = -66.412
CTD_START_LONGITUDE = -172.051
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
1, -0.4325, 19.4146, 322.109, 0.3411, 10.7419, 688.19
2, -0.4638, 33.9612, 332.033, 0.3205, 10.7425, 483.72
3, -0.4725, 33.6604, 369.589, 0.2762, 10.7439, 240.76
4, -0.4796, 33.6736, 369.349, 0.2885, 10.7448, 190
5, -0.484, 33.6736, 368.803, 0.2698, 10.7448, 164.77
6, -0.4795, 33.6735, 368.158, 0.2723, 10.7448, 147.01
7, -0.4788, 33.6735, 367.527, 0.282, 10.7448, 130.37
8, -0.4759, 33.6734, 367.039, 0.2892, 10.7459, 120.06
9, -0.5059, 33.6724, 366.092, 0.3038, 10.7471, 110.25
10, -0.5363, 33.6736, 365.859, 0.3316, 10.7464, 101.94
11, -0.5183, 33.6732, 365.974, 0.3333, 10.7494, 95.245
12, -0.5357, 33.6734, 364.952, 0.328, 10.7485, 88.1
13, -0.5938, 33.6741, 364.758, 0.3487, 10.7499, 81.742
14, -0.6092, 33.6741, 364.711, 0.3608, 10.7503, 77.478
15, -0.6092, 33.6743, 364.412, 0.3741, 10.7509, 71.472
16, -0.6122, 33.6746, 363.722, 0.3612, 10.7528, 67.406
17, -0.6124, 33.6748, 363.352, 0.3809, 10.7547, 64.042
18, -0.6141, 33.6748, 362.747, 0.4054, 10.7556, 60.716
19, -0.6159, 33.6749, 362.647, 0.4095, 10.7589, 57.135
20, -0.618, 33.675, 362.046, 0.4008, 10.7593, 54.683
21, -0.6191, 33.6751, 361.719, 0.4197, 10.7621, 51.822
22, -0.6207, 33.6751, 361.473, 0.4097, 10.7644, 48.905
23, -0.6225, 33.6752, 360.882, 0.4033, 10.7648, 47.119
24, -0.6248, 33.6753, 360.595, 0.4121, 10.7646, 44.822
25, -0.6267, 33.6754, 360.325, 0.4233, 10.766, 42.712
26, -0.6285, 33.6756, 359.857, 0.4266, 10.7678, 40.948
27, -0.6311, 33.676, 359.605, 0.4529, 10.7662, 39.144
28, -0.635, 33.6765, 359.318, 0.4129, 10.7687, 37.491
29, -0.637, 33.6769, 358.655, 0.4209, 10.7686, 36.043
30, -0.6425, 33.6781, 358.791, 0.4361, 10.7692, 34.652
31, -0.6462, 33.6789, 358.68, 0.4305, 10.7682, 33.027
32, -0.6735, 33.6849, 356.457, 0.4348, 10.7656, 31.718
33, -0.826, 33.7529, 354.995, 0.4534, 10.7682, 30.314
34, -1.1053, 33.8941, 349.571, 0.574, 10.7691, 29.197
35, -1.2547, 33.9682, 344.276, 0.6625, 10.7696, 28.055
