CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_30_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:17:28 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 33LG20070101_CTD_30_1
DATE = 2007-01-08
TIMEZONE = UTC
CTD_START_TIME = 18:40:00
CTD_START_LATITUDE = -64.815
CTD_START_LONGITUDE = -64.717
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
3, 1.616, 33.791, 1.747, 82.81
4, 1.605, 33.798, 1.552, 82.78
5, 1.609, 33.796, 1.557, 82.7
6, 1.609, 33.797, 1.594, 82.75
7, 1.602, 33.801, 1.594, 82.82
8, 1.599, 33.802, 1.605, 82.9
9, 1.594, 33.805, 1.675, 82.97
10, 1.582, 33.813, 1.751, 83.28
11, 1.586, 33.811, 1.778, 83.54
12, 1.596, 33.804, 1.795, 83.35
13, 1.603, 33.799, 1.901, 83.17
14, 1.602, 33.801, 1.994, 83.07
15, 1.6, 33.803, 2.048, 82.99
16, 1.594, 33.807, 2.23, 83.36
17, 1.585, 33.816, 2.262, 83.46
18, 1.581, 33.816, 2.252, 83.57
19, 1.583, 33.815, 2.339, 83.69
20, 1.593, 33.809, 2.405, 83.8
21, 1.591, 33.814, 2.498, 83.54
22, 1.585, 33.822, 2.487, 83.6
23, 1.58, 33.825, 2.579, 83.76
24, 1.577, 33.832, 2.597, 83.93
25, 1.554, 33.845, 2.598, 84.05
26, 1.383, 33.895, 2.626, 84.26
27, 1.322, 33.906, 2.767, 85.88
28, 1.308, 33.908, 2.928, 87.75
29, 1.298, 33.911, 2.819, 88.09
30, 1.281, 33.913, 2.852, 88.25
31, 1.242, 33.921, 2.744, 88.39
32, 1.231, 33.923, 2.785, 88.93
33, 1.183, 33.935, 2.807, 89.2
34, 1.152, 33.946, 2.553, 89.81
35, 1.156, 33.947, 2.433, 90.24
36, 1.157, 33.949, 2.377, 90.73
37, 1.132, 33.957, 2.235, 91.3
38, 1.093, 33.97, 2.062, 91.59
39, 1.058, 33.982, 2.036, 91.88
40, 1.038, 33.986, 1.748, 92.5
41, 0.999, 33.999, 1.664, 93.17
42, 0.94, 34.01, 1.418, 94.11
43, 0.896, 34.019, 1.247, 94.73
44, 0.856, 34.039, 1.162, 95.19
45, 0.804, 34.06, 1.103, 95.52
46, 0.81, 34.068, 0.924, 95.77
47, 0.833, 34.072, 0.847, 96.19
