CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04019Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:13 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 19
CASTNO = 1
CTDID = 09SS20130704_CTD_19_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 03:35:44
CTD_START_LATITUDE = -31.92765139
CTD_START_LONGITUDE = 111.208529922
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.9279047754491
CTD_BOTTOM_LONGITUDE = 111.205749
CTD_END_TIME = 
CTD_END_LATITUDE = -31.927468146
CTD_END_LONGITUDE = 111.208075927
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, 20.6786022186279, -999, -999, 16.9750900268555, 92.1327438354492, 62.6395530700684
6, 20.5226764678955, -999, -999, 16.9183959960938, 92.2395553588867, 52.2116661071777
8, 20.7359275817871, -999, -999, 17.142068862915, 92.2419281005859, 42.1462097167969
10, 20.7382011413574, -999, -999, 16.7336463928223, 92.3148345947266, 38.4485740661621
12, 20.6844482421875, -999, -999, 17.0809459686279, 92.307014465332, 35.9535636901855
14, 20.4818515777588, -999, -999, 17.0731239318848, 92.2908935546875, 33.5517311096191
16, 20.3868980407715, -999, -999, 17.1852149963379, 92.3280410766602, 31.5186309814453
18, 20.4178466796875, -999, -999, 18.6956996917725, 92.2919616699219, 31.0331134796143
20, 20.3280487060547, -999, -999, 18.6525592803955, 92.2184600830078, 28.9567737579346
22, 20.2720222473145, -999, -999, 18.4528579711914, 92.2131500244141, 25.525053024292
24, 20.1959762573242, -999, -999, 18.7353630065918, 92.3283996582031, 23.7145385742188
26, 20.3201274871826, 35.2260093688965, 224.898086547852, 19.125114440918, 92.3188247680664, 23.9254627227783
28, 20.7178936004639, 35.2309989929199, 226.45719909668, 19.6234359741211, 92.3403244018555, 25.5048027038574
30, 20.7136287689209, 35.233814239502, 226.273010253906, 19.9174194335938, 92.3598251342773, 28.2956771850586
32, 20.7081985473633, 35.2375183105469, 226.222686767578, 19.9473476409912, 92.2073669433594, 26.6071453094482
34, 20.6997871398926, 35.2448387145996, 226.134506225586, 19.870418548584, 92.3332748413086, 27.9805335998535
36, 20.6852493286133, 35.2561874389648, 226.029434204102, 20.6309089660645, 92.3488464355469, 32.8082656860352
38, 20.6773300170898, 35.271900177002, 226.116561889648, 21.2426204681396, 92.3823623657227, 32.9311027526855
40, 20.6764106750488, 35.279956817627, 225.528182983398, 21.7377510070801, 92.3375396728516, 30.2150688171387
42, 20.6797771453857, 35.2892646789551, 225.676956176758, 22.2566699981689, 92.2931747436523, 28.0261859893799
44, 20.690258026123, 35.2986755371094, 225.872695922852, 23.0512351989746, 92.2638168334961, 24.3535175323486
46, 20.6976070404053, 35.30517578125, 225.442764282227, 23.7766819000244, 92.2178573608398, 22.6784706115723
48, 20.7063159942627, 35.3131484985352, 225.105178833008, 24.6383571624756, 92.1918563842773, 20.3549346923828
50, 20.7179470062256, 35.321849822998, 224.906539916992, 24.8741207122803, 92.1753997802734, 17.8702526092529
52, 20.7163715362549, 35.3581008911133, 224.764389038086, 25.213773727417, 92.1506271362305, 15.2191600799561
54, 20.5848159790039, 35.4711151123047, 224.413589477539, 25.4264659881592, 92.1672592163086, 13.4347200393677
56, 20.3299732208252, 35.5304718017578, 223.843887329102, 24.4840335845947, 92.4965896606445, 12.2070598602295
58, 20.2877864837646, 35.538257598877, 226.455825805664, 23.6197090148926, 92.5196075439453, 10.7847347259521
60, 20.2531127929688, 35.5416984558105, 226.906875610352, 23.1334953308105, 92.5634536743164, 9.77551937103271
62, 20.2156448364258, 35.5500793457031, 227.366455078125, 23.1057395935059, 92.6051864624023, 8.40577983856201
64, 20.1836833953857, 35.5489082336426, 227.587036132812, 22.4900016784668, 92.7103881835938, 7.69582319259644
66, 20.1766605377197, 35.5489463806152, 227.437042236328, 21.5606422424316, 92.7274627685547, 7.85568189620972
68, 20.1727542877197, 35.5493659973145, 227.728637695312, 21.1599140167236, 92.7831039428711, 7.5570707321167
70, 20.1454639434814, 35.5564918518066, 227.964767456055, 21.0012550354004, 92.771842956543, 6.7418360710144
72, 20.0778408050537, 35.5629844665527, 228.115249633789, 21.0018196105957, 92.7457809448242, 5.9605884552002
74, 20.0512924194336, 35.5638885498047, 228.137451171875, 21.1746292114258, 92.7212142944336, 5.52701091766357
76, 20.0133018493652, 35.5655937194824, 228.579177856445, 21.6024646759033, 92.7018432617188, 5.21047115325928
78, 19.9638423919678, 35.5703468322754, 228.689865112305, 21.7430324554443, 92.6874465942383, 4.90718412399292
80, 19.9163513183594, 35.577751159668, 228.684616088867, 22.1096477508545, 92.6378860473633, 4.34575080871582
82, 19.8911552429199, 35.5940895080566, 229.070526123047, 22.3024978637695, 92.6124877929688, 3.75247263908386
84, 19.8488235473633, 35.6071128845215, 229.305969238281, 22.6055278778076, 92.6107482910156, 3.23640203475952
86, 19.7328968048096, 35.596492767334, 229.014892578125, 23.1119937896729, 92.263069152832, 3.05896854400635
88, 19.7055282592773, 35.633373260498, 227.889770507812, 23.5628032684326, 92.6533355712891, 3.31637120246887
90, 19.6994113922119, 35.6669082641602, 226.820770263672, 24.3949241638184, 92.698600769043, 3.17823481559753
92, 19.6553859710693, 35.6850738525391, 226.005661010742, 24.6118564605713, 92.7280120849609, 2.56886577606201
94, 19.5645484924316, 35.6900787353516, 225.024795532227, 24.2299499511719, 92.8121109008789, 1.9606602191925
96, 19.4549369812012, 35.6858444213867, 224.13264465332, 24.4227638244629, 92.8392639160156, 1.96853876113892
98, 19.4172401428223, 35.6863670349121, 223.752471923828, 23.4564323425293, 92.9140243530273, 2.48083519935608
100, 19.359317779541, 35.6855583190918, 225.093154907227, 22.2686157226562, 92.9350280761719, 2.24019145965576
102, 19.2991027832031, 35.7004623413086, 225.627227783203, 22.2976455688477, 92.8787155151367, 2.03083658218384
104, 19.2610054016113, 35.7105255126953, 225.934219360352, 22.5542278289795, 92.917106628418, 1.69331729412079
