CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00052_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:03 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_52_2
#DATE: 2008-02-21
#TIMEZONE: UTC
#CTD_START_TIME: 22:28:00
#CTD_START_LATITUDE: -52.9992
#CTD_START_LONGITUDE: 29.9986
#CTD_BOTTOM_TIME: 00:16:09
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 52
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 2.8806, 33.8607, 323.6, 0.354, 0.1198, 0.592
2.0, 2.8804, 33.8606, 323.6, 0.348, 0.1198, 0.536
4.0, 2.8803, 33.8606, 323.5, 0.341, 0.1206, 0.48
6.0, 2.8801, 33.8605, 323.5, 0.334, 0.1206, 0.424
8.0, 2.8801, 33.8605, 323.7, 0.337, 0.1214, 0.206
10.0, 2.8802, 33.8605, 323.8, 0.328, 0.1206, 0.094
12.0, 2.8802, 33.8607, 323.8, 0.33, 0.1214, 0.069
14.0, 2.8773, 33.8615, 323.8, 0.336, 0.1235, 0.002
16.0, 2.8768, 33.862, 324, 0.334, 0.1243, 0.003
18.0, 2.8768, 33.862, 324.3, 0.329, 0.126, 0.001
20.0, 2.8764, 33.8621, 324.3, 0.332, 0.1243, 0.001
22.0, 2.8766, 33.8621, 324.2, 0.333, 0.1243, 0.001
24.0, 2.8769, 33.8619, 324.2, 0.329, 0.1243, 0.001
26.0, 2.877, 33.8618, 324.2, 0.339, 0.126, 0.001
28.0, 2.8772, 33.8619, 324.2, 0.33, 0.1235, 0.001
30.0, 2.8776, 33.8619, 324.4, 0.362, 0.1235, 0.001
32.0, 2.8778, 33.8617, 324.6, 0.347, 0.1289, 0.001
34.0, 2.8775, 33.8618, 324.6, 0.338, 0.1235, 0.001
36.0, 2.8772, 33.8617, 324.6, 0.341, 0.1251, 0.001
38.0, 2.8769, 33.8621, 324.4, 0.335, 0.1235, 0.001
40.0, 2.8764, 33.8623, 324.5, 0.339, 0.126, 0.001
42.0, 2.876, 33.8625, 324.5, 0.347, 0.126, 0.001
44.0, 2.8761, 33.8623, 324.5, 0.336, 0.128, 0.001
46.0, 2.8761, 33.8622, 324.3, 0.34, 0.126, 0.001
48.0, 2.8763, 33.8624, 324.4, 0.328, 0.126, 0.001
50.0, 2.8761, 33.8623, 324.5, 0.334, 0.1251, 0.001
52.0, 2.8766, 33.8624, 324.4, 0.33, 0.1251, 0.001
54.0, 2.8767, 33.8625, 324.5, 0.335, 0.1222, 0.001
56.0, 2.8756, 33.8624, 324.6, 0.339, 0.128, 0.001
58.0, 2.8737, 33.8625, 324.7, 0.339, 0.126, 0.001
60.0, 2.8768, 33.8625, 324.7, 0.331, 0.1268, 0.001
62.0, 2.8766, 33.8623, 324.6, 0.348, 0.1235, 0.001
64.0, 2.8718, 33.8625, 324.5, 0.338, 0.1243, 0.001
66.0, 2.87, 33.8626, 324.4, 0.36, 0.1305, 0.001
68.0, 2.8689, 33.8625, 324.6, 0.35, 0.1268, 0.001
70.0, 2.8688, 33.8625, 324.5, 0.345, 0.1222, 0.001
72.0, 2.8677, 33.8627, 324.4, 0.344, 0.128, 0.001
74.0, 2.8665, 33.8625, 324.3, 0.347, 0.128, 0.001
76.0, 2.8639, 33.8626, 324.4, 0.34, 0.1243, 0.001
78.0, 2.8617, 33.8625, 324.4, 0.349, 0.1243, 0.001
80.0, 2.861, 33.8624, 324.5, 0.353, 0.1268, 0.001
82.0, 2.8507, 33.862, 324.5, 0.358, 0.128, 0.001
84.0, 2.8467, 33.8618, 324.3, 0.353, 0.1251, 0.001
86.0, 2.8465, 33.8618, 324.4, 0.352, 0.1251, 0.001
88.0, 2.847, 33.8617, 324.1, 0.362, 0.128, 0.001
90.0, 2.8435, 33.8614, 324.1, 0.351, 0.1363, 0.001
92.0, 2.8435, 33.8617, 324.3, 0.353, 0.1334, 0.001
94.0, 2.8442, 33.8615, 324.2, 0.347, 0.128, 0.001
96.0, 2.8417, 33.8618, 324.3, 0.344, 0.128, 0.001
98.0, 2.8357, 33.8619, 324.1, 0.356, 0.1305, 0.001
100.0, 2.8205, 33.8616, 324, 0.369, 0.138, 0.001
102.0, 2.7756, 33.8585, 324, 0.359, 0.1442, 0.001
104.0, 2.3522, 33.878, 325, 0.343, 0.1351, 0.001
106.0, 1.8044, 33.9053, 322.3, 0.288, 0.0923, 0.001
108.0, 1.501, 33.9136, 318.8, 0.26, 0.0722, 0.001
110.0, 1.36, 33.92, 316.7, 0.252, 0.0617, 0.001
112.0, 1.3276, 33.92, 315.8, 0.25, 0.06, 0.001
114.0, 1.3097, 33.9192, 314.7, 0.246, 0.0572, 0.001
116.0, 1.2936, 33.9182, 313.3, 0.242, 0.0564, 0.001
118.0, 1.2703, 33.9187, 312.4, 0.243, 0.0515, 0.001
120.0, 1.2239, 33.926, 312.1, 0.236, 0.0483, 0.001
122.0, 1.2092, 33.9315, 311.1, 0.235, 0.0455, 0.001
124.0, 1.2127, 33.9367, 309.8, 0.235, 0.0471, 0.001
126.0, 1.2283, 33.9401, 309.3, 0.235, 0.0463, 0.001
128.0, 1.2177, 33.9461, 308.8, 0.235, 0.0455, 0.001
130.0, 1.1942, 33.9512, 308.3, 0.233, 0.0438, 0.001
132.0, 1.167, 33.9593, 308.2, 0.231, 0.0418, 0.001
134.0, 1.1623, 33.968, 307.6, 0.229, 0.0382, 0.001
136.0, 1.1626, 33.9715, 305.2, 0.229, 0.041, 0.001
138.0, 1.1781, 33.9776, 303.2, 0.229, 0.0358, 0.001
140.0, 1.1997, 33.9832, 302.7, 0.227, 0.0345, 0.001
142.0, 1.2056, 33.9846, 301.5, 0.226, 0.0358, 0.001
144.0, 1.2051, 33.9903, 298.8, 0.226, 0.0337, 0.001
146.0, 1.2159, 33.9977, 298.5, 0.226, 0.0366, 0.001
148.0, 1.2567, 34.011, 297.7, 0.225, 0.0321, 0.001
150.0, 1.2895, 34.019, 293.8, 0.224, 0.0313, 0.001
152.0, 1.3212, 34.0274, 292.9, 0.224, 0.0301, 0.001
154.0, 1.3814, 34.0405, 291.1, 0.224, 0.0301, 0.001
