CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_750_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:13:36 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 750
CASTNO = 1
CTDID = 33LG20070101_CTD_750_1
DATE = 2007-02-02
TIMEZONE = UTC
CTD_START_TIME = 21:27:00
CTD_START_LATITUDE = -66.409
CTD_START_LONGITUDE = -66.932
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 0.987, 33.025, 38.098, 81.25
2, 1.18, 33.017, 38.181, 81.65
3, 0.93, 33.07, 38.129, 81.88
4, 0.959, 33.055, 37.637, 82.85
5, 0.683, 33.153, 37.482, 83.21
6, 0.489, 33.242, 36.228, 85.65
7, 0.484, 33.249, 35.063, 85.47
8, 0.492, 33.256, 34.398, 86.72
9, 0.467, 33.261, 34.144, 87.3
10, 0.363, 33.284, 33.926, 87.76
11, 0.348, 33.289, 33.67, 88.28
12, 0.345, 33.291, 33.412, 88.9
13, 0.305, 33.295, 33.299, 89.05
14, 0.201, 33.319, 33.01, 89.46
15, 0.142, 33.336, 32.798, 90.14
16, 0.137, 33.337, 32.366, 90.62
17, 0.102, 33.345, 32.146, 90.81
18, 0.057, 33.388, 31.913, 91.21
19, 0.004, 33.437, 31.604, 91.38
20, -0.007, 33.44, 31.302, 91.47
21, -0.019, 33.446, 31.08, 91.52
22, -0.059, 33.47, 30.943, 91.55
23, -0.094, 33.486, 30.707, 91.65
24, -0.115, 33.505, 30.451, 91.79
25, -0.141, 33.515, 30.309, 91.84
26, -0.167, 33.52, 30.151, 91.89
27, -0.205, 33.533, 29.974, 91.91
28, -0.235, 33.541, 29.715, 92.1
29, -0.257, 33.55, 29.501, 92.23
30, -0.275, 33.559, 29.357, 92.26
31, -0.291, 33.582, 29.237, 92.22
32, -0.318, 33.606, 29.055, 92.36
33, -0.341, 33.625, 28.857, 92.5
34, -0.37, 33.648, 28.691, 92.57
35, -0.391, 33.676, 28.553, 92.59
