CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034065.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:06 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_65_1
#DATE: 2007-02-08
#TIMEZONE: UTC
#CTD_START_TIME: 02:32:50
#CTD_START_LATITUDE: -50.003
#CTD_START_LONGITUDE: 149.441333333333
#CTD_BOTTOM_TIME: 02:41:06
#CTD_BOTTOM_LATITUDE: -50.0021666666667
#CTD_BOTTOM_LONGITUDE: 149.442166666667
#CTD_END_TIME: 03:07:39
#CTD_END_LATITUDE: -49.9996666666667
#CTD_END_LONGITUDE: 149.441666666667
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 65
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999, -999
14, -999, -999, -999, -999, -999, -999
16, -999, -999, -999, -999, -999, -999
18, -999, -999, -999, -999, -999, -999
20, -999, -999, -999, -999, -999, -999
22, -999, -999, -999, -999, -999, -999
24, -999, -999, -999, -999, -999, -999
26, 9.5241, 34.2302, 291.8, 0.75, 0.948, 3.006
28, 9.5246, 34.2302, 291.91, 0.793, 0.948, 2.936
30, 9.5284, 34.2319, 291.79, 0.801, 0.949, 2.885
32, 9.5332, 34.2338, 291.41, 1.006, 0.948, 2.789
34, 9.5351, 34.2356, 291.5, 1.015, 0.948, 2.757
36, 9.5402, 34.2388, 291.54, 1.1, 0.948, 2.725
38, 9.5443, 34.2401, 291.41, 1.143, 0.949, 2.695
40, 9.5469, 34.2412, 291.37, 1.186, 0.949, 2.643
42, 9.5463, 34.2409, 291.44, 1.194, 0.949, 2.607
44, 9.5512, 34.2429, 291.25, 1.194, 0.949, 2.561
46, 9.5486, 34.2415, 291.37, 1.194, 0.949, 2.506
48, 9.5498, 34.2421, 291.37, 1.245, 0.949, 2.469
50, 9.5523, 34.2429, 291.49, 1.254, 0.949, 2.446
52, 9.5508, 34.2419, 291.5, 1.297, 0.949, 2.423
54, 9.5533, 34.2433, 291.5, 1.297, 0.949, 2.379
56, 9.5577, 34.2456, 291.29, 1.322, 0.949, 2.366
58, 9.5769, 34.2549, 291.15, 1.288, 0.95, 2.317
60, 9.5864, 34.2621, 290.74, 1.391, 0.95, 2.286
62, 9.606, 34.2805, 290.17, 1.374, 0.95, 2.229
64, 9.6115, 34.2904, 289.72, 1.297, 0.951, 2.183
66, 9.6033, 34.2992, 289, 1.288, 0.955, 2.139
68, 9.5708, 34.3162, 288.17, 1.254, 0.957, 2.092
70, 9.5504, 34.3253, 286.76, 1.254, 0.958, 2.04
72, 9.4581, 34.348, 285.31, 1.168, 0.96, 2.003
74, 9.3178, 34.3516, 284.91, 1.092, 0.961, 1.958
76, 9.0826, 34.3679, 285.58, 0.963, 0.962, 1.904
78, 9.0078, 34.3842, 285.33, 0.81, 0.964, 1.861
80, 8.9715, 34.394, 284.88, 0.724, 0.965, 1.823
82, 8.9236, 34.4056, 284.78, 0.604, 0.967, 1.775
84, 8.8415, 34.4317, 284.92, 0.433, 0.969, 1.747
86, 8.8361, 34.4412, 284.39, 0.314, 0.97, 1.709
88, 8.8474, 34.4468, 283.7, 0.305, 0.971, 1.644
