CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617304.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:45 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_68_1
#DATE: 2006-07-20
#TIMEZONE: UTC
#CTD_START_TIME: 20:32:15
#CTD_START_LATITUDE: -60.6161666666667
#CTD_START_LONGITUDE: -54.9963333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 68
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
16, -0.9091, 34.1047, 7.9066, 0.1693, 13.8155
17, -0.9092, 34.1047, 7.91033, 0.2013, 13.8155
18, -0.9091, 34.1058, 7.91175, 0.1911, 13.8155
19, -0.9095, 34.1061, 7.90982, 0.1893, 13.8155
20, -0.9098, 34.1064, 7.9085, 0.1673, 13.8155
21, -0.9101, 34.1065, 7.91109, 0.1761, 13.8155
22, -0.9106, 34.1072, 7.91827, 0.1738, 13.8155
23, -0.9109, 34.1077, 7.92265, 0.1812, 13.8155
24, -0.9103, 34.1089, 7.91719, 0.1977, 13.8155
25, -0.9082, 34.1117, 7.91015, 0.1753, 13.8155
26, -0.9057, 34.1136, 7.90483, 0.1977, 13.8155
27, -0.9018, 34.1162, 7.89791, 0.1759, 13.8155
28, -0.899, 34.1182, 7.89285, 0.1656, 13.8155
29, -0.8969, 34.12, 7.88928, 0.1767, 13.8155
30, -0.8952, 34.1212, 7.88779, 0.167, 13.8155
31, -0.8918, 34.123, 7.88432, 0.1816, 13.8155
32, -0.8945, 34.1214, 7.87919, 0.1977, 13.8155
33, -0.8825, 34.1315, 7.86639, 0.1663, 13.8155
34, -0.8766, 34.1364, 7.8573, 0.1787, 13.8155
35, -0.8764, 34.1371, 7.85403, 0.1787, 13.8155
36, -0.8733, 34.1396, 7.85096, 0.1771, 13.8155
37, -0.8732, 34.1399, 7.84871, 0.1836, 13.8155
38, -0.8719, 34.1408, 7.84157, 0.1651, 13.8155
39, -0.8711, 34.1412, 7.83874, 0.1712, 13.8155
40, -0.8687, 34.1437, 7.83616, 0.1746, 13.8155
