CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_440_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:18 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_440_1
#DATE: 2007-01-22
#TIMEZONE: UTC
#CTD_START_TIME: 09:29:00
#CTD_START_LATITUDE: -66.244
#CTD_START_LONGITUDE: -70.478
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 440
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.56, 33.786, -999, 91.47
3, 1.561, 33.787, -999, 91.46
4, 1.561, 33.787, -999, 91.44
5, 1.561, 33.787, -999, 91.45
6, 1.56, 33.787, -999, 91.44
7, 1.56, 33.787, -999, 91.47
8, 1.56, 33.787, -999, 91.49
9, 1.56, 33.787, -999, 91.48
10, 1.561, 33.787, -999, 91.51
11, 1.56, 33.787, -999, 91.48
12, 1.56, 33.787, -999, 91.49
13, 1.56, 33.787, -999, 91.53
14, 1.559, 33.787, -999, 91.51
15, 1.558, 33.787, -999, 91.52
16, 1.538, 33.787, -999, 91.62
17, 1.521, 33.786, -999, 91.68
18, 1.509, 33.786, -999, 91.65
19, 1.5, 33.787, -999, 91.91
20, 1.486, 33.788, -999, 91.95
21, 1.483, 33.789, -999, 92.01
22, 1.479, 33.789, -999, 92.02
23, 1.471, 33.79, -999, 92.06
24, 1.458, 33.791, -999, 92.07
25, 1.471, 33.799, -999, 92.08
26, 1.483, 33.805, -999, 92.04
27, 1.486, 33.806, -999, 92.02
28, 1.499, 33.812, -999, 91.99
29, 1.502, 33.825, -999, 91.92
30, 1.468, 33.835, -999, 91.96
31, 1.344, 33.841, -999, 91.91
32, 1.171, 33.856, -999, 91.97
33, 1.106, 33.861, -999, 91.97
34, 0.951, 33.874, -999, 91.98
35, 0.793, 33.867, -999, 92.15
36, 0.68, 33.865, -999, 92.19
37, 0.672, 33.87, -999, 92.21
38, 0.651, 33.876, -999, 92.2
39, 0.604, 33.883, -999, 92.22
40, 0.482, 33.9, -999, 92.24
41, 0.365, 33.901, -999, 92.28
42, 0.33, 33.905, -999, 92.34
43, 0.195, 33.905, -999, 92.37
44, 0.112, 33.911, -999, 92.39
45, 0.004, 33.923, -999, 92.4
46, -0.038, 33.928, -999, 92.45
47, -0.216, 33.942, -999, 92.35
48, -0.387, 33.944, -999, 92.36
49, -0.502, 33.95, -999, 92.42
50, -0.688, 33.973, -999, 92.4
51, -0.954, 33.957, -999, 92.72
52, -1.003, 33.959, -999, 93.01
53, -1.011, 33.967, -999, 93.16
54, -1.136, 33.976, -999, 93.22
55, -1.17, 33.98, -999, 93.32
56, -1.169, 33.981, -999, 93.49
57, -1.197, 33.986, -999, 93.7
58, -1.238, 33.992, -999, 93.79
59, -1.272, 33.995, -999, 93.95
60, -1.262, 34.002, -999, 93.99
61, -1.271, 34.007, -999, 94
62, -1.282, 34.018, -999, 94.14
63, -1.297, 34.027, -999, 94.16
64, -1.293, 34.026, -999, 94.13
65, -1.301, 34.029, -999, 94.19
66, -1.298, 34.035, -999, 94.25
67, -1.28, 34.043, -999, 94.25
68, -1.249, 34.051, -999, 94.28
69, -1.267, 34.051, -999, 94.35
70, -1.329, 34.056, -999, 94.41
71, -1.362, 34.061, -999, 94.38
72, -1.38, 34.067, -999, 94.08
73, -1.408, 34.071, -999, 93.79
