CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_440_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:51:54 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 440
CASTNO = 1
CTDID = 33LG20070101_CTD_440_1
DATE = 2007-01-22
TIMEZONE = UTC
CTD_START_TIME = 09:29:00
CTD_START_LATITUDE = -66.244
CTD_START_LONGITUDE = -70.478
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
2, 1.56, 33.786, 91.47
3, 1.561, 33.787, 91.46
4, 1.561, 33.787, 91.44
5, 1.561, 33.787, 91.45
6, 1.56, 33.787, 91.44
7, 1.56, 33.787, 91.47
8, 1.56, 33.787, 91.49
9, 1.56, 33.787, 91.48
10, 1.561, 33.787, 91.51
11, 1.56, 33.787, 91.48
12, 1.56, 33.787, 91.49
13, 1.56, 33.787, 91.53
14, 1.559, 33.787, 91.51
15, 1.558, 33.787, 91.52
16, 1.538, 33.787, 91.62
17, 1.521, 33.786, 91.68
18, 1.509, 33.786, 91.65
19, 1.5, 33.787, 91.91
20, 1.486, 33.788, 91.95
21, 1.483, 33.789, 92.01
22, 1.479, 33.789, 92.02
23, 1.471, 33.79, 92.06
24, 1.458, 33.791, 92.07
25, 1.471, 33.799, 92.08
26, 1.483, 33.805, 92.04
27, 1.486, 33.806, 92.02
28, 1.499, 33.812, 91.99
29, 1.502, 33.825, 91.92
30, 1.468, 33.835, 91.96
31, 1.344, 33.841, 91.91
32, 1.171, 33.856, 91.97
33, 1.106, 33.861, 91.97
34, 0.951, 33.874, 91.98
35, 0.793, 33.867, 92.15
36, 0.68, 33.865, 92.19
37, 0.672, 33.87, 92.21
38, 0.651, 33.876, 92.2
39, 0.604, 33.883, 92.22
40, 0.482, 33.9, 92.24
41, 0.365, 33.901, 92.28
42, 0.33, 33.905, 92.34
43, 0.195, 33.905, 92.37
44, 0.112, 33.911, 92.39
45, 0.004, 33.923, 92.4
46, -0.038, 33.928, 92.45
47, -0.216, 33.942, 92.35
48, -0.387, 33.944, 92.36
49, -0.502, 33.95, 92.42
50, -0.688, 33.973, 92.4
51, -0.954, 33.957, 92.72
52, -1.003, 33.959, 93.01
53, -1.011, 33.967, 93.16
54, -1.136, 33.976, 93.22
55, -1.17, 33.98, 93.32
56, -1.169, 33.981, 93.49
57, -1.197, 33.986, 93.7
58, -1.238, 33.992, 93.79
59, -1.272, 33.995, 93.95
60, -1.262, 34.002, 93.99
61, -1.271, 34.007, 94
62, -1.282, 34.018, 94.14
63, -1.297, 34.027, 94.16
64, -1.293, 34.026, 94.13
65, -1.301, 34.029, 94.19
66, -1.298, 34.035, 94.25
67, -1.28, 34.043, 94.25
68, -1.249, 34.051, 94.28
69, -1.267, 34.051, 94.35
70, -1.329, 34.056, 94.41
71, -1.362, 34.061, 94.38
72, -1.38, 34.067, 94.08
73, -1.408, 34.071, 93.79
74, -1.404, 34.075, 93.48
75, -1.387, 34.08, 93.44
76, -1.359, 34.091, 93.35
77, -1.333, 34.098, 93.35
78, -1.332, 34.098, 93.38
79, -1.334, 34.097, 93.33
80, -1.332, 34.103, 93.45
81, -1.316, 34.108, 93.23
82, -1.303, 34.109, 93.22
83, -1.264, 34.118, 93.25
84, -1.137, 34.13, 93.21
85, -1.149, 34.131, 93.29
86, -1.151, 34.132, 93.53
87, -1.083, 34.145, 93.45
88, -1.009, 34.156, 93.38
89, -1.016, 34.153, 93.39
90, -0.922, 34.166, 93.3
91, -0.845, 34.177, 93.38
92, -0.808, 34.181, 93.19
93, -0.807, 34.182, 93.37
94, -0.649, 34.202, 93.62
95, -0.607, 34.213, 93.58
96, -0.553, 34.218, 93.62
97, -0.535, 34.221, 93.58
98, -0.541, 34.22, 93.75
99, -0.516, 34.227, 93.78
100, -0.498, 34.23, 93.72
101, -0.5, 34.23, 93.6
102, -0.503, 34.23, 93.8
103, -0.504, 34.23, 93.66
104, -0.46, 34.233, 93.78
105, -0.404, 34.248, 93.91
106, -0.337, 34.254, 93.98
107, -0.321, 34.258, 93.9
108, -0.292, 34.262, 93.9
109, -0.283, 34.263, 94.05
110, -0.206, 34.276, 94.19
111, -0.101, 34.292, 94.12
112, -0.101, 34.291, 94.19
113, -0.11, 34.29, 94.35
114, -0.028, 34.301, 94.48
115, -0.005, 34.305, 94.49
116, -0.014, 34.302, 94.48
117, 0.015, 34.306, 94.59
118, 0.044, 34.312, 94.61
119, 0.159, 34.328, 94.58
120, 0.199, 34.337, 94.64
121, 0.217, 34.341, 94.41
122, 0.224, 34.342, 94.59
123, 0.236, 34.345, 94.63
124, 0.254, 34.347, 94.68
125, 0.282, 34.353, 94.69
126, 0.339, 34.366, 94.68
127, 0.371, 34.37, 94.66
128, 0.372, 34.37, 94.68
129, 0.409, 34.376, 94.72
130, 0.441, 34.381, 94.59
131, 0.462, 34.385, 94.68
132, 0.465, 34.386, 94.66
133, 0.533, 34.397, 94.59
134, 0.573, 34.405, 94.7
135, 0.59, 34.409, 94.63
136, 0.631, 34.42, 94.67
137, 0.642, 34.42, 94.69
138, 0.658, 34.426, 94.8
139, 0.698, 34.434, 94.78
140, 0.708, 34.439, 94.76
141, 0.743, 34.445, 94.76
142, 0.796, 34.452, 94.8
143, 0.869, 34.463, 94.86
144, 0.936, 34.471, 94.65
145, 0.94, 34.472, 93.36
146, 0.945, 34.472, 94.9
147, 0.95, 34.473, 94.74
148, 0.978, 34.481, 94.88
149, 1.007, 34.487, 94.89
150, 1.023, 34.49, 94.86
151, 1.043, 34.494, 94.81
152, 1.051, 34.495, 94.9
153, 1.057, 34.496, 94.9
154, 1.075, 34.502, 94.9
155, 1.094, 34.505, 94.83
156, 1.112, 34.508, 94.87
157, 1.137, 34.511, 94.93
158, 1.146, 34.513, 94.96
