CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04024Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:16 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 24
CASTNO = 1
CTDID = 09SS20130704_CTD_24_1
DATE = 2013-07-08
TIMEZONE = UTC
CTD_START_TIME = 10:51:37
CTD_START_LATITUDE = -31.4309996726547
CTD_START_LONGITUDE = 108.401327254491
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.430134
CTD_BOTTOM_LONGITUDE = 108.39975095015
CTD_END_TIME = 
CTD_END_LATITUDE = -31.4296299481555
CTD_END_LONGITUDE = 108.400705259222
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, 18.4033298492432, 35.7711906433105, 236.990234375, 17.2351131439209, 92.5153579711914, 0.492436319589615
4, 18.4135761260986, 35.7708282470703, 236.751571655273, 16.8092956542969, 92.4892349243164, 0.258095175027847
6, 18.41379737854, 35.7708129882812, 236.857009887695, 16.5715713500977, 92.5079193115234, 0.126240611076355
8, 18.4162464141846, 35.7706451416016, 236.926910400391, 16.5440692901611, 92.5137557983398, 0.0630978941917419
10, 18.4279232025146, 35.7704429626465, 237.168823242188, 17.1064376831055, 92.5012359619141, 0.0273383818566799
12, 18.4280490875244, 35.7705841064453, 237.137954711914, 17.2479362487793, 92.4976119995117, 0.0013538469793275
14, 18.4276123046875, 35.7706031799316, 236.823989868164, 17.2972106933594, 92.5015335083008, 0.000485318014398217
16, 18.4285049438477, 35.7705116271973, 237.025817871094, 17.4526386260986, 92.5041656494141, 0.000485318014398217
18, 18.4293994903564, 35.7709426879883, 237.309326171875, 17.6419830322266, 92.503776550293, 0.000485318014398217
20, 18.429817199707, 35.7708053588867, 237.277893066406, 17.6649074554443, 92.4938812255859, 0.000485318014398217
22, 18.4299411773682, 35.7706565856934, 237.431243896484, 17.5290470123291, 92.4881210327148, 0.000485318014398217
24, 18.4301204681396, 35.7705841064453, 237.285903930664, 17.8439140319824, 92.4331588745117, 0.000485318014398217
26, 18.4309406280518, 35.7708854675293, 237.094802856445, 17.9270935058594, 92.5100936889648, 0.000485318014398217
28, 18.4322280883789, 35.7711334228516, 237.001113891602, 18.3994579315186, 92.4978103637695, 0.000485318014398217
30, 18.4338436126709, 35.7718124389648, 236.460800170898, 18.673490524292, 92.500617980957, 0.000485318014398217
32, 18.4336395263672, 35.7715339660645, 236.691177368164, 19.096622467041, 92.4985275268555, 0.000485318014398217
34, 18.4346084594727, 35.7715530395508, 236.298324584961, 18.8085861206055, 92.5038146972656, 0.000485318014398217
36, 18.4348487854004, 35.7712478637695, 236.491149902344, 18.1408500671387, 92.5061721801758, 0.000485318014398217
38, 18.4363632202148, 35.7729911804199, 236.209579467773, 18.5197257995605, 92.5163116455078, 0.000485318014398217
40, 18.4370956420898, 35.7731094360352, 236.450592041016, 18.545539855957, 92.5338516235352, 0.000485318014398217
42, 18.4373760223389, 35.7739181518555, 236.835830688477, 18.7292003631592, 92.5314559936523, 0.000485318014398217
44, 18.4377117156982, 35.7749977111816, 236.757934570312, 19.5960311889648, 92.5559310913086, 0.000485318014398217
46, 18.4374351501465, 35.7770843505859, 236.777420043945, 20.4228630065918, 92.5730819702148, 0.000485318014398217
48, 18.4374370574951, 35.7773666381836, 236.544723510742, 20.5578670501709, 92.5810470581055, 0.000485318014398217
50, 18.4375610351562, 35.7775650024414, 236.542907714844, 20.2353229522705, 92.5762100219727, 0.000485318014398217
52, 18.4370632171631, 35.7784767150879, 236.459411621094, 20.3871650695801, 92.5760879516602, 0.000485318014398217
54, 18.4301815032959, 35.7819633483887, 236.30339050293, 20.5209560394287, 92.5761871337891, 0.000485318014398217
56, 18.4031028747559, 35.7968788146973, 236.484329223633, 21.1048622131348, 92.5481338500977, 0.000485318014398217
58, 18.3804321289062, 35.8038024902344, 235.739196777344, 22.8668117523193, 92.6065292358398, 0.000485318014398217
60, 18.3070735931396, 35.8066368103027, 235.783203125, 24.4456062316895, 92.6112213134766, 0.000485318014398217
62, 18.2352275848389, 35.8004722595215, 234.900604248047, 25.5199279785156, 92.6900253295898, 0.000485318014398217
64, 18.1775379180908, 35.7944755554199, 234.688064575195, 25.389741897583, 92.7489624023438, 0.000485318014398217
66, 18.1109809875488, 35.7863578796387, 234.891647338867, 24.9076652526855, 92.7774124145508, 0.000485318014398217
68, 17.9862194061279, 35.7728424072266, 235.335693359375, 24.8399257659912, 92.7419891357422, 0.000485318014398217
70, 17.9357509613037, 35.7690391540527, 235.842895507812, 24.4152565002441, 92.7143630981445, 0.000485318014398217
72, 17.8858032226562, 35.7673568725586, 235.403991699219, 24.2289981842041, 92.7348098754883, 0.000485318014398217
74, 17.7993087768555, 35.7506141662598, 235.323348999023, 23.6551761627197, 92.7726898193359, 0.000485318014398217
76, 17.7701416015625, 35.7467803955078, 233.460083007812, 23.247709274292, 92.9297256469727, 0.000485318014398217
78, 17.7300624847412, 35.7403526306152, 232.530990600586, 22.9103832244873, 92.9776916503906, 0.000485318014398217
80, 17.5932960510254, 35.7232208251953, 232.308380126953, 22.3820838928223, 93.0585250854492, 0.000485318014398217
82, 17.5163288116455, 35.7191581726074, 230.672744750977, 21.6477813720703, 93.1660461425781, 0.000485318014398217
84, 17.4726543426514, 35.7185478210449, 229.791320800781, 20.8607349395752, 93.2256088256836, 0.000485318014398217
86, 17.4401397705078, 35.7177352905273, 229.490676879883, 20.5155372619629, 93.2602386474609, 0.000485318014398217
88, 17.3825092315674, 35.710693359375, 228.75373840332, 18.9970531463623, 93.3105087280273, 0.000485318014398217
90, 17.302885055542, 35.698371887207, 228.880249023438, 18.5297451019287, 93.3345718383789, 0.000485318014398217
92, 17.2378940582275, 35.6899948120117, 229.713882446289, 18.7203884124756, 93.2940826416016, 0.000485318014398217
94, 17.2303276062012, 35.6931571960449, 231.072616577148, 19.0002040863037, 93.2660903930664, 0.000485318014398217
96, 17.1856269836426, 35.6930046081543, 232.634231567383, 19.5863704681396, 93.2330169677734, 0.000485318014398217
