CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00003_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:30 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 3
CASTNO = 2
CTDID = 33RR20080204_CTD_3_2
DATE = 2008-02-06
TIMEZONE = UTC
CTD_START_TIME = 04:26:00
CTD_START_LATITUDE = -33.2724
CTD_START_LONGITUDE = 28.0873
CTD_BOTTOM_TIME = 04:57:40
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 27.1781, 35.2697, 167.9, 0.008, 0.06, 3.167
2.0, 27.1794, 35.2707, 168.1, 0.008, 0.0527, 3.052
4.0, 27.1806, 35.2717, 168.2, 0.007, 0.0455, 2.938
6.0, 27.1818, 35.2727, 168.4, 0.007, 0.0386, 2.823
8.0, 27.1817, 35.2724, 168.5, 0.008, 0.0386, 2.748
10.0, 27.1819, 35.2728, 168.7, 0.007, 0.0402, 2.679
12.0, 27.181, 35.2731, 168.8, 0.01, 0.0386, 2.613
14.0, 27.1807, 35.2727, 169.3, 0.007, 0.0374, 2.552
16.0, 27.171, 35.2752, 169.7, 0.007, 0.0366, 2.502
18.0, 27.1517, 35.2753, 168.6, 0.007, 0.0366, 2.448
20.0, 27.1369, 35.2738, 167.2, 0.007, 0.0358, 2.396
22.0, 27.0856, 35.2853, 167.3, 0.007, 0.0366, 2.344
24.0, 26.8842, 35.3204, 166.5, 0.007, 0.0374, 2.311
26.0, 26.4124, 35.3629, 166.5, 0.008, 0.0374, 2.257
28.0, 26.2163, 35.4083, 165.8, 0.009, 0.0394, 2.232
30.0, 25.9526, 35.4639, 165.4, 0.01, 0.0418, 2.185
32.0, 25.2077, 35.4912, 166, 0.011, 0.0483, 2.142
34.0, 24.5947, 35.5243, 166, 0.014, 0.0511, 2.098
36.0, 24.1302, 35.5151, 165.8, 0.02, 0.058, 2.049
38.0, 23.8532, 35.5044, 165.2, 0.044, 0.0771, 1.984
40.0, 23.581, 35.4806, 163.9, 0.064, 0.1078, 1.94
42.0, 23.2847, 35.4797, 164.5, 0.077, 0.1251, 1.863
44.0, 23.0798, 35.4631, 163.9, 0.074, 0.1169, 1.783
46.0, 22.7195, 35.4625, 163.7, 0.062, 0.0968, 1.704
48.0, 22.5018, 35.4577, 164.3, 0.055, 0.0816, 1.628
50.0, 22.2434, 35.4498, 164.3, 0.054, 0.0682, 1.539
52.0, 22.0528, 35.43, 163, 0.041, 0.0556, 1.482
54.0, 21.8149, 35.4384, 163.1, 0.038, 0.0519, 1.405
56.0, 21.6638, 35.4432, 162.7, 0.037, 0.0491, 1.347
58.0, 21.4634, 35.465, 161.4, 0.034, 0.0418, 1.292
60.0, 21.2158, 35.4585, 159.2, 0.029, 0.0366, 1.248
62.0, 20.9682, 35.4746, 158.6, 0.029, 0.0358, 1.192
64.0, 20.9179, 35.4868, 156.3, 0.034, 0.0358, 1.127
66.0, 20.7665, 35.5039, 152.7, 0.03, 0.0337, 1.099
68.0, 20.2911, 35.5188, 151.9, 0.022, 0.0358, 1.044
70.0, 20.1298, 35.5033, 149.6, 0.02, 0.0257, 0.977
72.0, 20.1109, 35.5264, 147.2, 0.021, 0.0249, 0.941
74.0, 20.0336, 35.5259, 147.3, 0.017, 0.0233, 0.903
76.0, 19.9525, 35.5377, 147.1, 0.016, 0.0213, 0.859
78.0, 19.9191, 35.5346, 145.7, 0.017, 0.0205, 0.808
80.0, 19.9139, 35.5193, 145.3, 0.018, 0.0205, 0.766
82.0, 19.8882, 35.4524, 146.7, 0.014, 0.0188, 0.717
84.0, 19.7271, 35.4873, 145.7, 0.013, 0.018, 0.68
86.0, 19.367, 35.5011, 148.5, 0.011, 0.0168, 0.63
88.0, 18.9548, 35.5817, 146.9, 0.009, 0.0168, 0.597
90.0, 18.7015, 35.5918, 147.7, 0.008, 0.0152, 0.557
92.0, 18.3174, 35.5878, 146.9, 0.007, 0.0136, 0.512
94.0, 17.9484, 35.6083, 151.6, 0.006, 0.0124, 0.473
96.0, 17.8089, 35.6328, 151.5, 0.006, 0.0116, 0.446
98.0, 17.4186, 35.6408, 149.7, 0.005, 0.0108, 0.408
100.0, 17.249, 35.6394, 149.3, 0.005, 0.01, 0.372
102.0, 17.0126, 35.6494, 149.7, 0.004, 0.0088, 0.349
104.0, 16.7887, 35.6517, 144.8, 0.004, 0.008, 0.317
106.0, 16.703, 35.652, 142.6, 0.004, 0.008, 0.286
108.0, 16.7019, 35.6604, 142.3, 0.003, 0.0064, 0.271
110.0, 16.6689, 35.6539, 140.9, 0.003, 0.0064, 0.235
112.0, 16.5844, 35.6402, 138.8, 0.003, 0.0052, 0.204
114.0, 16.5258, 35.6203, 138.5, 0.003, 0.0044, 0.178
116.0, 16.5617, 35.6076, 137.5, 0.003, 0.0036, 0.142
118.0, 16.5672, 35.5949, 138, 0.003, 0.0036, 0.108
120.0, 16.504, 35.5971, 136.7, 0.003, 0.0036, 0.083
122.0, 16.4655, 35.6143, 136.7, 0.003, 0.0028, 0.061
124.0, 16.3146, 35.6205, 137.3, 0.002, 0.0036, 0.048
126.0, 16.1567, 35.6067, 137.7, 0.003, 0.0028, 0.026
128.0, 16.1155, 35.5923, 137.7, 0.002, 0.0028, 0.005
130.0, 15.9833, 35.5349, 137.9, 0.003, 0.0028, 0.002
132.0, 15.8747, 35.5136, 138.6, 0.003, 0.0028, 0.002
134.0, 15.8191, 35.5038, 141.5, 0.003, 0.0036, 0.002
136.0, 15.7504, 35.4981, 141.3, 0.002, 0.0028, 0.002
138.0, 15.5406, 35.5001, 144.6, 0.003, 0.0036, 0.002
140.0, 15.194, 35.4936, 145.6, 0.003, 0.0036, 0.002
142.0, 15.3027, 35.5246, 145.4, 0.003, 0.0036, 0.002
144.0, 15.0879, 35.5463, 145.7, 0.002, 0.0036, 0.002
146.0, 14.9813, 35.5455, 146.6, 0.002, 0.0036, 0.002
148.0, 14.93, 35.5403, 146.6, 0.002, 0.0036, 0.002
150.0, 14.904, 35.4815, 146.1, 0.003, 0.0036, 0.002
152.0, 14.8041, 35.4198, 147, 0.003, 0.0036, 0.002
154.0, 14.7555, 35.3874, 148.3, 0.003, 0.0036, 0.002
