CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00058_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:49:08 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 33RO20071215_CTD_58_1
DATE = 2008-01-04
TIMEZONE = UTC
CTD_START_TIME = 10:41:00
CTD_START_LATITUDE = -6.2500
CTD_START_LONGITUDE = -108.2578
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
15.0, 23.5301, 35.1602, 217, 0.0906
16.0, 23.5303, 35.1603, 216.8, 0.0902
17.0, 23.5306, 35.1602, 216.9, 0.0902
18.0, 23.5306, 35.1603, 216.6, 0.089
19.0, 23.5303, 35.1603, 216.5, 0.0902
20.0, 23.53, 35.1602, 216.8, 0.0902
21.0, 23.5287, 35.16, 216.8, 0.0894
22.0, 23.5288, 35.1599, 216.5, 0.0898
23.0, 23.5289, 35.1598, 216.6, 0.0906
24.0, 23.5299, 35.1601, 216.7, 0.0894
25.0, 23.5352, 35.1624, 216.8, 0.0902
26.0, 23.5355, 35.1622, 216.8, 0.0898
27.0, 23.5347, 35.1616, 216.8, 0.0898
28.0, 23.5314, 35.16, 216.8, 0.0902
29.0, 23.5317, 35.1599, 216.8, 0.089
30.0, 23.5319, 35.1599, 216.2, 0.0894
31.0, 23.5317, 35.1598, 217, 0.0898
32.0, 23.5338, 35.1599, 216.9, 0.091
33.0, 23.5326, 35.1596, 216.6, 0.0902
34.0, 23.5354, 35.1618, 217.1, 0.0898
35.0, 23.5397, 35.1634, 217, 0.0898
36.0, 23.54, 35.1632, 216.6, 0.0894
37.0, 23.5376, 35.1624, 216.6, 0.0898
38.0, 23.5375, 35.1621, 216.7, 0.0898
39.0, 23.5358, 35.1612, 216.3, 0.089
40.0, 23.5354, 35.1612, 216.5, 0.0894
41.0, 23.5351, 35.1605, 216.8, 0.0898
42.0, 23.5377, 35.1621, 216.9, 0.0898
43.0, 23.541, 35.1634, 217.2, 0.0898
44.0, 23.5408, 35.1631, 216.7, 0.0918
45.0, 23.5408, 35.1629, 216.7, 0.0898
46.0, 23.5423, 35.1647, 216.8, 0.091
47.0, 23.5445, 35.1677, 217, 0.0914
48.0, 23.548, 35.1725, 216.8, 0.0898
49.0, 23.5494, 35.1738, 216.8, 0.0894
50.0, 23.5507, 35.1759, 216.8, 0.0898
51.0, 23.5518, 35.1791, 216.6, 0.0918
52.0, 23.5521, 35.1794, 216.9, 0.089
53.0, 23.5529, 35.1818, 216.7, 0.0906
54.0, 23.5543, 35.1876, 216.3, 0.0898
55.0, 23.5535, 35.1925, 216.6, 0.0894
56.0, 23.5521, 35.1956, 216.6, 0.0898
57.0, 23.5514, 35.1989, 216.4, 0.091
58.0, 23.5502, 35.2017, 216.3, 0.091
59.0, 23.5453, 35.2046, 216.3, 0.0894
60.0, 23.5362, 35.2064, 216.2, 0.0898
61.0, 23.5096, 35.2055, 216.6, 0.0902
62.0, 23.4725, 35.2041, 216.4, 0.0902
63.0, 23.4535, 35.2034, 216.3, 0.0906
64.0, 23.4211, 35.2018, 216.1, 0.0898
65.0, 23.3881, 35.2001, 216.1, 0.0918
66.0, 23.363, 35.1989, 216.1, 0.0906
67.0, 23.3443, 35.1976, 216, 0.0918
68.0, 23.3167, 35.1958, 215.7, 0.0927
69.0, 23.2909, 35.1936, 215.5, 0.0927
70.0, 23.2641, 35.1921, 215.2, 0.0935
71.0, 23.2289, 35.1889, 215.3, 0.0927
72.0, 23.1773, 35.1851, 215.4, 0.0927
73.0, 23.0697, 35.1763, 215.7, 0.0939
74.0, 22.9189, 35.1659, 215.6, 0.0955
75.0, 22.7596, 35.1517, 214.3, 0.1013
76.0, 22.5835, 35.142, 214.4, 0.1017
77.0, 22.4588, 35.1347, 213.6, 0.1005
78.0, 22.288, 35.1311, 212.1, 0.098
79.0, 21.9507, 35.1575, 205.2, 0.0988
80.0, 21.8211, 35.1685, 200.2, 0.1017
81.0, 21.6069, 35.1654, 198.1, 0.0996
82.0, 21.43, 35.1569, 194, 0.098
83.0, 20.9129, 35.1242, 194.9, 0.0976
84.0, 20.8313, 35.1225, 193.6, 0.0898
85.0, 20.7564, 35.1219, 191.5, 0.0898
86.0, 20.6699, 35.1249, 189, 0.0902
87.0, 20.6414, 35.1264, 186.8, 0.0898
88.0, 20.62, 35.1297, 186.6, 0.0906
89.0, 20.551, 35.1328, 185.4, 0.0918
90.0, 20.467, 35.1482, 184.1, 0.0914
91.0, 20.371, 35.1659, 182.7, 0.0906
92.0, 20.2096, 35.1877, 180.9, 0.0898
93.0, 20.2103, 35.2255, 176.4, 0.0886
94.0, 20.211, 35.2633, 171.9, 0.0878
95.0, 20.2117, 35.3011, 167.2, 0.0878
96.0, 20.2653, 35.385, 163.6, 0.0865
97.0, 20.1531, 35.4064, 158.9, 0.0927
98.0, 19.9794, 35.402, 153.9, 0.0927
99.0, 19.842, 35.3894, 144.8, 0.0873
100.0, 19.4973, 35.3637, 136.1, 0.0849
101.0, 19.1527, 35.3404, 130.5, 0.0833
102.0, 18.6999, 35.3097, 129.6, 0.082
103.0, 18.4468, 35.2942, 127.2, 0.0808
104.0, 18.2559, 35.2821, 122.8, 0.0784
105.0, 18.1768, 35.2783, 119.6, 0.0771
