CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_11172037.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:08 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 33RR19971020_CTD_11172037_1
#DATE: 1997-11-17
#TIMEZONE: UTC
#CTD_START_TIME: 20:00:00
#CTD_START_LATITUDE: -60.76592
#CTD_START_LONGITUDE: -168.15858
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 21:00:00
#CTD_END_LATITUDE: -60.76601
#CTD_END_LONGITUDE: -168.15848
EXPOCODE = 33RR19971020
SHIP = Roger Revelle
STNNBR or EVENTNBR = 11172037
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, UMOL/KG, MG/M^3, /METER, VOLTS
4, -0.029, 33.906, 351.3, 0.06511, 0.21219, 0.13262
6, -0.028, 33.906, 350.3, 0.08355, 0.20486, 0.14151
8, -0.028, 33.905, 351.3, 0.07582, 0.21219, 0.12929
10, -0.029, 33.905, 351, 0.06313, 0.20881, 0.12798
12, -0.028, 33.906, 351.1, 0.08695, 0.20768, 0.13498
14, -0.028, 33.906, 350.5, 0.08412, 0.20486, 0.13621
16, -0.028, 33.906, 350.6, 0.07686, 0.20655, 0.12757
18, -0.028, 33.906, 352.1, 0.09329, 0.20599, 0.12441
20, -0.028, 33.906, 350, 0.08435, 0.21163, 0.13279
22, -0.028, 33.905, 350.7, 0.08136, 0.20881, 0.12405
24, -0.028, 33.906, 351.8, 0.07973, 0.20599, 0.12685
26, -0.028, 33.906, 351.1, 0.09748, 0.20712, 0.13527
28, -0.028, 33.905, 351.2, 0.07157, 0.20655, 0.12199
30, -0.028, 33.906, 351.1, 0.07512, 0.19754, 0.13147
32, -0.029, 33.905, 351.5, 0.07402, 0.20486, 0.12022
34, -0.029, 33.906, 352.3, 0.09322, 0.20993, 0.12393
36, -0.029, 33.905, 351.9, 0.08022, 0.19867, 0.11831
38, -0.029, 33.906, 351, 0.08885, 0.20881, 0.12048
40, -0.029, 33.906, 351.9, 0.1019, 0.21276, 0.12272
42, -0.028, 33.905, 351.9, 0.08994, 0.20937, 0.12997
44, -0.028, 33.905, 353, 0.09076, 0.21388, 0.13192
46, -0.028, 33.906, 353.1, 0.08495, 0.20035, 0.12151
48, -0.025, 33.906, 351.3, 0.0821, 0.2105, 0.12799
50, -0.027, 33.906, 352.1, 0.09607, 0.20261, 0.12543
52, -0.025, 33.906, 351.8, 0.09936, 0.21388, 0.13361
54, -0.026, 33.906, 351.6, 0.09799, 0.20993, 0.12499
56, -0.027, 33.906, 353.3, 0.07865, 0.20712, 0.12692
58, -0.026, 33.906, 352.7, 0.09379, 0.21276, 0.12808
60, -0.026, 33.906, 351.4, 0.1028, 0.2043, 0.12773
62, -0.027, 33.906, 351.4, 0.1035, 0.2105, 0.12619
64, -0.027, 33.906, 351.5, 0.07849, 0.20035, 0.12077
66, -0.027, 33.906, 352.7, 0.08446, 0.20993, 0.1235
68, -0.027, 33.906, 352.4, 0.09819, 0.20881, 0.12789
70, -0.027, 33.906, 351.2, 0.07731, 0.21897, 0.13506
72, -0.026, 33.906, 349.9, 0.08879, 0.23255, 0.13344
74, -0.025, 33.906, 351, 0.09089, 0.20712, 0.12988
76, -0.026, 33.906, 351.5, 0.07181, 0.20486, 0.12862
78, -0.025, 33.906, 351, 0.08303, 0.20655, 0.12978
80, -0.025, 33.906, 350.6, 0.07867, 0.2043, 0.1238
82, -0.025, 33.906, 350.3, 0.08924, 0.20599, 0.12611
84, -0.025, 33.906, 351.1, 0.08964, 0.21276, 0.129
86, -0.024, 33.906, 349.8, 0.08098, 0.21501, 0.12805
88, -0.024, 33.906, 350.9, 0.08343, 0.20204, 0.13207
90, -0.025, 33.906, 349.7, 0.09372, 0.21219, 0.12595
92, -0.024, 33.906, 350.1, 0.0955, 0.21219, 0.13011
94, -0.024, 33.906, 349.5, 0.09543, 0.20712, 0.12012
96, -0.024, 33.906, 349.1, 0.1056, 0.20373, 0.13732
98, -0.024, 33.906, 349.9, 0.08194, 0.21332, 0.12727
100, -0.024, 33.906, 349.6, 0.0775, 0.20486, 0.1302
102, -0.024, 33.906, 349.1, 0.08022, 0.20881, 0.13017
104, -0.024, 33.906, 347.5, 0.07695, 0.20655, 0.13174
106, -0.024, 33.906, 349, 0.08462, 0.21219, 0.13379
108, -0.023, 33.906, 348.8, 0.09285, 0.20712, 0.14437
110, -0.043, 33.907, 348.1, 0.09572, 0.19473, 0.12905
112, -0.059, 33.908, 348.3, 0.09553, 0.17901, 0.11892
114, -0.095, 33.909, 344.8, 0.07248, 0.16333, 0.1204
116, -0.162, 33.912, 343.5, 0.04872, 0.10997, 0.12124
118, -0.172, 33.913, 343, 0.04181, 0.08075, 0.10658
120, -0.181, 33.913, 340.7, 0.03627, 0.0824, 0.09386
122, -0.186, 33.914, 341, 0.04651, 0.07416, 0.0974
124, -0.186, 33.914, 339, 0.04206, 0.06977, 0.09876
126, -0.186, 33.915, 339.6, 0.04382, 0.07032, 0.09205
128, -0.192, 33.915, 338.1, 0.03069, 0.06812, 0.09065
130, -0.192, 33.915, 339.2, 0.0332, 0.06867, 0.09029
132, -0.196, 33.915, 336, 0.03201, 0.06264, 0.08856
134, -0.197, 33.915, 338.1, 0.03046, 0.06538, 0.08838
136, -0.197, 33.915, 337.2, 0.02953, 0.07032, 0.08879
138, -0.202, 33.915, 337.2, 0.0284, 0.06484, 0.08854
140, -0.198, 33.916, 337.5, 0.03022, 0.05881, 0.08873
142, -0.199, 33.916, 336.2, 0.03057, 0.05991, 0.0893
144, -0.202, 33.916, 335.8, 0.02725, 0.05608, 0.08837
146, -0.203, 33.916, 334.6, 0.02807, 0.05717, 0.08852
148, -0.19, 33.917, 334.6, 0.02827, 0.05444, 0.08612
150, -0.158, 33.92, 337.8, 0.02637, 0.0528, 0.08654
152, -0.131, 33.923, 337, 0.04085, 0.05061, 0.08549
154, -0.07, 33.93, 335.8, 0.02666, 0.05225, 0.08761
156, -0.03, 33.936, 333.5, 0.02594, 0.04788, 0.09302
158, -0.03, 33.936, 331.8, 0.0283, 0.04624, 0.08309
160, -0.029, 33.935, 330.5, 0.02845, 0.04569, 0.08138
162, -0.026, 33.936, 332, 0.02457, 0.04679, 0.08056
164, -0.007, 33.938, 331.6, 0.02732, 0.04569, 0.07956
166, 0.043, 33.945, 331.6, 0.02479, 0.0446, 0.0812
