CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_116_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:10 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_116_1
#DATE: 2007-01-12
#TIMEZONE: UTC
#CTD_START_TIME: 08:56:00
#CTD_START_LATITUDE: -63.843
#CTD_START_LONGITUDE: -67.149
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 116
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
3, 2.427, 33.781, 35.396, 93.5
4, 2.455, 33.779, 35.404, 93.54
5, 2.455, 33.78, 35.398, 93.55
6, 2.399, 33.781, 35.404, 93.54
7, 2.389, 33.781, 35.359, 93.58
8, 2.389, 33.781, 35.34, 93.54
9, 2.375, 33.782, 35.334, 93.54
10, 2.385, 33.782, 35.344, 93.56
11, 2.412, 33.781, 35.371, 93.49
12, 2.409, 33.782, 35.408, 93.47
13, 2.397, 33.782, 35.397, 93.51
14, 2.386, 33.782, 35.327, 93.58
15, 2.383, 33.782, 35.286, 93.57
16, 2.367, 33.782, 35.315, 93.6
17, 2.334, 33.783, 35.347, 93.69
18, 2.311, 33.782, 35.271, 93.7
19, 2.307, 33.783, 35.303, 93.66
20, 2.272, 33.784, 35.317, 93.67
21, 2.233, 33.783, 35.289, 93.67
22, 2.217, 33.783, 35.297, 93.59
23, 2.21, 33.783, 35.323, 93.47
24, 2.188, 33.784, 35.297, 93.48
25, 2.175, 33.785, 35.282, 93.47
26, 2.165, 33.785, 35.26, 93.5
27, 2.137, 33.786, 35.238, 93.45
28, 2.093, 33.792, 35.229, 93.43
29, 2.044, 33.798, 35.325, 93.28
30, 1.914, 33.814, 35.266, 93.26
31, 1.859, 33.82, 35.281, 93.24
32, 1.834, 33.822, 35.357, 92.88
33, 1.811, 33.826, 35.43, 92.59
34, 1.792, 33.831, 35.419, 92.74
35, 1.781, 33.834, 35.442, 92.85
36, 1.692, 33.832, 35.341, 93.26
37, 1.558, 33.827, 35.31, 93.06
38, 1.159, 33.824, 35.274, 92.68
39, 0.853, 33.831, 35.138, 92.73
40, 0.514, 33.838, 34.975, 92.28
41, 0.114, 33.848, 34.891, 92.22
42, -0.058, 33.857, 34.746, 92.27
43, -0.243, 33.872, 34.596, 92.26
44, -0.463, 33.894, 34.435, 92.51
45, -0.73, 33.901, 34.218, 93.41
46, -0.884, 33.901, 34.088, 93.66
47, -1.043, 33.917, 33.972, 94.43
48, -1.169, 33.926, 33.709, 94.84
49, -1.192, 33.932, 33.45, 94.96
50, -1.26, 33.936, 33.416, 95.01
51, -1.29, 33.94, 33.369, 95.13
52, -1.313, 33.944, 33.311, 95.12
53, -1.234, 33.951, 33.183, 95.11
54, -1.25, 33.959, 33.13, 95.07
55, -1.239, 33.962, 33.107, 95.14
56, -1.176, 33.976, 33.083, 95.13
57, -1.042, 33.983, 33.068, 94.89
58, -1.064, 33.98, 33.074, 94.94
59, -1.119, 33.982, 33.08, 94.86
60, -1.16, 33.982, 33.058, 94.91
61, -1.228, 33.981, 32.831, 95.14
62, -1.302, 33.985, 32.641, 95.5
63, -1.258, 33.986, 32.569, 95.43
64, -1.297, 33.992, 32.512, 95.42
65, -1.304, 33.995, 32.417, 95.37
66, -1.311, 33.995, 32.148, 95.63
67, -1.311, 33.998, 32.088, 95.81
68, -1.264, 34.002, 32.054, 95.86
69, -1.239, 34.005, 31.865, 96.17
70, -1.23, 34.01, 31.627, 96.27
71, -1.207, 34.015, 31.603, 96.29
72, -1.206, 34.017, 31.581, 96.33
73, -1.228, 34.021, 31.541, 96.32
74, -1.227, 34.028, 31.533, 96.26
75, -1.155, 34.036, 31.512, 96.27
76, -1.079, 34.041, 31.452, 96.19
77, -0.934, 34.057, 31.344, 96.18
78, -1.032, 34.052, 31.208, 96.36
79, -1.101, 34.047, 30.865, 96.43
