CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609003.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:09 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 24
CASTNO = 1
CTDID = 320620060703_CTD_24_1
DATE = 2006-07-10
TIMEZONE = UTC
CTD_START_TIME = 13:28:09
CTD_START_LATITUDE = -61.3756666666667
CTD_START_LONGITUDE = -57.9056666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
4, -0.3253, 34.0679, 7.35137, 0.3611, 13.8155
5, -0.3742, 34.0654, 7.37945, 0.3502, 13.8155
6, -0.3947, 34.0626, 7.41024, 0.3497, 13.8155
7, -0.3952, 34.0615, 7.42645, 0.3452, 13.8155
8, -0.3774, 34.0612, 7.4221, 0.3507, 13.8155
9, -0.3699, 34.0641, 7.40652, 0.3496, 13.8155
10, -0.3081, 34.0698, 7.36647, 0.354, 13.8155
11, -0.276, 34.0724, 7.31886, 0.373, 13.8155
12, -0.2649, 34.0732, 7.28994, 0.3734, 13.8155
13, -0.2077, 34.0804, 7.23725, 0.3637, 13.8155
14, -0.2274, 34.0864, 7.21557, 0.3667, 13.8155
15, -0.236, 34.0867, 7.22032, 0.366, 13.8155
16, -0.3156, 34.0997, 7.25878, 0.3722, 13.8155
17, -0.3612, 34.1067, 7.31293, 0.3715, 13.8155
18, -0.3756, 34.1087, 7.33766, 0.3664, 13.8155
19, -0.3818, 34.1091, 7.35426, 0.3649, 13.8155
20, -0.3874, 34.1095, 7.36428, 0.3584, 13.8155
21, -0.3965, 34.1109, 7.3729, 0.3571, 13.8155
22, -0.3967, 34.1125, 7.37782, 0.3485, 13.8155
23, -0.3976, 34.1132, 7.38358, 0.3446, 13.8155
24, -0.4032, 34.1147, 7.38978, 0.3533, 13.8155
25, -0.449, 34.1176, 7.42959, 0.3491, 13.8155
26, -0.5403, 34.1206, 7.53059, 0.3484, 13.8155
27, -0.6438, 34.1173, 7.59287, 0.3592, 13.8155
28, -0.6535, 34.1188, 7.61685, 0.3618, 13.8155
29, -0.6533, 34.1181, 7.65115, 0.3342, 13.8155
30, -0.6647, 34.1164, 7.67761, 0.3409, 13.8155
