CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609310.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:13 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 320620060703_CTD_34_1
DATE = 2006-07-11
TIMEZONE = UTC
CTD_START_TIME = 09:04:41
CTD_START_LATITUDE = -61.1248333333333
CTD_START_LONGITUDE = -58.0935
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
14, -0.8098, 33.482, 6.88482, 0.2422, 13.8155
15, -0.8193, 33.9711, 7.88907, 0.2466, 13.8155
16, -0.8151, 33.9526, 7.97978, 0.2661, 13.8155
17, -0.8117, 33.9525, 7.99045, 0.2481, 13.8155
18, -0.8096, 33.9524, 7.99146, 0.2373, 13.8155
19, -0.8114, 33.9525, 7.99165, 0.227, 13.8155
20, -0.8111, 33.9526, 7.99166, 0.2374, 13.8155
21, -0.8106, 33.9525, 7.99127, 0.2555, 13.8155
22, -0.8108, 33.9528, 7.99528, 0.2327, 13.8155
23, -0.8095, 33.9529, 8.00152, 0.2353, 13.8155
24, -0.8101, 33.9532, 8.00687, 0.2231, 13.8155
25, -0.8109, 33.9531, 8.00691, 0.2328, 13.8155
26, -0.8109, 33.953, 8.00852, 0.2518, 13.8155
27, -0.8106, 33.9531, 8.01612, 0.2502, 13.8155
28, -0.8064, 33.9536, 8.01292, 0.255, 13.8155
29, -0.8069, 33.9539, 8.01645, 0.2313, 13.8155
30, -0.8068, 33.9539, 8.0176, 0.2236, 13.8155
31, -0.8066, 33.9539, 8.01854, 0.2211, 13.8155
32, -0.8067, 33.954, 8.01622, 0.2503, 13.8155
33, -0.8063, 33.9538, 8.01069, 0.2679, 13.8155
34, -0.8063, 33.954, 8.01156, 0.2693, 13.8155
35, -0.8066, 33.9541, 8.01158, 0.2608, 13.8155
36, -0.8068, 33.9541, 8.01147, 0.2457, 13.8155
37, -0.8067, 33.9543, 8.00878, 0.2702, 13.8155
38, -0.8063, 33.9542, 8.00754, 0.2787, 13.8155
39, -0.8063, 33.9542, 8.00949, 0.2706, 13.8155
40, -0.8061, 33.9542, 8.00469, 0.2455, 13.8155
41, -0.8055, 33.9543, 8.0074, 0.2494, 13.8155
42, -0.8056, 33.9542, 8.01133, 0.2636, 13.8155
43, -0.8056, 33.9543, 8.01709, 0.2694, 13.8155
44, -0.8057, 33.9546, 8.01476, 0.2351, 13.8155
45, -0.8057, 33.9547, 8.01248, 0.2549, 13.8155
46, -0.8057, 33.9545, 8.01352, 0.2486, 13.8155
47, -0.8056, 33.9548, 8.01062, 0.2558, 13.8155
48, -0.8057, 33.9547, 8.00933, 0.2695, 13.8155
49, -0.8059, 33.9548, 8.01164, 0.2742, 13.8155
50, -0.8059, 33.9549, 8.01414, 0.2429, 13.8155
51, -0.8058, 33.9548, 8.01183, 0.2421, 13.8155
52, -0.8061, 33.9547, 8.00953, 0.2582, 13.8155
53, -0.8061, 33.9548, 8.00739, 0.2551, 13.8155
54, -0.8061, 33.9549, 8.00864, 0.241, 13.8155
55, -0.8061, 33.9549, 8.00792, 0.2371, 13.8155
56, -0.8059, 33.955, 8.01472, 0.2639, 13.8155
57, -0.8061, 33.9552, 8.02066, 0.2223, 13.8155
58, -0.8058, 33.9551, 8.02002, 0.2271, 13.8155
59, -0.8065, 33.9551, 8.01691, 0.2334, 13.8155
60, -0.8067, 33.9552, 8.01548, 0.2517, 13.8155
61, -0.8067, 33.9551, 8.01352, 0.269, 13.8155
62, -0.807, 33.9554, 8.01843, 0.2494, 13.8155
63, -0.807, 33.9557, 8.02244, 0.2383, 13.8155
64, -0.8067, 33.9555, 8.02198, 0.2131, 13.8155
