CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00013_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:00:23 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 13
CASTNO = 1
CTDID = 33RR20160208_CTD_13_1
DATE = 2016-02-22
TIMEZONE = UTC
CTD_START_TIME = 01:15:00
CTD_START_LATITUDE = -62.5003
CTD_START_LONGITUDE = 82.0002
CTD_BOTTOM_TIME = 02:01:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 1.4502, 33.7571, 334.5, 0.5904, 0.2318
2.0, 1.4495, 33.7569, 334.4, 0.5165, 0.239
4.0, 1.4488, 33.7567, 334.3, 0.4425, 0.2462
6.0, 1.4488, 33.7564, 334.3, 0.4741, 0.2394
8.0, 1.4491, 33.7568, 334.2, 0.476, 0.2445
10.0, 1.4493, 33.7563, 334.4, 0.4238, 0.2437
12.0, 1.4492, 33.7569, 334.4, 0.4163, 0.242
14.0, 1.4493, 33.7568, 334.3, 0.4342, 0.2441
16.0, 1.4492, 33.757, 334.3, 0.4358, 0.2441
18.0, 1.4492, 33.7569, 334.2, 0.4465, 0.2428
20.0, 1.4491, 33.7571, 334.4, 0.3838, 0.2407
22.0, 1.4492, 33.7573, 334.4, 0.4066, 0.2449
24.0, 1.4492, 33.7572, 334.6, 0.4163, 0.2403
26.0, 1.4495, 33.7573, 334.6, 0.523, 0.2428
28.0, 1.4494, 33.7574, 334.2, 0.4015, 0.2441
30.0, 1.4491, 33.7574, 334.3, 0.4127, 0.2424
32.0, 1.4413, 33.7596, 333.9, 0.3879, 0.2437
34.0, 1.4423, 33.7591, 334, 0.4087, 0.2513
36.0, 1.4419, 33.7594, 334.2, 0.3991, 0.242
38.0, 1.4416, 33.7594, 333.9, 0.4264, 0.2403
40.0, 1.438, 33.7598, 333.9, 0.3968, 0.2475
42.0, 1.433, 33.7599, 334, 0.4304, 0.2522
44.0, 1.4037, 33.7616, 333.8, 0.4279, 0.2428
46.0, 1.3846, 33.7632, 333.2, 0.5236, 0.2449
48.0, 1.2215, 33.775, 333.5, 0.5375, 0.2552
50.0, 0.3223, 33.8767, 335.5, 0.5311, 0.2505
52.0, -0.1099, 33.9507, 309.7, 0.5168, 0.2005
54.0, -0.482, 34.0357, 290.5, 0.5257, 0.1733
56.0, -0.521, 34.0616, 280.9, 0.5088, 0.1537
58.0, -0.5315, 34.0741, 270.3, 0.4383, 0.157
60.0, -0.5995, 34.1025, 265, 0.4409, 0.1359
62.0, -0.6525, 34.1473, 262.7, 0.4687, 0.1239
64.0, -0.6412, 34.1517, 255.3, 0.3516, 0.121
66.0, -0.8414, 34.1863, 255.5, 0.3254, 0.0988
68.0, -0.795, 34.1905, 253.3, 0.2733, 0.0968
70.0, -0.7976, 34.2074, 252.7, 0.4238, 0.0902
72.0, -0.6916, 34.2266, 251.8, 0.3851, 0.0976
