CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00007_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:47 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 33RR20080204_CTD_7_1
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 04:49:00
CTD_START_LATITUDE = -33.3399
CTD_START_LONGITUDE = 28.2191
CTD_BOTTOM_TIME = 05:47:09
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 27.2632, 35.38, 200.6, 0.016, -999, 3.691
2.0, 27.2636, 35.38, 200.6, 0.01, -999, 3.708
4.0, 27.2639, 35.3799, 200.7, 0.005, 0.0366, 3.725
6.0, 27.2639, 35.3799, 201.1, 0.005, 0.0345, 3.562
8.0, 27.2637, 35.38, 201.1, 0.005, 0.0374, 3.477
10.0, 27.2646, 35.3799, 201.4, 0.006, 0.0354, 3.361
12.0, 27.2654, 35.3797, 201.7, 0.006, 0.0354, 3.3
14.0, 27.266, 35.3799, 201.9, 0.006, 0.0366, 3.187
16.0, 27.2657, 35.3798, 202, 0.006, 0.0374, 3.08
18.0, 27.2659, 35.3799, 202.2, 0.005, 0.0345, 3.025
20.0, 27.2648, 35.3798, 202.4, 0.006, 0.039, 2.959
22.0, 27.2646, 35.38, 202.3, 0.006, 0.0366, 2.872
24.0, 27.266, 35.38, 202.4, 0.005, 0.0382, 2.847
26.0, 27.266, 35.3799, 202.3, 0.005, 0.0345, 2.809
28.0, 27.2658, 35.3797, 202.3, 0.006, 0.0374, 2.789
30.0, 27.2669, 35.3799, 202.7, 0.005, 0.0354, 2.76
32.0, 27.097, 35.3644, 203.2, 0.007, 0.0354, 2.754
34.0, 26.9495, 35.3545, 202.8, 0.006, 0.0374, 2.692
36.0, 26.7338, 35.3403, 203.2, 0.007, 0.041, 2.664
38.0, 25.9708, 35.3699, 205.1, 0.008, 0.0418, 2.619
40.0, 25.388, 35.3701, 207.3, 0.011, 0.0434, 2.578
42.0, 24.3819, 35.3037, 208.9, 0.014, 0.0491, 2.517
44.0, 24.1957, 35.3301, 206, 0.015, 0.0491, 2.458
46.0, 24.1121, 35.344, 205.8, 0.013, 0.0463, 2.394
48.0, 23.8554, 35.349, 206.5, 0.013, 0.0398, 2.305
50.0, 23.6239, 35.3426, 206, 0.02, 0.0434, 2.248
52.0, 23.4334, 35.3458, 204.1, 0.019, 0.0446, 2.183
54.0, 23.1982, 35.3499, 203.2, 0.023, 0.0455, 2.133
56.0, 22.9095, 35.3471, 200.7, 0.037, 0.0507, 2.074
58.0, 22.721, 35.345, 197.7, 0.051, 0.0588, 2.02
60.0, 22.5104, 35.3368, 195.6, 0.053, 0.0653, 1.957
62.0, 22.2938, 35.3287, 187.7, 0.051, 0.0596, 1.881
64.0, 22.1289, 35.3289, 181.6, 0.044, 0.0544, 1.816
66.0, 22.012, 35.3358, 179.3, 0.039, 0.0491, 1.76
68.0, 21.8006, 35.3497, 178.3, 0.034, 0.0434, 1.697
