CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00998_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:34:53 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 998
CASTNO = 1
CTDID = 33RO20071215_CTD_998_1
DATE = 2007-12-17
TIMEZONE = UTC
CTD_START_TIME = 03:58:00
CTD_START_LATITUDE = 24.4593
CTD_START_LONGITUDE = -112.9065
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
2.0, 19.6472, 33.9505, 230.6
3.0, 19.6588, 33.9505, 230.6
4.0, 19.6466, 33.9502, 230.6
5.0, 19.6389, 33.9497, 230.6
6.0, 19.6161, 33.9482, 230.8
7.0, 19.6239, 33.948, 230.6
8.0, 19.6049, 33.9484, 230.5
9.0, 19.5921, 33.9452, 230.5
10.0, 19.5689, 33.9443, 230.7
11.0, 19.5573, 33.9437, 230.8
12.0, 19.5404, 33.9434, 230.7
13.0, 19.5392, 33.9427, 230.8
14.0, 19.5295, 33.9419, 230.8
15.0, 19.5219, 33.9406, 230.7
16.0, 19.5183, 33.9399, 230.8
17.0, 19.5176, 33.9399, 230.8
18.0, 19.5197, 33.9399, 230.8
19.0, 19.5162, 33.9391, 230.7
20.0, 19.5141, 33.9389, 230.6
21.0, 19.5128, 33.9383, 230.6
22.0, 19.485, 33.9347, 230.8
23.0, 19.4804, 33.9339, 230.8
24.0, 19.4793, 33.9337, 230.9
25.0, 19.4773, 33.9334, 230.8
26.0, 19.4776, 33.934, 230.9
27.0, 19.4776, 33.9343, 230.6
28.0, 19.4738, 33.9337, 230.6
29.0, 19.4715, 33.933, 230.9
30.0, 19.4714, 33.9327, 231
31.0, 19.4673, 33.932, 230.8
32.0, 19.461, 33.9304, 230.9
33.0, 19.4617, 33.9305, 230.8
34.0, 19.4548, 33.9289, 231
35.0, 19.4483, 33.927, 231
36.0, 19.439, 33.9248, 231
37.0, 19.4362, 33.9249, 231.2
38.0, 19.4361, 33.9242, 231.2
39.0, 19.4265, 33.9229, 231.8
40.0, 19.2761, 33.8945, 233.1
41.0, 18.6138, 33.787, 237.5
42.0, 18.3125, 33.7399, 241.8
43.0, 18.0112, 33.6917, 245.4
44.0, 17.7098, 33.6424, 249.5
45.0, 17.5389, 33.6233, 251.3
46.0, 17.368, 33.6038, 251.1
47.0, 17.1971, 33.5841, 250.7
48.0, 16.791, 33.5649, 251.6
49.0, 16.6501, 33.5567, 251.7
50.0, 16.4909, 33.5481, 251.7
51.0, 16.5233, 33.5753, 251.3
52.0, 16.5557, 33.6025, 250.4
53.0, 16.5881, 33.6297, 248.2
54.0, 16.5672, 33.6829, 245.4
55.0, 16.5712, 33.6862, 243.3
56.0, 16.5658, 33.6855, 241.9
57.0, 16.3386, 33.7016, 240.5
58.0, 16.2635, 33.6971, 238.6
59.0, 16.1884, 33.6925, 237.3
60.0, 16.1133, 33.6879, 236.7
61.0, 16.0476, 33.6827, 236.8
62.0, 15.9615, 33.6747, 236.6
63.0, 15.854, 33.6663, 236.4
64.0, 15.7459, 33.6521, 235.8
65.0, 15.4227, 33.6107, 235.9
66.0, 15.1609, 33.5914, 236.2
67.0, 15.0079, 33.5874, 235.9
68.0, 14.982, 33.5903, 233.7
69.0, 14.9852, 33.5963, 231.6
70.0, 14.9815, 33.6007, 229.3
71.0, 14.9582, 33.6144, 226.8
72.0, 14.9295, 33.6334, 224
73.0, 14.6527, 33.631, 220.8
74.0, 14.3436, 33.6141, 215.4
75.0, 14.2624, 33.6056, 210.5
76.0, 14.0588, 33.5916, 209.4
77.0, 13.833, 33.5809, 209.8
78.0, 13.734, 33.5814, 209.2
79.0, 13.5564, 33.5832, 208.3
80.0, 13.4831, 33.5867, 206.5
81.0, 13.4036, 33.59, 205.3
82.0, 13.27, 33.5934, 203.6
83.0, 13.0965, 33.6016, 200.4
84.0, 13.0233, 33.6082, 195.4
85.0, 12.9077, 33.6145, 191.2
86.0, 12.7861, 33.6167, 187.2
87.0, 12.6024, 33.6274, 183.9
88.0, 12.5514, 33.6304, 180.3
89.0, 12.485, 33.6344, 176.7
90.0, 12.3704, 33.6462, 174.4
91.0, 12.29, 33.6565, 172.4
92.0, 12.2755, 33.6585, 169.1
93.0, 12.2634, 33.6589, 167.6
94.0, 12.2528, 33.6588, 167.7
95.0, 12.223, 33.6628, 167.8
96.0, 12.1821, 33.6705, 166.2
97.0, 12.1605, 33.676, 161.6
98.0, 12.1181, 33.7014, 155.3
99.0, 12.0871, 33.7691, 148.3
100.0, 12.0336, 33.771, 138.7
101.0, 12.0078, 33.7717, 128.4
102.0, 11.9777, 33.7727, 124.9
103.0, 11.933, 33.7731, 126.3
104.0, 11.864, 33.7707, 130.9
105.0, 11.7837, 33.7689, 135.2
106.0, 11.7504, 33.7685, 137.8
107.0, 11.7182, 33.7685, 138.9
108.0, 11.6651, 33.7736, 138.6
109.0, 11.6323, 33.7865, 136.2
110.0, 11.6581, 33.8253, 131.9
111.0, 11.6621, 33.853, 126.6
112.0, 11.6651, 33.8811, 119.9
113.0, 11.6725, 33.8985, 111
114.0, 11.6846, 33.9136, 100.4
115.0, 11.708, 33.9471, 95
116.0, 11.7312, 33.9814, 92.6
117.0, 11.7292, 33.9926, 90.4
118.0, 11.6278, 33.998, 88
119.0, 11.536, 34.0134, 86.8
120.0, 11.5185, 34.0315, 87.2
121.0, 11.519, 34.0411, 87.6
122.0, 11.5168, 34.058, 86.8
123.0, 11.5281, 34.069, 85.7
124.0, 11.5311, 34.0837, 84.2
125.0, 11.5344, 34.0953, 82.7
126.0, 11.5353, 34.1032, 81.2
127.0, 11.5342, 34.1086, 80.3
128.0, 11.5336, 34.1123, 80
129.0, 11.5322, 34.1138, 80.2
130.0, 11.53, 34.1163, 80.3
131.0, 11.5272, 34.1203, 80.1
132.0, 11.5276, 34.1273, 79.7
133.0, 11.5271, 34.1355, 79.1
134.0, 11.5228, 34.137, 78.2
135.0, 11.5175, 34.1413, 76.7
136.0, 11.512, 34.1522, 74.9
137.0, 11.5414, 34.1743, 72.6
138.0, 11.5972, 34.2146, 69.8
139.0, 11.6312, 34.2401, 66.1
140.0, 11.6221, 34.2478, 60.9
141.0, 11.6061, 34.2501, 57.5
142.0, 11.5966, 34.2528, 56.6
143.0, 11.5891, 34.2739, 56.4
144.0, 11.5957, 34.3015, 55.6
145.0, 11.5946, 34.3137, 53.3
146.0, 11.5862, 34.322, 50.4
147.0, 11.5617, 34.3331, 48.5
148.0, 11.5476, 34.3371, 47.6
149.0, 11.5355, 34.34, 47.5
150.0, 11.523, 34.3436, 47.7
151.0, 11.5106, 34.345, 48.1
152.0, 11.496, 34.3468, 48.9
