CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00998_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:24 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_998_1
#DATE: 2007-12-17
#TIMEZONE: UTC
#CTD_START_TIME: 03:58:00
#CTD_START_LATITUDE: 24.4593
#CTD_START_LONGITUDE: -112.9065
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 998
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 19.6472, 33.9505, 230.6, -999
3.0, 19.6588, 33.9505, 230.6, -999
4.0, 19.6466, 33.9502, 230.6, -999
5.0, 19.6389, 33.9497, 230.6, -999
6.0, 19.6161, 33.9482, 230.8, -999
7.0, 19.6239, 33.948, 230.6, -999
8.0, 19.6049, 33.9484, 230.5, -999
9.0, 19.5921, 33.9452, 230.5, -999
10.0, 19.5689, 33.9443, 230.7, -999
11.0, 19.5573, 33.9437, 230.8, -999
12.0, 19.5404, 33.9434, 230.7, -999
13.0, 19.5392, 33.9427, 230.8, -999
14.0, 19.5295, 33.9419, 230.8, -999
15.0, 19.5219, 33.9406, 230.7, -999
16.0, 19.5183, 33.9399, 230.8, -999
17.0, 19.5176, 33.9399, 230.8, -999
18.0, 19.5197, 33.9399, 230.8, -999
19.0, 19.5162, 33.9391, 230.7, -999
20.0, 19.5141, 33.9389, 230.6, -999
21.0, 19.5128, 33.9383, 230.6, -999
22.0, 19.485, 33.9347, 230.8, -999
23.0, 19.4804, 33.9339, 230.8, -999
24.0, 19.4793, 33.9337, 230.9, -999
25.0, 19.4773, 33.9334, 230.8, -999
26.0, 19.4776, 33.934, 230.9, -999
27.0, 19.4776, 33.9343, 230.6, -999
28.0, 19.4738, 33.9337, 230.6, -999
29.0, 19.4715, 33.933, 230.9, -999
30.0, 19.4714, 33.9327, 231, -999
31.0, 19.4673, 33.932, 230.8, -999
32.0, 19.461, 33.9304, 230.9, -999
33.0, 19.4617, 33.9305, 230.8, -999
34.0, 19.4548, 33.9289, 231, -999
35.0, 19.4483, 33.927, 231, -999
36.0, 19.439, 33.9248, 231, -999
37.0, 19.4362, 33.9249, 231.2, -999
38.0, 19.4361, 33.9242, 231.2, -999
39.0, 19.4265, 33.9229, 231.8, -999
40.0, 19.2761, 33.8945, 233.1, -999
41.0, 18.6138, 33.787, 237.5, -999
42.0, 18.3125, 33.7399, 241.8, -999
43.0, 18.0112, 33.6917, 245.4, -999
44.0, 17.7098, 33.6424, 249.5, -999
45.0, 17.5389, 33.6233, 251.3, -999
46.0, 17.368, 33.6038, 251.1, -999
47.0, 17.1971, 33.5841, 250.7, -999
48.0, 16.791, 33.5649, 251.6, -999
49.0, 16.6501, 33.5567, 251.7, -999
