CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00087_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:12:16 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 87
CASTNO = 1
CTDID = 33RR20080204_CTD_87_1
DATE = 2008-03-04
TIMEZONE = UTC
CTD_START_TIME = 01:40:00
CTD_START_LATITUDE = -67.5830
CTD_START_LONGITUDE = 32.9156
CTD_BOTTOM_TIME = 02:05:39
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, -0.7214, 33.9574, 340.2, 0.342, 0.1641, 0.134
2.0, -0.7227, 33.9577, 340.2, 0.343, 0.1624, 0.114
4.0, -0.7239, 33.958, 340.1, 0.343, 0.1595, 0.093
6.0, -0.7251, 33.9583, 340.1, 0.343, 0.1566, 0.073
8.0, -0.7263, 33.9587, 340.1, 0.343, 0.1541, 0.052
10.0, -0.7275, 33.959, 340, 0.343, 0.152, 0.031
12.0, -0.7287, 33.9593, 340, 0.343, 0.1495, 0.011
14.0, -0.7289, 33.9596, 339.9, 0.334, 0.1495, 0.002
16.0, -0.7291, 33.9595, 340.1, 0.343, 0.1503, 0.003
18.0, -0.729, 33.9597, 340.2, 0.337, 0.1495, 0.001
20.0, -0.7292, 33.9598, 340.1, 0.341, 0.1503, 0.002
22.0, -0.7297, 33.96, 339.9, 0.329, 0.1495, 0.001
24.0, -0.7295, 33.96, 339.9, 0.337, 0.1495, 0.001
26.0, -0.7289, 33.9592, 339.9, 0.339, 0.1483, 0.001
28.0, -0.7296, 33.96, 339.8, 0.334, -999, 0.001
30.0, -0.7295, 33.9599, 339.6, 0.338, 0.1503, 0.001
32.0, -0.7297, 33.9601, 339.5, 0.338, 0.1495, 0.001
34.0, -0.7299, 33.9598, 339.5, 0.337, 0.1495, 0.001
36.0, -0.7302, 33.9601, 339.4, 0.332, 0.1495, 0.001
38.0, -0.7297, 33.9599, 339.1, 0.34, 0.1503, 0.001
40.0, -0.7299, 33.9604, 339, 0.336, 0.1495, 0.001
42.0, -0.7291, 33.9602, 338.9, 0.341, 0.1495, 0.001
44.0, -0.7293, 33.96, 338.8, 0.34, 0.1483, 0.001
46.0, -0.7297, 33.9602, 338.7, 0.339, 0.1483, 0.001
