CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00151_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:07:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 151
CASTNO = 1
CTDID = 33RO20071215_CTD_151_1
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 23:04:00
CTD_START_LATITUDE = -58.7560
CTD_START_LONGITUDE = -102.9900
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 5.8806, 34.0368, 304.2, 0.1021
3.0, 5.8801, 34.0367, 304.2, 0.0992
4.0, 5.8797, 34.0368, 304.1, 0.0996
5.0, 5.8795, 34.0368, 304, 0.0992
6.0, 5.8802, 34.0366, 304.1, 0.0988
7.0, 5.88, 34.0367, 304.1, 0.1013
8.0, 5.8803, 34.0366, 304.1, 0.1005
9.0, 5.8799, 34.0368, 304.2, 0.1
10.0, 5.8805, 34.0369, 304.4, 0.1
11.0, 5.8808, 34.0368, 304.3, 0.1
12.0, 5.8798, 34.0366, 304.2, 0.0996
13.0, 5.8753, 34.0368, 304.2, 0.1
14.0, 5.8745, 34.0368, 304.1, 0.0988
15.0, 5.876, 34.0367, 304.3, 0.1
16.0, 5.8761, 34.0368, 304.2, 0.0996
17.0, 5.8771, 34.0367, 304.2, 0.0996
18.0, 5.8768, 34.0368, 304.3, 0.1005
19.0, 5.8748, 34.0367, 304.4, 0.1005
20.0, 5.8748, 34.0368, 304.5, 0.1
21.0, 5.871, 34.0366, 304.5, 0.1005
22.0, 5.8714, 34.0368, 304.3, 0.0988
23.0, 5.8711, 34.0367, 304.2, 0.1
24.0, 5.8701, 34.0366, 304.5, 0.1013
