CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00161_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:47:03 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 161
CASTNO = 1
CTDID = 33RO20071215_CTD_161_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 21:11:00
CTD_START_LATITUDE = -63.7482
CTD_START_LONGITUDE = -103.0028
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
2.0, 3.5195, 33.9209, 320.8
3.0, 3.521, 33.9212, 320.9
4.0, 3.5184, 33.9211, 321
5.0, 3.5185, 33.9213, 321
6.0, 3.512, 33.9215, 321.1
7.0, 3.5136, 33.9214, 321.1
8.0, 3.5113, 33.9215, 321.2
9.0, 3.5104, 33.9215, 321.3
10.0, 3.5076, 33.9215, 321.3
11.0, 3.5051, 33.9214, 321.2
12.0, 3.5012, 33.9216, 321.1
13.0, 3.4999, 33.9215, 321.1
14.0, 3.4957, 33.9212, 321
15.0, 3.4868, 33.9215, 321.1
16.0, 3.4872, 33.9214, 321.1
17.0, 3.4878, 33.9214, 321.2
18.0, 3.4822, 33.9216, 321.2
19.0, 3.4786, 33.9217, 321.1
20.0, 3.478, 33.9216, 321.1
21.0, 3.4773, 33.9215, 321.2
22.0, 3.4743, 33.922, 321.2
23.0, 3.4753, 33.9217, 321.2
24.0, 3.4742, 33.9218, 321.2
25.0, 3.4725, 33.9219, 321.3
26.0, 3.471, 33.9221, 321.4
27.0, 3.4684, 33.9224, 321.5
28.0, 3.468, 33.9223, 321.5
29.0, 3.4684, 33.9221, 321.5
30.0, 3.4663, 33.9227, 321.4
31.0, 3.4648, 33.9226, 321.3
32.0, 3.4649, 33.9225, 321.3
33.0, 3.4658, 33.9223, 321.3
34.0, 3.463, 33.9224, 321.4
35.0, 3.4526, 33.9231, 321.4
36.0, 3.4503, 33.9233, 321.5
37.0, 3.445, 33.9234, 321.6
38.0, 3.4365, 33.9241, 321.8
39.0, 3.4402, 33.9237, 321.8
40.0, 3.4334, 33.9245, 322
41.0, 3.4204, 33.9255, 322.2
42.0, 3.4144, 33.9262, 322.1
43.0, 3.4141, 33.9261, 322
44.0, 3.4157, 33.9258, 321.9
45.0, 3.416, 33.9259, 321.8
46.0, 3.4094, 33.9265, 321.9
47.0, 3.4084, 33.9264, 321.9
48.0, 3.3971, 33.9273, 322
49.0, 3.3911, 33.9277, 322
50.0, 3.3812, 33.9282, 322.2
51.0, 3.3805, 33.928, 322.1
52.0, 3.3697, 33.9288, 322.1
53.0, 3.3498, 33.9298, 322.2
54.0, 3.3284, 33.9309, 322.2
55.0, 3.3079, 33.9313, 322.1
56.0, 3.2873, 33.9318, 321.9
57.0, 3.2668, 33.9322, 321.8
58.0, 3.2152, 33.9341, 321.9
59.0, 3.1918, 33.9341, 321.9
60.0, 3.1653, 33.934, 322
61.0, 3.1553, 33.9337, 322.1
62.0, 3.1706, 33.9349, 322.1
63.0, 3.1371, 33.9346, 322.3
64.0, 3.1339, 33.935, 322.2
65.0, 3.1307, 33.9354, 321.9
66.0, 3.1275, 33.9357, 321.7
67.0, 3.0364, 33.9358, 322.1
68.0, 2.9911, 33.9357, 321.8
69.0, 2.9695, 33.9349, 321.2
70.0, 2.9607, 33.9376, 320.4
71.0, 2.6481, 33.9386, 322.2
72.0, 2.5664, 33.9384, 321.6
73.0, 2.4847, 33.9381, 321
74.0, 2.403, 33.9378, 322.4
75.0, 2.3748, 33.9395, 322.8
76.0, 2.3871, 33.9402, 323.1
77.0, 2.3374, 33.9425, 323.8
78.0, 2.3149, 33.9423, 323.9
79.0, 2.3215, 33.9429, 323.6
80.0, 2.2895, 33.9437, 323.5
81.0, 2.2108, 33.9438, 323.7
82.0, 2.1539, 33.9446, 323.8
83.0, 2.1243, 33.9453, 323.9
84.0, 2.1069, 33.9457, 324.1
85.0, 2.0816, 33.9465, 324.4
86.0, 2.0576, 33.9487, 324.6
87.0, 2.0082, 33.9498, 324.9
88.0, 1.9937, 33.9506, 324.9
