CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00034_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:41:49 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 33RO20071215_CTD_34_1
DATE = 2007-12-26
TIMEZONE = UTC
CTD_START_TIME = 11:13:00
CTD_START_LATITUDE = 5.0345
CTD_START_LONGITUDE = -109.9905
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
4.0, 24.186, 33.9585, 212.5, 0.0988
5.0, 24.1903, 33.9583, 212.6, 0.1
6.0, 24.1916, 33.958, 212.5, 0.0996
7.0, 24.1921, 33.9583, 212.1, 0.0992
8.0, 24.1923, 33.9584, 211.9, 0.0984
9.0, 24.1929, 33.9583, 211.9, 0.1005
10.0, 24.1927, 33.9581, 212.1, 0.0988
11.0, 24.1933, 33.9581, 211.8, 0.0992
12.0, 24.1942, 33.9582, 211.9, 0.0988
13.0, 24.1938, 33.9584, 212.5, 0.0992
14.0, 24.1931, 33.9583, 212.1, 0.0992
15.0, 24.1931, 33.9582, 211.7, 0.0988
16.0, 24.1924, 33.9587, 211.7, 0.0992
17.0, 24.1931, 33.9589, 211.6, 0.0996
18.0, 24.1932, 33.9589, 211.8, 0.1013
19.0, 24.1942, 33.9584, 211.6, 0.1005
20.0, 24.192, 33.9592, 212.1, 0.1
21.0, 24.1924, 33.959, 211.7, 0.0996
22.0, 24.19, 33.9597, 211.3, 0.0996
23.0, 24.1868, 33.9604, 211.9, 0.0984
24.0, 24.1885, 33.96, 211.8, 0.098
25.0, 24.1857, 33.9607, 211.8, 0.0984
26.0, 24.182, 33.9615, 212.1, 0.0996
