CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6620201.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:01 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 104
CASTNO = 1
CTDID = 320620060703_CTD_104_1
DATE = 2006-07-28
TIMEZONE = UTC
CTD_START_TIME = 03:19:59
CTD_START_LATITUDE = -64.4446666666667
CTD_START_LONGITUDE = -61.9828333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
13, -0.8301, 34.1465, 6.94194, -0.0756, 13.8155
14, -0.9337, 34.144, 7.10122, -0.0446, 13.8155
15, -0.9589, 34.144, 7.10539, -0.0685, 13.8155
16, -0.9585, 34.1439, 7.10064, -0.0642, 13.8155
17, -0.9628, 34.1433, 7.10958, -0.0639, 13.8155
18, -0.9648, 34.1431, 7.11601, -0.0435, 13.8155
19, -0.9631, 34.1433, 7.11242, -0.0531, 13.8155
20, -0.9624, 34.1434, 7.11307, -0.0613, 13.8155
21, -0.9598, 34.1435, 7.10923, -0.0543, 13.8155
22, -0.9603, 34.1437, 7.10752, -0.0472, 13.8155
23, -0.9579, 34.1442, 7.10746, -0.0638, 13.8155
24, -0.9549, 34.1444, 7.10402, -0.0553, 13.8155
25, -0.961, 34.1438, 7.10564, -0.0634, 13.8155
26, -0.9624, 34.1439, 7.10575, -0.0593, 13.8155
27, -0.9573, 34.1442, 7.10765, -0.0487, 13.8155
28, -0.9573, 34.1441, 7.10655, -0.048, 13.8155
29, -0.9609, 34.1438, 7.10858, -0.0683, 13.8155
30, -0.9602, 34.1438, 7.10879, -0.0514, 13.8155
31, -0.9615, 34.1437, 7.10722, -0.0645, 13.8155
32, -0.9575, 34.1437, 7.10076, -0.0479, 13.8155
33, -0.9546, 34.1447, 7.09494, -0.0656, 13.8155
34, -0.9417, 34.1465, 7.09049, -0.0614, 13.8155
35, -0.9256, 34.1482, 7.08263, -0.0473, 13.8155
36, -0.8866, 34.1544, 7.06602, -0.0626, 13.8155
37, -0.8642, 34.1565, 7.04857, -0.0648, 13.8155
38, -0.8465, 34.159, 7.03441, -0.0453, 13.8155
39, -0.8407, 34.1602, 7.02488, -0.053, 13.8155
40, -0.8384, 34.1607, 7.00978, -0.058, 13.8155
41, -0.8316, 34.1623, 6.99855, -0.0405, 13.8155
42, -0.8001, 34.1672, 6.98092, -0.0589, 13.8155
43, -0.7746, 34.1709, 6.96347, -0.0613, 13.8155
44, -0.7588, 34.1733, 6.94801, -0.0805, 13.8155
45, -0.7582, 34.1743, 6.93633, -0.0599, 13.8155
46, -0.7662, 34.1731, 6.92937, -0.0511, 13.8155
47, -0.7816, 34.1704, 6.9378, -0.0615, 13.8155
48, -0.7682, 34.1738, 6.93914, -0.0589, 13.8155
49, -0.7881, 34.1691, 6.95145, -0.0588, 13.8155
50, -0.7978, 34.1691, 6.9456, -0.0517, 13.8155
51, -0.805, 34.1667, 6.94282, -0.0369, 13.8155
52, -0.7964, 34.1697, 6.94157, -0.0291, 13.8155
53, -0.7012, 34.1861, 6.89791, -0.0681, 13.8155
54, -0.6633, 34.1909, 6.85366, -0.0627, 13.8155
55, -0.6408, 34.1945, 6.81753, -0.0739, 13.8155
56, -0.6453, 34.1943, 6.80706, -0.0575, 13.8155
57, -0.6534, 34.1933, 6.79263, -0.0469, 13.8155
58, -0.6496, 34.1962, 6.76863, -0.0519, 13.8155
59, -0.6093, 34.2018, 6.7502, -0.059, 13.8155
