CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6608402.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:05 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 19
CASTNO = 1
CTDID = 320620060703_CTD_19_1
DATE = 2006-07-10
TIMEZONE = UTC
CTD_START_TIME = 01:24:57
CTD_START_LATITUDE = -61.722
CTD_START_LONGITUDE = -57.6485
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
10, -0.8793, 34.143, 7.83405, 0.0422, 13.8155
11, -0.8799, 34.1428, 7.83725, 0.0424, 13.8155
12, -0.8801, 34.1428, 7.84408, 0.0441, 13.8155
13, -0.8802, 34.1427, 7.84475, 0.0468, 13.8155
14, -0.8801, 34.1428, 7.84393, 0.0553, 13.8155
15, -0.8791, 34.1431, 7.839, 0.0441, 13.8155
16, -0.8765, 34.1441, 7.83713, 0.0454, 13.8155
17, -0.8762, 34.1439, 7.83772, 0.052, 13.8155
18, -0.8758, 34.1441, 7.83653, 0.0558, 13.8155
19, -0.8773, 34.1435, 7.83537, 0.0586, 13.8155
20, -0.8775, 34.1437, 7.83675, 0.0515, 13.8155
21, -0.8772, 34.144, 7.83858, 0.0597, 13.8155
22, -0.877, 34.144, 7.83948, 0.0462, 13.8155
23, -0.8767, 34.144, 7.83725, 0.0559, 13.8155
24, -0.8779, 34.1437, 7.83518, 0.0558, 13.8155
25, -0.8774, 34.1443, 7.82762, 0.039, 13.8155
26, -0.8645, 34.1483, 7.82211, 0.063, 13.8155
27, -0.8586, 34.1499, 7.81091, 0.0552, 13.8155
28, -0.8555, 34.1511, 7.79878, 0.0689, 13.8155
29, -0.8505, 34.1521, 7.78999, 0.0569, 13.8155
30, -0.8496, 34.1525, 7.78447, 0.0608, 13.8155
31, -0.8488, 34.1527, 7.7831, 0.0511, 13.8155
32, -0.8487, 34.1526, 7.77888, 0.0563, 13.8155
33, -0.848, 34.1527, 7.77369, 0.0534, 13.8155
34, -0.848, 34.1528, 7.77234, 0.0528, 13.8155
35, -0.8438, 34.154, 7.77124, 0.0485, 13.8155
36, -0.8441, 34.1537, 7.77054, 0.0599, 13.8155
37, -0.8444, 34.154, 7.76947, 0.0559, 13.8155
38, -0.8427, 34.1541, 7.76849, 0.0661, 13.8155
39, -0.8396, 34.1548, 7.76545, 0.0449, 13.8155
40, -0.8387, 34.155, 7.76263, 0.0498, 13.8155
41, -0.8382, 34.1551, 7.75965, 0.056, 13.8155
42, -0.8375, 34.1553, 7.75947, 0.0443, 13.8155
43, -0.837, 34.1555, 7.75856, 0.0496, 13.8155
44, -0.8361, 34.1557, 7.75607, 0.0515, 13.8155
45, -0.8344, 34.1562, 7.75486, 0.0568, 13.8155
46, -0.8339, 34.1561, 7.75317, 0.0414, 13.8155
47, -0.8333, 34.1563, 7.75379, 0.0476, 13.8155
48, -0.8323, 34.1565, 7.75311, 0.0591, 13.8155
49, -0.8313, 34.1566, 7.75194, 0.0525, 13.8155
50, -0.8316, 34.1565, 7.75219, 0.0527, 13.8155
51, -0.8318, 34.1566, 7.75226, 0.056, 13.8155
52, -0.8312, 34.1565, 7.74956, 0.0396, 13.8155
53, -0.8301, 34.1567, 7.74975, 0.0474, 13.8155
54, -0.8296, 34.157, 7.74826, 0.0451, 13.8155
55, -0.8297, 34.1569, 7.74862, 0.0544, 13.8155
56, -0.8299, 34.157, 7.74906, 0.0473, 13.8155
57, -0.8299, 34.1569, 7.74861, 0.0376, 13.8155
58, -0.8294, 34.157, 7.74546, 0.0425, 13.8155
59, -0.8296, 34.1569, 7.74326, 0.056, 13.8155
60, -0.8289, 34.1573, 7.73953, 0.0599, 13.8155
61, -0.8226, 34.1585, 7.73392, 0.0571, 13.8155
62, -0.8201, 34.1587, 7.72963, 0.0564, 13.8155
63, -0.8197, 34.1589, 7.72305, 0.0559, 13.8155
64, -0.8181, 34.1593, 7.71687, 0.0604, 13.8155
65, -0.8156, 34.1595, 7.71223, 0.0578, 13.8155
66, -0.8144, 34.1598, 7.71078, 0.0511, 13.8155
67, -0.8132, 34.1601, 7.70678, 0.0567, 13.8155
68, -0.8107, 34.1609, 7.70162, 0.0618, 13.8155
69, -0.809, 34.1618, 7.69588, 0.0527, 13.8155
70, -0.8078, 34.1627, 7.69452, 0.0622, 13.8155
71, -0.8033, 34.1644, 7.68657, 0.0732, 13.8155
72, -0.7985, 34.1665, 7.67521, 0.0533, 13.8155
73, -0.7826, 34.1703, 7.6631, 0.0527, 13.8155
74, -0.7679, 34.1717, 7.64647, 0.0499, 13.8155
75, -0.7627, 34.1732, 7.62233, 0.0829, 13.8155
76, -0.7505, 34.1752, 7.59752, 0.0673, 13.8155
77, -0.7487, 34.1756, 7.59315, 0.0584, 13.8155
78, -0.7474, 34.1763, 7.59114, 0.066, 13.8155
79, -0.7365, 34.1795, 7.58318, 0.0651, 13.8155
80, -0.7265, 34.1801, 7.57456, 0.0542, 13.8155
81, -0.7257, 34.1805, 7.56967, 0.0731, 13.8155
