CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034037.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:55 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_37_1
#DATE: 2007-01-31
#TIMEZONE: UTC
#CTD_START_TIME: 16:46:44
#CTD_START_LATITUDE: -53.9976666666667
#CTD_START_LONGITUDE: 145.919833333333
#CTD_BOTTOM_TIME: 16:53:49
#CTD_BOTTOM_LATITUDE: -53.9971666666667
#CTD_BOTTOM_LONGITUDE: 145.919833333333
#CTD_END_TIME: 17:09:03
#CTD_END_LATITUDE: -53.9956666666667
#CTD_END_LONGITUDE: 145.92
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 37
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, 5.035, 33.8125, 323.8, 1.861, 0.946, 0.002
10, 5.0348, 33.8119, 324.24, 1.322, 0.948, 0.002
12, 5.0343, 33.8121, 324.8, 1.331, 0.946, 0.002
14, 5.0344, 33.8121, 325.2, 1.459, 0.948, 0.002
16, 5.0348, 33.812, 325.77, 1.476, 0.947, 0.002
18, 5.0353, 33.812, 326.22, 1.57, 0.948, 0.002
20, 5.0354, 33.8118, 326.74, 1.434, 0.947, 0.002
22, 5.0342, 33.8124, 327.17, 1.69, 0.949, 0.002
24, 5.0347, 33.8122, 327.74, 1.673, 0.948, 0.002
26, 5.0352, 33.812, 328.28, 1.425, 0.948, 0.002
28, 5.0341, 33.8124, 328.86, 1.425, 0.948, 0.002
30, 5.0325, 33.8131, 329.27, 1.476, 0.948, 0.002
32, 5.0326, 33.8131, 329.82, 1.639, 0.944, 0.002
34, 5.0326, 33.8131, 330.45, 1.391, 0.946, 0.002
36, 5.0328, 33.8135, 330.94, 1.382, 0.947, 0.002
38, 5.0322, 33.8138, 331.21, 1.63, 0.947, 0.002
40, 5.0289, 33.8137, 331.16, 1.699, 0.947, 0.002
42, 5.0159, 33.8139, 332.03, 1.963, 0.946, 0.002
44, 4.9765, 33.8125, 332.4, 2.092, 0.945, 0.002
46, 4.9126, 33.8152, 331.3, 2.177, 0.947, 0.002
48, 4.8669, 33.8159, 324.48, 1.827, 0.946, 0.002
50, 4.6894, 33.8096, 327.81, 1.963, 0.943, 0.002
52, 4.1948, 33.8059, 333.62, 2.664, 0.942, 0.002
54, 3.0371, 33.8134, 341.06, 2.716, 0.939, 0.002
56, 2.5889, 33.8384, 343.87, 4.587, 0.939, 0.002
58, 2.5159, 33.8467, 343.26, 5.237, 0.932, 0.002
60, 2.3704, 33.8529, 343.36, 5.16, 0.93, 0.002
62, 2.3348, 33.8563, 343, 5.168, 0.926, 0.002
64, 2.3302, 33.8594, 341.54, 6.152, 0.923, 0.002
66, 2.3172, 33.8586, 339.91, 6.886, 0.923, 0.002
68, 2.2137, 33.8602, 339.23, 6.579, 0.921, 0.002
70, 2.1659, 33.8632, 338.8, 5.023, 0.922, 0.002
72, 2.1245, 33.8647, 338.56, 4.476, 0.925, 0.002
74, 2.0605, 33.8655, 338.76, 2.955, 0.93, 0.002
76, 1.9616, 33.8703, 338.71, 2.562, 0.934, 0.002
78, 1.9647, 33.8673, 337.79, 2.211, 0.947, 0.002
80, 1.8759, 33.8687, 338.41, 2.143, 0.948, 0.002
