CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00060_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:45:33 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 60
CASTNO = 1
CTDID = 33RR20160208_CTD_60_1
DATE = 2016-03-06
TIMEZONE = UTC
CTD_START_TIME = 04:46:00
CTD_START_LATITUDE = -39.9970
CTD_START_LONGITUDE = 94.9950
CTD_BOTTOM_TIME = 05:58:57
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 15.6921, 34.9179, 252.2, 0.0633, 0.1854
2.0, 15.6917, 34.9175, 252.3, 0.0621, 0.1854
4.0, 15.6913, 34.9171, 252.5, 0.0608, 0.185
6.0, 15.6909, 34.9167, 252.6, 0.0596, 0.185
8.0, 15.6905, 34.9171, 253.4, 0.064, 0.1846
10.0, 15.683, 34.9169, 254.1, 0.0688, 0.1854
12.0, 15.6242, 34.9151, 254.8, 0.0767, 0.1871
14.0, 15.4548, 34.9074, 254.8, 0.0865, 0.1942
16.0, 15.4184, 34.905, 255.7, 0.1003, 0.1905
18.0, 15.409, 34.9051, 255.3, 0.1106, 0.1884
20.0, 15.3982, 34.9054, 255.2, 0.1194, 0.1846
22.0, 15.389, 34.9054, 255.2, 0.1362, 0.18
24.0, 15.3801, 34.9057, 254.7, 0.1582, 0.1825
26.0, 15.3425, 34.9052, 255.2, 0.1836, 0.1938
28.0, 15.2518, 34.9077, 255.6, 0.204, 0.2077
30.0, 15.2148, 34.9077, 256.5, 0.22, 0.2014
32.0, 15.1879, 34.9059, 256.5, 0.2296, 0.1938
34.0, 15.1693, 34.905, 256.3, 0.2381, 0.1829
36.0, 15.1571, 34.9047, 255.9, 0.2452, 0.175
38.0, 15.1585, 34.9061, 255.8, 0.2568, 0.1725
40.0, 15.1546, 34.9062, 256, 0.2583, 0.1716
42.0, 15.1277, 34.9032, 255.6, 0.252, 0.155
44.0, 15.111, 34.9004, 255.4, 0.2628, 0.1504
