CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6606202.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:13:54 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 1
CASTNO = 1
CTDID = 320620060703_CTD_1_1
DATE = 2006-07-07
TIMEZONE = UTC
CTD_START_TIME = 06:55:49
CTD_START_LATITUDE = -61.0996666666667
CTD_START_LONGITUDE = -58.1473333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
14, -0.8017, 33.9207, 8.0442, 0.0461, 13.8155
15, -0.8019, 33.9215, 8.04718, 0.0354, 13.8155
16, -0.8029, 33.9219, 8.04944, 0.0254, 13.8155
17, -0.8035, 33.9222, 8.05042, 0.0422, 13.8155
18, -0.8029, 33.9215, 8.05128, 0.027, 13.8155
19, -0.8031, 33.9218, 8.053, 0.0318, 13.8155
20, -0.8048, 33.924, 8.05451, 0.0207, 13.8155
21, -0.8053, 33.9247, 8.0533, 0.0081, 13.8155
22, -0.8025, 33.9212, 8.05153, 0.0277, 13.8155
23, -0.8041, 33.9229, 8.05546, 0.0378, 13.8155
24, -0.8042, 33.9234, 8.05436, 0.0198, 13.8155
25, -0.8051, 33.9246, 8.055, 0.0108, 13.8155
26, -0.8054, 33.9249, 8.05605, 0.0263, 13.8155
27, -0.8053, 33.9247, 8.05766, 0.0407, 13.8155
28, -0.8052, 33.9247, 8.05477, 0.0145, 13.8155
29, -0.8055, 33.9251, 8.05336, 0.0327, 13.8155
30, -0.8054, 33.9252, 8.05274, 0.0357, 13.8155
31, -0.8055, 33.9254, 8.05203, 0.0247, 13.8155
32, -0.805, 33.9242, 8.05206, 0.0194, 13.8155
33, -0.8047, 33.9235, 8.05294, 0.0227, 13.8155
34, -0.8051, 33.9244, 8.04997, 0.0404, 13.8155
35, -0.8047, 33.9248, 8.05483, 0.034, 13.8155
36, -0.8045, 33.9243, 8.05799, 0.0273, 13.8155
37, -0.8046, 33.9244, 8.0578, 0.0165, 13.8155
38, -0.8048, 33.9246, 8.05833, 0.0109, 13.8155
39, -0.8051, 33.9247, 8.05533, 0.0412, 13.8155
40, -0.8051, 33.9254, 8.05118, 0.0428, 13.8155
41, -0.8046, 33.9261, 8.05357, 0.0329, 13.8155
42, -0.8048, 33.9253, 8.05306, 0.031, 13.8155
43, -0.8049, 33.9259, 8.0521, 0.0139, 13.8155
44, -0.8049, 33.9267, 8.0534, 0.0393, 13.8155
45, -0.8043, 33.9239, 8.05315, 0.0321, 13.8155
46, -0.8036, 33.9229, 8.05362, 0.0233, 13.8155
47, -0.8036, 33.9223, 8.05218, 0.042, 13.8155
48, -0.8036, 33.9226, 8.05536, 0.0284, 13.8155
49, -0.8039, 33.9227, 8.0577, 0.0347, 13.8155
50, -0.804, 33.9226, 8.05472, 0.0359, 13.8155
51, -0.8064, 33.9255, 8.05535, 0.0358, 13.8155
52, -0.8044, 33.9246, 8.04825, 0.0387, 13.8155
