CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00086_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:34:18 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 86
CASTNO = 1
CTDID = 33RR20080204_CTD_86_1
DATE = 2008-03-03
TIMEZONE = UTC
CTD_START_TIME = 21:55:00
CTD_START_LATITUDE = -67.2469
CTD_START_LONGITUDE = 33.2552
CTD_BOTTOM_TIME = 22:36:23
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, -0.8737, 33.9438, 339.9, 0.346, 0.1375, 0.027
2.0, -0.8738, 33.9437, 339.9, 0.341, 0.1367, 0.023
4.0, -0.8739, 33.9437, 340, 0.337, 0.1354, 0.02
6.0, -0.8739, 33.9436, 340, 0.333, 0.1354, 0.016
8.0, -0.874, 33.9435, 340.1, 0.329, 0.1346, 0.013
10.0, -0.874, 33.9435, 340.1, 0.325, 0.1338, 0.009
12.0, -0.8741, 33.9434, 340.2, 0.321, 0.1329, 0.006
14.0, -0.8747, 33.9432, 340.3, 0.321, 0.1329, 0.001
16.0, -0.8747, 33.9432, 340.4, 0.321, 0.1317, 0.001
18.0, -0.8746, 33.9429, 340.2, 0.322, 0.1338, 0.001
20.0, -0.8747, 33.9433, 340.4, 0.32, 0.1338, 0.001
22.0, -0.8738, 33.9429, 340.4, 0.325, 0.1329, 0.001
24.0, -0.874, 33.9431, 340.4, 0.322, 0.1317, 0.001
26.0, -0.8733, 33.9426, 340.3, 0.323, 0.1317, 0.001
28.0, -0.8732, 33.9429, 340.2, 0.319, 0.1329, 0.001
30.0, -0.8739, 33.9429, 340.3, 0.331, 0.1329, 0.001
32.0, -0.8735, 33.9426, 340.2, 0.325, 0.1317, 0.001
34.0, -0.8744, 33.9431, 340.2, 0.324, 0.1329, 0.001
36.0, -0.8745, 33.9431, 340.1, 0.322, 0.1329, 0.001
38.0, -0.8752, 33.9436, 340, 0.327, 0.1329, 0.001
40.0, -0.8746, 33.9431, 340.1, 0.325, 0.1317, 0.001
42.0, -0.8845, 33.9463, 340, 0.324, 0.1317, 0.001
44.0, -0.8838, 33.9458, 339.8, 0.325, 0.1309, 0.001
46.0, -0.8829, 33.9459, 339.8, 0.331, 0.1317, 0.001
48.0, -0.8869, 33.9468, 339.7, 0.331, 0.1317, 0.001
50.0, -0.8909, 33.9477, 339.5, 0.325, 0.1317, 0.001
52.0, -0.8899, 33.9474, 339.4, 0.327, 0.1317, 0.001
54.0, -0.8947, 33.9488, 339.5, 0.322, 0.1309, 0.001
56.0, -0.8977, 33.9494, 339.3, 0.326, 0.1317, 0.001
58.0, -0.9076, 33.9526, 339.3, 0.322, 0.13, 0.001
60.0, -1.0008, 33.9844, 339.3, 0.32, 0.1226, 0.001
62.0, -1.0394, 34.0069, 337, 0.31, 0.1107, 0.001
64.0, -1.1685, 34.0669, 336, 0.292, 0.0955, 0.001
66.0, -1.1827, 34.0843, 331.9, 0.294, 0.0934, 0.001
68.0, -1.2089, 34.094, 328.6, 0.288, 0.0881, 0.001
70.0, -1.3727, 34.1748, 323.4, 0.28, 0.0738, 0.001
72.0, -1.3857, 34.1848, 315.3, 0.274, 0.0681, 0.001
74.0, -1.4107, 34.1972, 312.5, 0.271, 0.0657, 0.001
