CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_7_ctd1.tsv
#CTDFILE_MOD_DATE: 2022-08-03 17:14:57 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 09SS19950114_CTD_7_1
DATE = 1995-01-17
TIMEZONE = UTC
CTD_START_TIME = 06:35:00
CTD_START_LATITUDE = -53.0343333333333
CTD_START_LONGITUDE = 140.234333333333
CTD_BOTTOM_TIME = 06:38:00
CTD_BOTTOM_LATITUDE = -53.0343333333333
CTD_BOTTOM_LONGITUDE = 140.236
CTD_END_TIME = 06:48:00
CTD_END_LATITUDE = -53.0358333333333
CTD_END_LONGITUDE = 140.241666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 5.416, 33.845, 316.4
4, 5.414, 33.846, 316.4
6, 5.411, 33.847, 316.1
8, 5.411, 33.847, 315.8
10, 5.402, 33.846, 315.3
12, 5.401, 33.845, 315.9
14, 5.409, 33.849, 316.5
16, 5.411, 33.847, 316.9
18, 5.413, 33.848, 316.8
20, 5.389, 33.846, 315.3
22, 5.38, 33.848, 316
24, 5.381, 33.848, 316
26, 5.382, 33.847, 317.3
28, 5.378, 33.849, 315.2
30, 5.39, 33.849, 315.2
32, 5.392, 33.848, 315.2
34, 5.394, 33.848, 314.2
36, 5.394, 33.847, 313.7
38, 5.37, 33.847, 314.6
40, 5.361, 33.846, 314
42, 5.342, 33.847, 314.4
44, 5.339, 33.847, 315.4
46, 5.339, 33.847, 316.4
48, 5.333, 33.847, 316.2
50, 5.328, 33.847, 314.8
52, 5.318, 33.848, 314.5
54, 5.318, 33.848, 315
56, 5.304, 33.848, 314.9
58, 5.301, 33.848, 315.9
60, 5.3, 33.848, 313.4
62, 5.298, 33.848, 312.6
64, 5.294, 33.847, 314.7
66, 5.291, 33.847, 312.2
68, 5.287, 33.848, 312.3
70, 5.271, 33.847, 314.2
72, 5.259, 33.848, 314.4
74, 5.249, 33.849, 313.1
76, 5.243, 33.847, 312.1
78, 5.171, 33.845, 311.4
80, 5.023, 33.837, 313.3
82, 4.556, 33.847, 314.7
84, 4.126, 33.848, 315.4
86, 3.744, 33.849, 318.5
88, 3.371, 33.885, 318.7
90, 3.271, 33.882, 319.4
92, 3.107, 33.889, 319.2
94, 3.047, 33.897, 320.8
96, 2.996, 33.895, 319.6
98, 2.956, 33.898, 319.9
100, 2.934, 33.902, 318.9
102, 2.923, 33.906, 320.5
104, 2.902, 33.909, 319.5
106, 2.882, 33.906, 318.5
108, 2.842, 33.905, 318.3
110, 2.827, 33.908, 316.2
112, 2.817, 33.909, 319.2
114, 2.796, 33.91, 319.6
116, 2.779, 33.91, 318
118, 2.762, 33.911, 317.9
120, 2.742, 33.91, 318.5
122, 2.713, 33.909, 318.6
124, 2.692, 33.908, 317.6
126, 2.66, 33.91, 316.6
128, 2.651, 33.911, 315.7
130, 2.644, 33.912, 315.3
132, 2.635, 33.911, 315
134, 2.622, 33.912, 315.9
136, 2.582, 33.909, 315
138, 2.552, 33.91, 314.4
140, 2.525, 33.91, 317.5
142, 2.517, 33.911, 317.9
144, 2.513, 33.912, 318.2
146, 2.507, 33.912, 317.3
148, 2.498, 33.912, 316
150, 2.476, 33.912, 313.3
152, 2.467, 33.912, 313.8
154, 2.46, 33.912, 313.6
156, 2.444, 33.912, 313.6
