CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034028.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:51 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_28_1
#DATE: 2007-01-25
#TIMEZONE: UTC
#CTD_START_TIME: 21:05:59
#CTD_START_LATITUDE: -46.5851666666667
#CTD_START_LONGITUDE: 140.615666666667
#CTD_BOTTOM_TIME: 21:10:32
#CTD_BOTTOM_LATITUDE: -46.5851666666667
#CTD_BOTTOM_LONGITUDE: 140.615166666667
#CTD_END_TIME: 21:36:15
#CTD_END_LATITUDE: -46.5836666666667
#CTD_END_LONGITUDE: 140.613666666667
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 28
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999, -999
12, 12.2389, 34.7102, 278.13, 1.168, 0.95, 2.605
14, 12.2375, 34.7095, 278.23, 1.083, 0.95, 2.546
16, 12.2295, 34.7093, 278.35, 1.083, 0.95, 2.522
18, 12.2328, 34.7094, 278.33, 1.066, 0.951, 2.455
20, 12.23, 34.7092, 278.43, 1.049, 0.951, 2.402
22, 12.2332, 34.7095, 278.47, 1.023, 0.951, 2.346
24, 12.2315, 34.7096, 278.54, 1.015, 0.95, 2.311
26, 12.2365, 34.7097, 278.56, 1.092, 0.951, 2.27
28, 12.2318, 34.7096, 278.56, 1.023, 0.951, 2.178
30, 12.2318, 34.709, 278.56, 1.023, 0.941, 2.119
32, 12.2204, 34.7079, 278.48, 1.023, 0.927, 2.124
34, 12.1786, 34.7043, 278.67, 0.878, 0.947, 2.067
36, 12.1521, 34.7028, 278.74, 0.818, 0.955, 2.03
38, 12.1352, 34.7001, 278.75, 0.801, 0.958, 1.995
40, 12.1031, 34.6989, 278.94, 0.75, 0.958, 1.934
42, 12.0924, 34.697, 278.88, 0.775, 0.96, 1.911
44, 12.0435, 34.6908, 279.16, 0.758, 0.96, 1.849
46, 11.9332, 34.6798, 279.81, 0.733, 0.961, 1.778
48, 11.8506, 34.6775, 280.05, 0.767, 0.962, 1.8
50, 11.7634, 34.6719, 278.87, 0.793, 0.962, 1.746
52, 11.488, 34.6373, 279.87, 0.758, 0.962, 1.66
54, 10.8885, 34.6435, 282.35, 0.793, 0.963, 1.62
56, 10.7083, 34.6686, 283.1, 0.895, 0.964, 1.652
58, 10.705, 34.6688, 283.21, 0.938, 0.965, 1.593
60, 10.6987, 34.6697, 283.45, 0.921, 0.966, 1.516
62, 10.6935, 34.67, 283.53, 0.921, 0.965, 1.506
64, 10.6816, 34.6687, 282.88, 0.929, 0.966, 1.475
66, 10.6453, 34.6618, 282.36, 0.921, 0.967, 1.393
68, 10.4017, 34.6742, 282.63, 0.707, 0.967, 1.332
70, 10.3431, 34.6861, 281.85, 0.647, 0.969, 1.347
72, 10.3085, 34.685, 281.13, 0.545, 0.971, 1.309
74, 10.2773, 34.6852, 280.26, 0.468, 0.971, 1.256
76, 10.2445, 34.6819, 279.95, 0.425, 0.969, 1.169
78, 10.1276, 34.662, 280.32, 0.399, 0.972, 1.164
80, 10.0471, 34.6547, 280.38, 0.519, 0.973, 1.17
82, 9.9984, 34.6443, 280.59, 0.562, 0.972, 1.119
