CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00092_00003_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:34:26 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 92
CASTNO = 3
CTDID = 33RR20080204_CTD_92_3
DATE = 2008-03-05
TIMEZONE = UTC
CTD_START_TIME = 07:13:00
CTD_START_LATITUDE = -68.6151
CTD_START_LONGITUDE = 31.6364
CTD_BOTTOM_TIME = 07:26:17
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, -1.6762, 33.6053, 338.2, 0.26, 0.1911
2.0, -1.6777, 33.6043, 338.3, 0.259, 0.1902
4.0, -1.6792, 33.6033, 338.4, 0.259, 0.1894
6.0, -1.6788, 33.6041, 338.4, 0.259, 0.1911
8.0, -1.6722, 33.6101, 338.4, 0.26, 0.1902
10.0, -1.6491, 33.6314, 338.4, 0.261, 0.1885
12.0, -1.6307, 33.6695, 338.8, 0.262, 0.1894
14.0, -1.626, 33.682, 339.2, 0.264, 0.1873
16.0, -1.6259, 33.6922, 339.8, 0.267, 0.1873
18.0, -1.6146, 33.7205, 340.3, 0.267, 0.1856
20.0, -1.6026, 33.7367, 341, 0.276, 0.181
22.0, -1.5937, 33.7549, 341.4, 0.28, 0.1764
24.0, -1.5816, 33.7734, 341.6, 0.286, 0.1726
26.0, -1.5813, 33.7817, 341.6, 0.295, 0.1718
28.0, -1.5818, 33.7841, 341, 0.305, 0.1697
30.0, -1.5838, 33.788, 340.7, 0.314, 0.1697
32.0, -1.5832, 33.792, 341, 0.313, 0.1672
34.0, -1.5805, 33.7936, 340.7, 0.321, 0.1672
36.0, -1.5776, 33.7973, 340.6, 0.327, 0.1672
38.0, -1.5769, 33.8075, 340.5, 0.327, 0.1635
40.0, -1.5718, 33.8291, 340.5, 0.324, 0.156
42.0, -1.572, 33.8867, 340.2, 0.305, 0.1319
44.0, -1.5965, 33.9533, 338.7, 0.289, 0.1002
46.0, -1.6309, 33.9942, 334.9, 0.278, 0.0802
48.0, -1.6668, 34.0186, 331.8, 0.272, 0.0667
50.0, -1.6731, 34.0223, 329.5, 0.272, 0.0684
52.0, -1.681, 34.0221, 328.2, 0.269, 0.0675
54.0, -1.6932, 34.0344, 327.6, 0.267, 0.0631
56.0, -1.7014, 34.0437, 326.8, 0.264, 0.0586
58.0, -1.7047, 34.0484, 325.7, 0.263, 0.0558
60.0, -1.7128, 34.0644, 325.3, 0.257, 0.0521
62.0, -1.7123, 34.0625, 325.1, 0.256, 0.0513
64.0, -1.7181, 34.0713, 324.8, 0.257, 0.0489
66.0, -1.7358, 34.1003, 324.6, 0.251, 0.0424
68.0, -1.7347, 34.0972, 323.3, 0.249, 0.04
70.0, -1.746, 34.1107, 322.5, 0.247, 0.0363
72.0, -1.7608, 34.1323, 322.4, 0.242, 0.0327
74.0, -1.7638, 34.1543, 322, 0.241, 0.0307
76.0, -1.7641, 34.16, 321.7, 0.24, 0.0299
78.0, -1.7633, 34.1588, 319.9, 0.241, 0.0299
80.0, -1.762, 34.1527, 318, 0.242, 0.0307
82.0, -1.7643, 34.1656, 318.1, 0.24, 0.0299
84.0, -1.7634, 34.1671, 318.1, 0.241, 0.0299
86.0, -1.7632, 34.1671, 317.8, 0.24, 0.0299
88.0, -1.7631, 34.1679, 317.4, 0.241, 0.0299
90.0, -1.7634, 34.1733, 316.6, 0.241, 0.0291
92.0, -1.7644, 34.1781, 316.1, 0.241, 0.0299
94.0, -1.7666, 34.1897, 316, 0.24, 0.0299
96.0, -1.7645, 34.1946, 315.7, 0.24, 0.0299
98.0, -1.7461, 34.2037, 315.3, 0.243, 0.0351
100.0, -1.726, 34.2075, 314.3, 0.248, 0.0371
102.0, -1.7261, 34.2071, 312.7, 0.246, 0.0351
104.0, -1.7274, 34.2059, 311.8, 0.245, 0.0351
106.0, -1.7262, 34.2081, 311.6, 0.245, 0.0351
108.0, -1.7269, 34.2077, 311.7, 0.245, 0.0363
110.0, -1.7216, 34.2063, 311.6, 0.246, 0.0363
112.0, -1.7156, 34.2059, 311.7, 0.248, 0.0363
114.0, -1.7135, 34.2073, 311.7, 0.246, 0.0363
116.0, -1.7128, 34.2078, 311.6, 0.247, 0.0363
118.0, -1.7134, 34.2076, 311.7, 0.25, 0.0363
120.0, -1.7087, 34.2083, 311.4, 0.246, 0.0363
122.0, -1.6311, 34.2226, 311, 0.257, 0.0343
124.0, -1.6051, 34.2298, 310.8, 0.245, 0.0335
126.0, -1.6118, 34.2346, 309.6, 0.246, 0.0319
128.0, -1.6158, 34.2359, 308.8, 0.242, 0.0327
130.0, -1.6118, 34.2384, 308.1, 0.243, 0.0335
132.0, -1.6164, 34.2429, 307.8, 0.244, 0.0307
134.0, -1.6257, 34.2473, 307.6, 0.242, 0.0299
136.0, -1.6323, 34.2483, 307.5, 0.251, 0.0299
138.0, -1.6359, 34.2489, 307.4, 0.242, 0.0307
140.0, -1.6421, 34.2497, 307.4, 0.243, 0.0291
142.0, -1.648, 34.2503, 307.5, 0.242, 0.0307
144.0, -1.6496, 34.2503, 307.7, 0.244, 0.0327
146.0, -1.6519, 34.2506, 307.8, 0.242, 0.0327
148.0, -1.6586, 34.2525, 308, 0.242, 0.0299
150.0, -1.6624, 34.2574, 308, 0.241, 0.0291
152.0, -1.6617, 34.2585, 308, 0.247, 0.0283
154.0, -1.661, 34.2589, 307.8, 0.241, 0.0299
156.0, -1.6598, 34.2608, 307.8, 0.24, 0.0299
158.0, -1.6622, 34.2626, 307.5, 0.239, 0.0283
160.0, -1.6609, 34.2669, 307.2, 0.256, 0.0263
162.0, -1.6383, 34.2726, 307, 0.239, 0.0275
164.0, -1.6337, 34.2737, 307, 0.238, 0.0263
166.0, -1.6325, 34.2743, 306.6, 0.239, 0.0283
168.0, -1.6303, 34.2746, 306.1, 0.239, 0.0263
170.0, -1.6294, 34.2749, 305.7, 0.239, 0.0263
172.0, -1.621, 34.2763, 305.4, 0.239, 0.0283
174.0, -1.6195, 34.278, 305.4, 0.238, 0.0291
176.0, -1.613, 34.279, 305.2, 0.238, 0.0263
178.0, -1.6047, 34.2797, 305, 0.239, 0.0263
180.0, -1.5849, 34.2821, 304.8, 0.238, 0.0275
182.0, -1.5765, 34.2835, 304.4, 0.238, 0.0263
184.0, -1.5666, 34.2852, 304.2, 0.238, 0.0275
186.0, -1.5558, 34.2869, 303.7, 0.24, 0.0275
188.0, -1.5527, 34.2875, 303.4, 0.238, 0.0263
190.0, -1.5399, 34.2899, 302.8, 0.238, 0.0275
192.0, -1.5266, 34.2932, 302.3, 0.238, 0.0283
194.0, -1.4802, 34.3016, 301.7, 0.238, 0.0275
196.0, -1.4603, 34.3055, 301.6, 0.239, 0.0283
198.0, -1.4301, 34.312, 301, 0.237, 0.0275
200.0, -1.4162, 34.315, 299.6, 0.238, 0.0275
202.0, -1.412, 34.3165, 297.7, 0.237, 0.0263
204.0, -1.4007, 34.3191, 297.1, 0.237, 0.0283
206.0, -1.3836, 34.3204, 296.9, 0.237, 0.0275
208.0, -1.387, 34.3211, 296.7, 0.238, 0.0283
210.0, -1.3699, 34.3225, 296.1, 0.238, 0.0275
212.0, -1.3631, 34.3231, 295.5, 0.237, 0.0263
214.0, -1.3686, 34.3234, 295.1, 0.238, 0.0299
216.0, -1.3574, 34.3253, 294.9, 0.237, 0.0283
218.0, -1.3133, 34.3355, 294.9, 0.237, 0.0283
220.0, -1.3143, 34.337, 294.7, 0.237, 0.0263
222.0, -1.314, 34.3378, 293.7, 0.239, 0.0275
224.0, -1.3085, 34.3395, 293, 0.237, 0.0283
226.0, -1.2312, 34.3491, 292.3, 0.238, 0.0283
228.0, -1.2188, 34.3506, 292.5, 0.237, 0.0283
230.0, -1.2007, 34.3529, 291.5, 0.237, 0.0291
232.0, -1.1695, 34.3563, 290.1, 0.237, 0.0291
234.0, -1.1418, 34.3597, 288.8, 0.237, 0.0283
236.0, -1.1288, 34.3617, 287.5, 0.237, 0.0283
238.0, -1.1214, 34.3632, 286.7, 0.237, 0.0291
240.0, -1.1138, 34.3643, 286.2, 0.237, 0.0283
242.0, -1.1099, 34.3657, 285.7, 0.237, 0.0283
244.0, -1.1066, 34.3666, 285.3, 0.237, 0.0283
246.0, -1.1025, 34.3673, 285.1, 0.237, 0.0283
248.0, -1.0926, 34.3703, 285, 0.236, 0.0283
250.0, -1.0873, 34.3725, 284.9, 0.237, 0.0283
252.0, -1.066, 34.3776, 284.4, 0.237, 0.0283
254.0, -1.0236, 34.3866, 283.9, 0.236, 0.0275
256.0, -0.9954, 34.3953, 283.1, 0.235, 0.0263
258.0, -0.9575, 34.4025, 282, 0.235, 0.0255
260.0, -0.7356, 34.4351, 280.4, 0.236, 0.0291
262.0, -0.6967, 34.4422, 278, 0.236, 0.0299
264.0, -0.6889, 34.4456, 272.5, 0.235, 0.0299
266.0, -0.6727, 34.4492, 270.2, 0.236, 0.0327
268.0, -0.6539, 34.4522, 269.2, 0.236, 0.0327
270.0, -0.6591, 34.4523, 268.3, 0.236, 0.0335
272.0, -0.6579, 34.4527, 267.3, 0.236, 0.0319
274.0, -0.653, 34.4541, 267, 0.236, 0.0307
276.0, -0.6405, 34.4563, 266.9, 0.236, 0.0327
278.0, -0.6136, 34.461, 266.5, 0.236, 0.0335
280.0, -0.6097, 34.4622, 265.3, 0.236, 0.0335
282.0, -0.6115, 34.4626, 264.5, 0.235, 0.0343
284.0, -0.6067, 34.4635, 264.6, 0.236, 0.0363
286.0, -0.5995, 34.4649, 264.1, 0.236, 0.0351
288.0, -0.5576, 34.4731, 263.6, 0.236, 0.038
290.0, -0.529, 34.4775, 262.5, 0.237, 0.04
292.0, -0.5069, 34.4822, 260.9, 0.236, 0.04
294.0, -0.5063, 34.4825, 259.4, 0.236, 0.0424
296.0, -0.4867, 34.4863, 259, 0.236, 0.0416
298.0, -0.46, 34.4909, 258.1, 0.237, 0.0424
300.0, -0.4146, 34.4987, 257.1, 0.236, 0.0444
302.0, -0.381, 34.5042, 255.1, 0.237, 0.046
304.0, -0.3889, 34.5029, 254.2, 0.237, 0.0432
