CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00092_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:39 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_92_3
#DATE: 2008-03-05
#TIMEZONE: UTC
#CTD_START_TIME: 07:13:00
#CTD_START_LATITUDE: -68.6151
#CTD_START_LONGITUDE: 31.6364
#CTD_BOTTOM_TIME: 07:26:17
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 92
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, -1.6762, 33.6053, 338.2, 0.26, 0.1911, -999
2.0, -1.6777, 33.6043, 338.3, 0.259, 0.1902, -999
4.0, -1.6792, 33.6033, 338.4, 0.259, 0.1894, -999
6.0, -1.6788, 33.6041, 338.4, 0.259, 0.1911, -999
8.0, -1.6722, 33.6101, 338.4, 0.26, 0.1902, -999
10.0, -1.6491, 33.6314, 338.4, 0.261, 0.1885, -999
12.0, -1.6307, 33.6695, 338.8, 0.262, 0.1894, -999
14.0, -1.626, 33.682, 339.2, 0.264, 0.1873, -999
16.0, -1.6259, 33.6922, 339.8, 0.267, 0.1873, -999
18.0, -1.6146, 33.7205, 340.3, 0.267, 0.1856, -999
20.0, -1.6026, 33.7367, 341, 0.276, 0.181, -999
22.0, -1.5937, 33.7549, 341.4, 0.28, 0.1764, -999
24.0, -1.5816, 33.7734, 341.6, 0.286, 0.1726, -999
26.0, -1.5813, 33.7817, 341.6, 0.295, 0.1718, -999
28.0, -1.5818, 33.7841, 341, 0.305, 0.1697, -999
30.0, -1.5838, 33.788, 340.7, 0.314, 0.1697, -999
32.0, -1.5832, 33.792, 341, 0.313, 0.1672, -999
34.0, -1.5805, 33.7936, 340.7, 0.321, 0.1672, -999
36.0, -1.5776, 33.7973, 340.6, 0.327, 0.1672, -999
38.0, -1.5769, 33.8075, 340.5, 0.327, 0.1635, -999
40.0, -1.5718, 33.8291, 340.5, 0.324, 0.156, -999
42.0, -1.572, 33.8867, 340.2, 0.305, 0.1319, -999
