CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00032_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:02:28 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 33RR20080204_CTD_32_1
DATE = 2008-02-15
TIMEZONE = UTC
CTD_START_TIME = 05:56:00
CTD_START_LATITUDE = -42.9997
CTD_START_LONGITUDE = 30.0004
CTD_BOTTOM_TIME = 08:00:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 10.2659, 34.0666, 280.4, 0.0988, 3.267
2.0, 10.2584, 34.0656, 280.6, 0.0988, 3.181
4.0, 10.2509, 34.0645, 280.8, 0.0988, 3.096
6.0, 10.2433, 34.0634, 280.9, 0.0996, 3.01
8.0, 10.2336, 34.0616, 282.1, 0.1005, 2.902
10.0, 10.1949, 34.0599, 282.8, 0.0996, 2.811
12.0, 10.1208, 34.0593, 283.2, 0.1013, 2.751
14.0, 10.0662, 34.0596, 283.9, 0.1041, 2.727
16.0, 9.8213, 34.0482, 284.7, 0.114, 2.712
18.0, 9.6361, 34.0483, 285.3, 0.128, 2.666
20.0, 9.6195, 34.048, 285.7, 0.1289, 2.638
22.0, 9.6261, 34.0475, 285.5, 0.1289, 2.596
24.0, 9.5945, 34.0454, 285.5, 0.1305, 2.546
26.0, 9.5585, 34.0553, 285.8, 0.138, 2.489
28.0, 9.553, 34.0563, 286.2, 0.1425, 2.473
30.0, 9.4938, 34.0512, 286.5, 0.1479, 2.409
32.0, 9.4436, 34.0463, 286.6, 0.1516, 2.37
34.0, 9.4215, 34.0459, 286.8, 0.1533, 2.325
36.0, 9.4132, 34.0449, 286.7, 0.1525, 2.275
38.0, 9.3875, 34.0402, 287.1, 0.1508, 2.229
40.0, 9.3314, 34.0315, 287.1, 0.1471, 2.183
42.0, 9.2549, 34.0229, 287.1, 0.1433, 2.152
44.0, 9.2777, 34.0408, 286.7, 0.1433, 2.112
46.0, 9.3104, 34.0789, 286.6, 0.1471, 2.06
48.0, 9.2467, 34.0788, 286.3, 0.1479, 2.018
50.0, 9.3081, 34.1017, 284.9, 0.1591, 1.99
52.0, 9.4005, 34.1281, 284.6, 0.1712, 1.928
54.0, 9.5048, 34.1617, 284.3, 0.1804, 1.869
56.0, 9.5911, 34.1867, 283.8, 0.1812, 1.799
58.0, 9.6437, 34.2028, 283.1, 0.1796, 1.749
60.0, 9.7621, 34.2399, 282.4, 0.1766, 1.691
62.0, 10.0018, 34.298, 282.4, 0.1758, 1.619
64.0, 10.027, 34.3057, 281.9, 0.1766, 1.586
66.0, 10.1896, 34.3427, 281.9, 0.1766, 1.486
68.0, 10.1902, 34.3444, 280.9, 0.1766, 1.466
70.0, 10.1957, 34.3435, 281.3, 0.1766, 1.389
72.0, 10.3749, 34.4008, 280.9, 0.1691, 1.33
74.0, 10.4515, 34.4191, 280, 0.1608, 1.274
76.0, 10.5941, 34.452, 279.2, 0.162, 1.199
78.0, 10.4679, 34.433, 279.1, 0.1562, 1.164
80.0, 10.1335, 34.3676, 279.9, 0.1351, 1.097
82.0, 10.2025, 34.3914, 277.2, 0.1243, 1.056
84.0, 10.4371, 34.4859, 273, 0.105, 1.013
86.0, 10.1855, 34.4343, 270.9, 0.0959, 0.988
88.0, 10.2316, 34.5114, 268.5, 0.0678, 0.944
90.0, 10.3927, 34.5828, 264.8, 0.0544, 0.909
92.0, 11.0612, 34.8389, 259.5, 0.0301, 0.871
94.0, 11.2164, 34.8778, 252.5, 0.0229, 0.831
96.0, 11.2567, 34.8944, 246.1, 0.0205, 0.801
98.0, 11.1851, 34.8814, 244.2, 0.0184, 0.76
100.0, 11.1152, 34.8694, 242.4, 0.0184, 0.74
102.0, 11.0899, 34.865, 243, 0.0184, 0.703
104.0, 11.0576, 34.8586, 243.6, 0.0176, 0.689
106.0, 10.9992, 34.854, 243.9, 0.0176, 0.661
108.0, 11.0017, 34.8581, 243.8, 0.0168, 0.629
110.0, 11.0066, 34.8614, 243.3, 0.0168, 0.592
112.0, 10.9795, 34.8559, 242.9, 0.0168, 0.568
114.0, 10.9578, 34.8512, 242.3, 0.0168, 0.548
116.0, 10.8747, 34.8366, 242.8, 0.0168, 0.496
118.0, 10.8213, 34.824, 243.6, 0.0176, 0.47
120.0, 10.6626, 34.7936, 244.1, 0.0184, 0.459
122.0, 10.5472, 34.7819, 245.8, 0.0184, 0.434
124.0, 10.5174, 34.7753, 247.2, 0.0184, 0.376
126.0, 10.4795, 34.7685, 249.7, 0.0184, 0.37
128.0, 10.3605, 34.7553, 250.8, 0.0168, 0.342
130.0, 10.3537, 34.7577, 251.1, 0.0168, 0.306
132.0, 10.3845, 34.7722, 250.5, 0.016, 0.274
134.0, 10.4413, 34.7876, 249.9, 0.0152, 0.262
136.0, 10.3941, 34.7792, 248.8, 0.0152, 0.251
138.0, 10.361, 34.7748, 246, 0.0152, 0.223
140.0, 10.3259, 34.7681, 245.7, 0.014, 0.204
142.0, 10.2508, 34.7547, 246.3, 0.014, 0.178
144.0, 10.2035, 34.748, 247.1, 0.014, 0.162
146.0, 10.1482, 34.7376, 247.6, 0.014, 0.158
148.0, 10.1148, 34.7364, 248.1, 0.014, 0.128
150.0, 10.1094, 34.739, 248.7, 0.014, 0.093
152.0, 10.1067, 34.7388, 247.9, 0.0132, 0.076
154.0, 10.0952, 34.7373, 247.1, 0.0132, 0.06
156.0, 10.0929, 34.7379, 246.6, 0.0132, 0.051
158.0, 10.098, 34.741, 246.2, 0.0132, 0.048
160.0, 10.0996, 34.74, 245.7, 0.0132, 0.025
162.0, 10.0887, 34.7376, 245.4, 0.0132, 0.017
164.0, 9.952, 34.7126, 245.7, 0.0132, 0.004
166.0, 9.9757, 34.717, 245.8, 0.0132, 0.002
168.0, 9.8877, 34.7019, 246.3, 0.0132, 0.001
170.0, 9.8214, 34.6896, 246.6, 0.0132, 0.001
172.0, 9.7941, 34.6854, 248, 0.0132, 0.001
174.0, 9.7669, 34.6809, 249.4, 0.0124, 0.001
176.0, 9.7099, 34.667, 250.5, 0.0124, 0.001
