CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 47_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:18:22 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 47
CASTNO = 1
CTDID = 09FA19971125_CTD_47_1
DATE = 1997-12-06
TIMEZONE = UTC
CTD_START_TIME = 06:32:00
CTD_START_LATITUDE = -42.252
CTD_START_LONGITUDE = 144.99817
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -42.25167
CTD_BOTTOM_LONGITUDE = 144.9975
CTD_END_TIME = 06:48:00
CTD_END_LATITUDE = -42.2525
CTD_END_LONGITUDE = 144.99633
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 14.297, 34.485001, 5.9118
4, 14.169, 34.577, 12.9
6, 14.15, 34.598, 14.769
8, 14.094, 34.66, 15.619
10, 13.99, 34.791, 16.926001
12, 13.925, 34.880001, 16.614
14, 13.867, 34.944, 14.811
16, 13.855, 34.949001, 14.134
18, 13.844, 34.952, 14.45
30, 13.741, 34.862999, 11.431
32, 13.713, 34.869999, 10.658
34, 13.692, 34.875999, 9.3674
36, 13.645, 34.897999, 9.8543
38, 13.569, 34.999001, 8.2087
40, 13.471, 35.034, 6.9451
42, 13.449, 35.035, 6.4287
44, 13.3, 35.047001, 5.7258
46, 13.214, 35.053001, 4.9633
48, 13.091, 35.057999, 4.6323
50, 12.982, 35.060001, 4.1735
52, 12.791, 35.076, 3.7611
54, 12.699, 35.091, 3.4362
56, 12.51, 35.105999, 3.6676
58, 12.339, 35.120998, 3.3885
60, 12.288, 35.118999, 3.0127
62, 12.274, 35.118999, 3.0914
64, 12.266, 35.123001, 3.1675
66, 12.28, 35.130001, 2.8558
68, 12.276, 35.133999, 2.456
70, 12.241, 35.132, 2.0412
72, 12.164, 35.125, 1.8902
74, 12.124, 35.123001, 1.9516
76, 12.113, 35.122002, 1.8637
78, 12.1, 35.122002, 1.7595
80, 12.096, 35.120998, 1.7363
82, 12.089, 35.120998, 1.7324
84, 12.088, 35.122002, 1.7539
86, 12.087, 35.122002, 1.7667
88, 12.09, 35.122002, 1.6915
90, 12.093, 35.123001, 1.658
92, 12.091, 35.124001, 1.7817
94, 12.076, 35.122002, 1.7193
96, 12.039, 35.115002, 1.7536
98, 11.998, 35.110001, 1.606
100, 11.99, 35.109001, 1.7461
102, 11.986, 35.108002, 1.8325
104, 11.985, 35.108002, 1.6666
106, 11.984, 35.108002, 1.6627
108, 11.977, 35.106998, 1.6269
110, 11.975, 35.106998, 1.6604
112, 11.976, 35.106998, 1.6653
114, 11.976, 35.106998, 1.7017
116, 11.977, 35.106998, 1.7022
118, 11.967, 35.105, 1.6683
120, 11.974, 35.108002, 1.6729
122, 11.965, 35.105999, 1.7061
124, 11.96, 35.105999, 1.6895
