CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 47_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:22 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_47_1
#DATE: 1997-12-06
#TIMEZONE: UTC
#CTD_START_TIME: 06:32:00
#CTD_START_LATITUDE: -42.252
#CTD_START_LONGITUDE: 144.99817
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -42.25167
#CTD_BOTTOM_LONGITUDE: 144.9975
#CTD_END_TIME: 06:48:00
#CTD_END_LATITUDE: -42.2525
#CTD_END_LONGITUDE: 144.99633
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 47
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 14.297, 34.485001, 5.9118, -999
4, 14.169, 34.577, 12.9, -999
6, 14.15, 34.598, 14.769, -999
8, 14.094, 34.66, 15.619, -999
10, 13.99, 34.791, 16.926001, -999
12, 13.925, 34.880001, 16.614, -999
14, 13.867, 34.944, 14.811, -999
16, 13.855, 34.949001, 14.134, -999
18, 13.844, 34.952, 14.45, -999
30, 13.741, 34.862999, 11.431, -999
32, 13.713, 34.869999, 10.658, -999
34, 13.692, 34.875999, 9.3674, -999
36, 13.645, 34.897999, 9.8543, -999
38, 13.569, 34.999001, 8.2087, -999
40, 13.471, 35.034, 6.9451, -999
42, 13.449, 35.035, 6.4287, -999
44, 13.3, 35.047001, 5.7258, -999
46, 13.214, 35.053001, 4.9633, -999
48, 13.091, 35.057999, 4.6323, -999
50, 12.982, 35.060001, 4.1735, -999
52, 12.791, 35.076, 3.7611, -999
54, 12.699, 35.091, 3.4362, -999
56, 12.51, 35.105999, 3.6676, -999
58, 12.339, 35.120998, 3.3885, -999
60, 12.288, 35.118999, 3.0127, -999
62, 12.274, 35.118999, 3.0914, -999
64, 12.266, 35.123001, 3.1675, -999
66, 12.28, 35.130001, 2.8558, -999
68, 12.276, 35.133999, 2.456, -999
70, 12.241, 35.132, 2.0412, -999
72, 12.164, 35.125, 1.8902, -999
74, 12.124, 35.123001, 1.9516, -999
76, 12.113, 35.122002, 1.8637, -999
78, 12.1, 35.122002, 1.7595, -999
80, 12.096, 35.120998, 1.7363, -999
82, 12.089, 35.120998, 1.7324, -999
84, 12.088, 35.122002, 1.7539, -999
86, 12.087, 35.122002, 1.7667, -999
88, 12.09, 35.122002, 1.6915, -999
90, 12.093, 35.123001, 1.658, -999
92, 12.091, 35.124001, 1.7817, -999
94, 12.076, 35.122002, 1.7193, -999
96, 12.039, 35.115002, 1.7536, -999
98, 11.998, 35.110001, 1.606, -999
100, 11.99, 35.109001, 1.7461, -999
102, 11.986, 35.108002, 1.8325, -999
104, 11.985, 35.108002, 1.6666, -999
106, 11.984, 35.108002, 1.6627, -999
108, 11.977, 35.106998, 1.6269, -999
110, 11.975, 35.106998, 1.6604, -999
112, 11.976, 35.106998, 1.6653, -999
114, 11.976, 35.106998, 1.7017, -999
116, 11.977, 35.106998, 1.7022, -999
118, 11.967, 35.105, 1.6683, -999
120, 11.974, 35.108002, 1.6729, -999
122, 11.965, 35.105999, 1.7061, -999
124, 11.96, 35.105999, 1.6895, -999
