CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00066_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:48:17 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 66
CASTNO = 1
CTDID = 33RR20160208_CTD_66_1
DATE = 2016-03-07
TIMEZONE = UTC
CTD_START_TIME = 16:08:00
CTD_START_LATITUDE = -37.0021
CTD_START_LONGITUDE = 95.0050
CTD_BOTTOM_TIME = 17:30:18
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 19.1914, 35.2615, 237.7, 0.1945, 0.1612
2.0, 19.1276, 35.2594, 238, 0.1913, 0.1595
4.0, 19.0638, 35.2573, 238.3, 0.188, 0.1575
6.0, 19.2071, 35.2621, 238.7, 0.1775, 0.1521
8.0, 19.0753, 35.2461, 238.9, 0.2188, 0.1683
10.0, 18.9007, 35.2515, 240.3, 0.2055, 0.1716
12.0, 18.7623, 35.2577, 239.4, 0.1908, 0.1691
14.0, 18.7439, 35.2597, 240, 0.1887, 0.1675
16.0, 18.7225, 35.2619, 240.2, 0.1873, 0.165
18.0, 18.6264, 35.2484, 240.6, 0.2157, 0.1708
20.0, 18.5126, 35.2285, 241.2, 0.2653, 0.1859
22.0, 18.4153, 35.2136, 242.7, 0.3194, 0.2056
24.0, 18.3225, 35.2053, 244, 0.3307, 0.2166
26.0, 18.3252, 35.2174, 244.4, 0.3268, 0.2085
28.0, 18.2897, 35.2193, 243.4, 0.3623, 0.2064
30.0, 18.27, 35.2158, 242.3, 0.3817, 0.2039
32.0, 18.2553, 35.2124, 242.2, 0.3708, 0.198
34.0, 18.2299, 35.2083, 241.4, 0.4057, 0.1846
36.0, 18.2821, 35.2384, 240.9, 0.3729, 0.18
38.0, 18.3072, 35.2505, 241.6, 0.3336, 0.1766
40.0, 18.3015, 35.2559, 241.3, 0.311, 0.1679
42.0, 18.3179, 35.2644, 240.1, 0.3066, 0.1583
44.0, 18.3185, 35.2723, 240.2, 0.2778, 0.1438
46.0, 18.3144, 35.275, 239.6, 0.2854, 0.1413
48.0, 18.2843, 35.2699, 239.2, 0.2963, 0.1367
50.0, 18.076, 35.2433, 239, 0.3079, 0.1309
52.0, 17.4186, 35.1778, 240.8, 0.3097, 0.1284
54.0, 16.8884, 35.1443, 245, 0.3204, 0.126
56.0, 16.6788, 35.2619, 251.6, 0.3448, 0.1194
58.0, 16.3003, 35.2623, 256.6, 0.3474, 0.1136
60.0, 15.5857, 35.2474, 256.8, 0.2697, 0.0943
62.0, 14.8469, 35.2207, 257.3, 0.2419, 0.0796
64.0, 14.591, 35.2095, 259.2, 0.2386, 0.0763
66.0, 14.3947, 35.2126, 260, 0.2121, 0.0718
68.0, 14.2719, 35.2186, 259.4, 0.1927, 0.0637
70.0, 14.1129, 35.2222, 257.7, 0.1751, 0.0588
72.0, 14.0271, 35.2256, 255.6, 0.1736, 0.0552
74.0, 13.9766, 35.2217, 255.1, 0.1606, 0.0544
76.0, 13.8866, 35.2196, 255.2, 0.1596, 0.0523
78.0, 13.8448, 35.2421, 253.7, 0.1376, 0.0479
80.0, 13.8425, 35.2578, 251.3, 0.1333, 0.0446
82.0, 13.7912, 35.2585, 249.5, 0.126, 0.0426
84.0, 13.7304, 35.2695, 248.5, 0.111, 0.0394
86.0, 13.7334, 35.281, 246.8, 0.1095, 0.0382
88.0, 13.6998, 35.2874, 246.3, 0.0954, 0.0362
90.0, 13.6322, 35.2792, 245.7, 0.0915, 0.0341
92.0, 13.5105, 35.2635, 246.5, 0.0749, 0.0313
94.0, 13.4661, 35.2551, 247, 0.0819, 0.0305
96.0, 13.3789, 35.2462, 247.3, 0.0665, 0.0281
98.0, 13.3125, 35.2391, 247.4, 0.0622, 0.0261
100.0, 13.2666, 35.2324, 248.1, 0.0626, 0.0253
102.0, 13.2291, 35.2284, 248.3, 0.0556, 0.0245
104.0, 13.2158, 35.2266, 248.2, 0.0592, 0.0241
106.0, 13.1843, 35.2236, 248.2, 0.0491, 0.0229
108.0, 13.1587, 35.2204, 247.8, 0.0483, 0.0225
110.0, 13.1333, 35.2174, 247.3, 0.0468, 0.0217
112.0, 13.1247, 35.2163, 247.3, 0.0477, 0.0213
114.0, 13.1012, 35.2144, 247.6, 0.043, 0.0209
116.0, 13.0657, 35.2103, 247.6, 0.0399, 0.0201
118.0, 13.0383, 35.2073, 247.1, 0.0369, 0.0188
120.0, 13.0163, 35.205, 246.6, 0.0337, 0.0184
122.0, 13.0084, 35.204, 246, 0.0332, 0.018
124.0, 12.9963, 35.2023, 245.6, 0.036, 0.0176
126.0, 12.9558, 35.1973, 245.7, 0.0302, 0.0168
128.0, 12.9167, 35.1919, 245.6, 0.0272, 0.016
