CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04033Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:25 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 09SS20130704_CTD_33_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 23:50:13
CTD_START_LATITUDE = -29.4999245988024
CTD_START_LONGITUDE = 104.99889
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.5002837275449
CTD_BOTTOM_LONGITUDE = 104.99971545509
CTD_END_TIME = 
CTD_END_LATITUDE = -29.5005456946108
CTD_END_LONGITUDE = 104.998023
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, 18.9047927856445, 35.8353614807129, 234.15283203125, 17.6466941833496, 92.7294006347656, 2.87216114997864
4, 18.9069023132324, 35.8352355957031, 234.465484619141, 17.2332382202148, 92.8937606811523, 2.18713688850403
6, 18.9088687896729, 35.8349342346191, 234.144882202148, 16.4011173248291, 92.9292755126953, 1.67669224739075
8, 18.9143238067627, 35.8348197937012, 233.785888671875, 16.8640556335449, 92.8391571044922, 1.33868479728699
10, 18.913459777832, 35.8348617553711, 234.103485107422, 17.3840370178223, 92.9619674682617, 1.20832622051239
12, 18.9135990142822, 35.8348770141602, 233.934982299805, 16.9868049621582, 92.9089813232422, 1.00655078887939
14, 18.9152183532715, 35.8347587585449, 234.212875366211, 16.7989940643311, 92.9632797241211, 1.04842162132263
16, 18.9158344268799, 35.8346977233887, 234.326110839844, 17.204137802124, 92.9667663574219, 0.890411257743835
18, 18.9163131713867, 35.8346824645996, 234.228927612305, 16.8559474945068, 92.9614410400391, 0.792114019393921
20, 18.9151573181152, 35.834789276123, 233.368637084961, 16.6979656219482, 92.9481811523438, 0.77431184053421
22, 18.9158897399902, 35.8348960876465, 233.636566162109, 17.2053413391113, 92.9404754638672, 0.756760120391846
24, 18.9168853759766, 35.8349456787109, 233.93473815918, 17.0826358795166, 92.9489059448242, 0.699304103851318
26, 18.9162635803223, 35.8349723815918, 234.108871459961, 16.7779674530029, 92.9126434326172, 0.695564150810242
28, 18.9170265197754, 35.8348922729492, 233.757141113281, 16.7779998779297, 92.9434356689453, 0.670405626296997
30, 18.9160766601562, 35.835018157959, 233.589263916016, 17.1098537445068, 92.9505004882812, 0.642439126968384
32, 18.9161853790283, 35.8351364135742, 233.709716796875, 17.4549102783203, 92.9586563110352, 0.596954464912415
34, 18.9176998138428, 35.8350372314453, 233.52978515625, 16.8019123077393, 92.9507827758789, 0.575257003307343
36, 18.9186325073242, 35.8350563049316, 233.880966186523, 16.7622947692871, 92.9519119262695, 0.550763130187988
38, 18.9190139770508, 35.8349227905273, 233.897552490234, 16.6934356689453, 92.9649124145508, 0.521795690059662
40, 18.9193897247314, 35.8349571228027, 233.816101074219, 16.7902526855469, 92.9673461914062, 0.471118271350861
42, 18.9194259643555, 35.8349914550781, 234.013366699219, 16.9923076629639, 92.9686508178711, 0.463963359594345
44, 18.9185810089111, 35.8351249694824, 233.743545532227, 17.2215023040771, 92.9599914550781, 0.426825344562531
46, 18.91921043396, 35.8351287841797, 233.689743041992, 16.9109363555908, 92.968635559082, 0.39910951256752
48, 18.9197406768799, 35.8350601196289, 233.736328125, 16.774169921875, 92.9718475341797, 0.376187652349472
50, 18.9210376739502, 35.8349418640137, 233.852081298828, 16.7908535003662, 92.9721221923828, 0.347053349018097
52, 18.9213104248047, 35.8348503112793, 233.696868896484, 17.1413879394531, 92.975227355957, 0.328168392181396
54, 18.9213829040527, 35.8347969055176, 234.043151855469, 17.055627822876, 92.9754180908203, 0.312648564577103
56, 18.9218826293945, 35.834831237793, 234.073379516602, 16.8002662658691, 92.9677658081055, 0.290102899074554
58, 18.9218139648438, 35.8348960876465, 233.856536865234, 16.5300350189209, 92.9698028564453, 0.263537108898163
60, 18.9215202331543, 35.8347053527832, 233.990310668945, 16.8152904510498, 92.951774597168, 0.250185281038284
62, 18.9216022491455, 35.834774017334, 233.801834106445, 17.1317901611328, 92.9738922119141, 0.226902052760124
64, 18.9220123291016, 35.8349494934082, 233.901275634766, 17.0941200256348, 92.966064453125, 0.186721369624138
66, 18.9227085113525, 35.8347549438477, 233.949630737305, 17.0685081481934, 92.9750289916992, 0.159288078546524
68, 18.923210144043, 35.8346672058105, 233.701583862305, 16.8501644134521, 92.9737930297852, 0.185703411698341
70, 18.9226360321045, 35.8346061706543, 233.8427734375, 17.1467742919922, 92.9720306396484, 0.153792604804039
72, 18.9240550994873, 35.8347396850586, 233.862411499023, 17.1632118225098, 92.9686813354492, 0.135706141591072
74, 18.9236621856689, 35.8345680236816, 233.525787353516, 17.2799644470215, 92.9451141357422, 0.134759098291397
76, 18.9238586425781, 35.8345718383789, 233.367980957031, 16.7194843292236, 92.9638977050781, 0.121126316487789
78, 18.922700881958, 35.8345565795898, 233.635894775391, 17.0661087036133, 92.9708862304688, 0.112686716020107
80, 18.9221038818359, 35.8345565795898, 233.721466064453, 16.4833545684814, 92.9611511230469, 0.105653308331966
82, 18.9204063415527, 35.8347129821777, 233.413238525391, 16.9282989501953, 92.9611129760742, 0.0735229030251503
84, 18.9205379486084, 35.8349075317383, 233.503219604492, 17.0937404632568, 92.9778137207031, 0.0485871285200119
86, 18.921968460083, 35.8349761962891, 233.823608398438, 17.7552185058594, 92.9745178222656, 0.0591082908213139
88, 18.9234180450439, 35.8348617553711, 233.054565429688, 17.6408233642578, 92.9653854370117, 0.062584713101387
90, 18.9198837280273, 35.8344612121582, 233.48893737793, 17.2580261230469, 92.9719619750977, 0.0552944950759411
92, 18.9195079803467, 35.8351669311523, 233.698959350586, 16.6152420043945, 92.9822158813477, 0.0512379035353661
94, 18.9112930297852, 35.834789276123, 233.663772583008, 17.3979320526123, 92.9609298706055, 0.0435814335942268
96, 18.8736057281494, 35.832202911377, 233.652389526367, 17.0553226470947, 92.9709396362305, 0.0397738255560398
