CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00089_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:12:18 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 89
CASTNO = 1
CTDID = 33RR20080204_CTD_89_1
DATE = 2008-03-04
TIMEZONE = UTC
CTD_START_TIME = 08:20:00
CTD_START_LATITUDE = -68.3006
CTD_START_LONGITUDE = 32.4044
CTD_BOTTOM_TIME = 08:37:11
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, -1.5008, 33.7043, 339.8, 0.267, 0.1724
2.0, -1.501, 33.7038, 339.7, 0.269, 0.1732
4.0, -1.5012, 33.7033, 339.6, 0.271, 0.1741
6.0, -1.5012, 33.7034, 339.7, 0.275, 0.1732
8.0, -1.5016, 33.7038, 339.6, 0.28, 0.1741
10.0, -1.503, 33.7033, 339.6, 0.295, 0.1753
12.0, -1.5028, 33.7031, 339.6, 0.296, 0.1741
14.0, -1.5029, 33.7033, 339.4, 0.299, 0.1753
16.0, -1.5025, 33.7033, 339.5, 0.307, 0.177
18.0, -1.5039, 33.7033, 339.5, 0.316, 0.1741
20.0, -1.5043, 33.7035, 339.4, 0.322, 0.1762
22.0, -1.5041, 33.7037, 339.4, 0.33, 0.1762
24.0, -1.5039, 33.7037, 339.3, 0.339, 0.1753
26.0, -1.5038, 33.7039, 339.3, 0.338, 0.1732
28.0, -1.5037, 33.7048, 339.3, 0.339, 0.1741
30.0, -1.5033, 33.7051, 339.3, 0.342, 0.1732
32.0, -1.5039, 33.7038, 339.2, 0.343, 0.1741
34.0, -1.5039, 33.7039, 339, 0.343, 0.1753
36.0, -1.5036, 33.7035, 339.2, 0.348, 0.1741
38.0, -1.5037, 33.7039, 339, 0.348, 0.1753
40.0, -1.5041, 33.7058, 339, 0.343, 0.1724
42.0, -1.504, 33.7058, 339, 0.345, 0.1716
44.0, -1.5041, 33.7048, 338.8, 0.346, 0.1732
46.0, -1.5033, 33.7074, 338.8, 0.347, 0.1716
48.0, -1.5021, 33.7115, 338.8, 0.346, 0.1678
50.0, -1.5093, 33.7246, 338.4, 0.338, 0.1541
52.0, -1.5514, 33.7582, 338.1, 0.322, 0.1292
54.0, -1.5918, 33.7907, 337.8, 0.304, 0.109
56.0, -1.5951, 33.7966, 336.6, 0.315, 0.1053
58.0, -1.608, 33.8167, 335.3, 0.303, 0.0983
60.0, -1.6215, 33.8408, 335.1, 0.297, 0.091
62.0, -1.6237, 33.8452, 334, 0.295, 0.0902
64.0, -1.6297, 33.8598, 333.3, 0.29, 0.0865
66.0, -1.6428, 33.89, 332.9, 0.282, 0.0746
68.0, -1.6663, 33.9329, 332.1, 0.274, 0.0628
70.0, -1.7104, 34.0148, 331.5, 0.253, 0.0442
72.0, -1.7207, 34.037, 329.8, 0.249, 0.0369
74.0, -1.7225, 34.0441, 328.4, 0.248, 0.0361
76.0, -1.7248, 34.0493, 327.6, 0.25, 0.0349
78.0, -1.7317, 34.0627, 327, 0.247, 0.0341
80.0, -1.7329, 34.0654, 326.6, 0.246, 0.0333
82.0, -1.7359, 34.0712, 326.5, 0.247, 0.0341
84.0, -1.7378, 34.074, 326.1, 0.246, 0.0325
86.0, -1.7385, 34.0749, 325.9, 0.246, 0.0325
88.0, -1.7391, 34.0759, 325.8, 0.246, 0.0333
90.0, -1.7391, 34.0756, 325.8, 0.247, 0.0325
92.0, -1.7375, 34.0822, 325.6, 0.253, 0.0333
