CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00089_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:38 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_89_1
#DATE: 2008-03-04
#TIMEZONE: UTC
#CTD_START_TIME: 08:20:00
#CTD_START_LATITUDE: -68.3006
#CTD_START_LONGITUDE: 32.4044
#CTD_BOTTOM_TIME: 08:37:11
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 89
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, -1.5008, 33.7043, 339.8, 0.267, 0.1724, -999
2.0, -1.501, 33.7038, 339.7, 0.269, 0.1732, -999
4.0, -1.5012, 33.7033, 339.6, 0.271, 0.1741, -999
6.0, -1.5012, 33.7034, 339.7, 0.275, 0.1732, -999
8.0, -1.5016, 33.7038, 339.6, 0.28, 0.1741, -999
10.0, -1.503, 33.7033, 339.6, 0.295, 0.1753, -999
12.0, -1.5028, 33.7031, 339.6, 0.296, 0.1741, -999
14.0, -1.5029, 33.7033, 339.4, 0.299, 0.1753, -999
16.0, -1.5025, 33.7033, 339.5, 0.307, 0.177, -999
18.0, -1.5039, 33.7033, 339.5, 0.316, 0.1741, -999
20.0, -1.5043, 33.7035, 339.4, 0.322, 0.1762, -999
22.0, -1.5041, 33.7037, 339.4, 0.33, 0.1762, -999
24.0, -1.5039, 33.7037, 339.3, 0.339, 0.1753, -999
26.0, -1.5038, 33.7039, 339.3, 0.338, 0.1732, -999
28.0, -1.5037, 33.7048, 339.3, 0.339, 0.1741, -999
30.0, -1.5033, 33.7051, 339.3, 0.342, 0.1732, -999
32.0, -1.5039, 33.7038, 339.2, 0.343, 0.1741, -999
34.0, -1.5039, 33.7039, 339, 0.343, 0.1753, -999
36.0, -1.5036, 33.7035, 339.2, 0.348, 0.1741, -999
38.0, -1.5037, 33.7039, 339, 0.348, 0.1753, -999
40.0, -1.5041, 33.7058, 339, 0.343, 0.1724, -999
42.0, -1.504, 33.7058, 339, 0.345, 0.1716, -999
44.0, -1.5041, 33.7048, 338.8, 0.346, 0.1732, -999
46.0, -1.5033, 33.7074, 338.8, 0.347, 0.1716, -999
48.0, -1.5021, 33.7115, 338.8, 0.346, 0.1678, -999
50.0, -1.5093, 33.7246, 338.4, 0.338, 0.1541, -999
52.0, -1.5514, 33.7582, 338.1, 0.322, 0.1292, -999
54.0, -1.5918, 33.7907, 337.8, 0.304, 0.109, -999
56.0, -1.5951, 33.7966, 336.6, 0.315, 0.1053, -999
58.0, -1.608, 33.8167, 335.3, 0.303, 0.0983, -999
60.0, -1.6215, 33.8408, 335.1, 0.297, 0.091, -999
62.0, -1.6237, 33.8452, 334, 0.295, 0.0902, -999
64.0, -1.6297, 33.8598, 333.3, 0.29, 0.0865, -999
66.0, -1.6428, 33.89, 332.9, 0.282, 0.0746, -999
68.0, -1.6663, 33.9329, 332.1, 0.274, 0.0628, -999
70.0, -1.7104, 34.0148, 331.5, 0.253, 0.0442, -999
72.0, -1.7207, 34.037, 329.8, 0.249, 0.0369, -999
74.0, -1.7225, 34.0441, 328.4, 0.248, 0.0361, -999
76.0, -1.7248, 34.0493, 327.6, 0.25, 0.0349, -999
78.0, -1.7317, 34.0627, 327, 0.247, 0.0341, -999
80.0, -1.7329, 34.0654, 326.6, 0.246, 0.0333, -999
82.0, -1.7359, 34.0712, 326.5, 0.247, 0.0341, -999
84.0, -1.7378, 34.074, 326.1, 0.246, 0.0325, -999
86.0, -1.7385, 34.0749, 325.9, 0.246, 0.0325, -999
88.0, -1.7391, 34.0759, 325.8, 0.246, 0.0333, -999
90.0, -1.7391, 34.0756, 325.8, 0.247, 0.0325, -999
92.0, -1.7375, 34.0822, 325.6, 0.253, 0.0333, -999
94.0, -1.7375, 34.0863, 325.1, 0.247, 0.0341, -999
96.0, -1.7414, 34.0988, 325, 0.246, 0.0333, -999
98.0, -1.7469, 34.1043, 324.9, 0.244, 0.0325, -999
100.0, -1.7556, 34.1101, 324.7, 0.244, 0.0325, -999
102.0, -1.7557, 34.1097, 324.2, 0.248, 0.0317, -999
104.0, -1.7577, 34.1123, 323.9, 0.245, 0.0305, -999
106.0, -1.7568, 34.1136, 323.9, 0.243, 0.0297, -999
108.0, -1.7567, 34.1138, 323.7, 0.243, 0.0305, -999
110.0, -1.7572, 34.1139, 323.2, 0.244, 0.0297, -999
112.0, -1.761, 34.1198, 323.1, 0.243, 0.0288, -999
114.0, -1.7608, 34.1273, 323, 0.244, 0.0288, -999
116.0, -1.7607, 34.1353, 322.9, 0.242, 0.0288, -999
118.0, -1.7632, 34.1408, 322.7, 0.243, 0.028, -999
120.0, -1.7637, 34.1412, 321.7, 0.243, 0.0272, -999
122.0, -1.7681, 34.1481, 321.4, 0.241, 0.028, -999
124.0, -1.7654, 34.156, 321.2, 0.242, 0.0288, -999
126.0, -1.7629, 34.1585, 320.9, 0.242, 0.0297, -999
128.0, -1.7625, 34.1591, 320.3, 0.243, 0.0288, -999
130.0, -1.7619, 34.1622, 319.9, 0.242, 0.0288, -999
132.0, -1.7614, 34.1638, 319.4, 0.243, 0.0297, -999
134.0, -1.7613, 34.1644, 318.9, 0.242, 0.0288, -999
136.0, -1.7608, 34.1659, 318.8, 0.249, 0.0305, -999
138.0, -1.7602, 34.1675, 318.8, 0.243, 0.0297, -999
140.0, -1.7609, 34.1687, 318.6, 0.243, 0.0288, -999
142.0, -1.7675, 34.1752, 318.4, 0.239, 0.0272, -999
144.0, -1.7713, 34.1764, 318.1, 0.24, 0.0252, -999
146.0, -1.7726, 34.1781, 317.8, 0.24, 0.0252, -999
148.0, -1.7724, 34.1824, 317.6, 0.239, 0.026, -999
150.0, -1.7705, 34.1865, 317.4, 0.24, 0.026, -999
152.0, -1.7698, 34.1871, 317.1, 0.241, 0.0272, -999
154.0, -1.7699, 34.189, 317.1, 0.24, 0.0272, -999
156.0, -1.7705, 34.1923, 317, 0.24, 0.0272, -999
158.0, -1.7708, 34.1931, 316.9, 0.24, 0.0272, -999
160.0, -1.7706, 34.1933, 316.8, 0.24, 0.0272, -999
162.0, -1.7717, 34.1943, 316.7, 0.239, 0.026, -999
164.0, -1.773, 34.1959, 316.7, 0.239, 0.0252, -999
166.0, -1.7737, 34.1971, 316.7, 0.239, 0.0288, -999
168.0, -1.7746, 34.1982, 316.5, 0.239, 0.026, -999
170.0, -1.7765, 34.201, 316.4, 0.24, 0.026, -999
172.0, -1.7771, 34.202, 316.1, 0.24, 0.026, -999
174.0, -1.7787, 34.2058, 315.9, 0.243, 0.026, -999
176.0, -1.7793, 34.2098, 316, 0.239, 0.0252, -999
178.0, -1.7786, 34.208, 315.7, 0.24, 0.0272, -999
180.0, -1.7786, 34.2066, 315.7, 0.24, 0.0272, -999
182.0, -1.7859, 34.22, 315.8, 0.238, 0.0252, -999
184.0, -1.79, 34.2229, 315.7, 0.239, 0.026, -999
186.0, -1.7971, 34.226, 315.5, 0.239, 0.0244, -999
188.0, -1.8046, 34.2297, 315.5, 0.238, 0.0252, -999
190.0, -1.804, 34.2286, 315.5, 0.239, 0.0244, -999
192.0, -1.8127, 34.2326, 315.5, 0.238, 0.0244, -999
194.0, -1.8151, 34.2339, 315.4, 0.241, 0.0244, -999
196.0, -1.8148, 34.2355, 315.4, 0.238, 0.0224, -999
198.0, -1.8133, 34.2372, 315.3, 0.239, 0.0236, -999
200.0, -1.8111, 34.2407, 315.2, 0.238, 0.0236, -999
202.0, -1.8105, 34.2412, 315, 0.237, 0.0224, -999
204.0, -1.8087, 34.2424, 314.8, 0.237, 0.0236, -999
206.0, -1.8107, 34.2459, 314.5, 0.237, 0.0216, -999
208.0, -1.818, 34.2484, 314.5, 0.237, 0.02, -999
210.0, -1.8194, 34.2492, 314.7, 0.236, 0.0224, -999
212.0, -1.8193, 34.25, 314.8, 0.235, 0.02, -999
214.0, -1.8235, 34.2512, 314.8, 0.236, 0.0208, -999
216.0, -1.8236, 34.2505, 314.7, 0.236, 0.0188, -999
218.0, -1.8274, 34.2519, 314.9, 0.235, 0.018, -999
220.0, -1.8271, 34.2517, 315, 0.235, 0.0188, -999
222.0, -1.8279, 34.252, 315.1, 0.234, 0.0188, -999
224.0, -1.8335, 34.2535, 315.1, 0.234, 0.018, -999
226.0, -1.8342, 34.254, 315, 0.234, 0.018, -999
228.0, -1.8386, 34.2549, 315, 0.234, 0.0172, -999
230.0, -1.8395, 34.2563, 315, 0.234, 0.0188, -999
232.0, -1.8394, 34.2568, 315.2, 0.234, 0.0164, -999
234.0, -1.8391, 34.257, 315.2, 0.234, 0.0164, -999
236.0, -1.839, 34.2569, 315.1, 0.236, 0.0164, -999
238.0, -1.8386, 34.2564, 314.9, 0.234, 0.0172, -999
240.0, -1.8389, 34.257, 314.8, 0.234, 0.018, -999
242.0, -1.8386, 34.2574, 314.9, 0.234, 0.0172, -999
244.0, -1.838, 34.2569, 314.8, 0.234, 0.018, -999
246.0, -1.8382, 34.2574, 314.8, 0.233, 0.0164, -999
248.0, -1.8378, 34.258, 314.7, 0.234, 0.018, -999
250.0, -1.8375, 34.2574, 314.7, 0.234, 0.0172, -999
252.0, -1.8369, 34.2584, 314.5, 0.235, 0.018, -999
254.0, -1.8369, 34.2581, 314.3, 0.234, 0.018, -999
256.0, -1.8372, 34.2579, 314.3, 0.234, 0.0164, -999
258.0, -1.8366, 34.2579, 314.4, 0.234, 0.0164, -999
260.0, -1.8365, 34.2583, 314.3, 0.234, 0.0236, -999
