CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043017.all
#CTDFILE_MOD_DATE: 2021-09-20 09:23:26 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 09AR20031208_CTD_17_1
DATE = 2003-12-27
TIMEZONE = UTC
CTD_START_TIME = 10:13:36
CTD_START_LATITUDE = -51.9235
CTD_START_LONGITUDE = 77.3668333333333
CTD_BOTTOM_TIME = 10:25:54
CTD_BOTTOM_LATITUDE = -51.9236666666667
CTD_BOTTOM_LONGITUDE = 77.3686666666667
CTD_END_TIME = 11:00:07
CTD_END_LATITUDE = -51.923
CTD_END_LONGITUDE = 77.378
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, -999, -999, -999
6, 2.5801, 33.9194, 0.631
8, 2.5717, 33.9192, 0.713
10, 2.563, 33.9191, 0.75
12, 2.5609, 33.919, 0.972
14, 2.5607, 33.9188, 1.299
16, 2.5611, 33.9186, 1.419
18, 2.5598, 33.9189, 1.761
20, 2.5604, 33.9189, 1.557
22, 2.5596, 33.9188, 1.449
24, 2.5588, 33.9188, 1.797
26, 2.557, 33.9187, 1.778
28, 2.5526, 33.9189, 1.728
30, 2.5502, 33.919, 1.708
32, 2.5487, 33.9189, 1.806
34, 2.5407, 33.9192, 1.811
36, 2.5413, 33.9192, 1.999
38, 2.5377, 33.9192, 1.831
40, 2.534, 33.9195, 1.803
42, 2.5348, 33.9194, 2.032
44, 2.5345, 33.9194, 2.012
46, 2.5339, 33.9193, 2.044
48, 2.5318, 33.9194, 2.017
50, 2.529, 33.9196, 1.954
52, 2.5259, 33.9197, 1.894
54, 2.5148, 33.9199, 2.073
56, 2.5075, 33.9201, 2.204
58, 2.5134, 33.92, 2.03
60, 2.512, 33.92, 2.194
62, 2.4974, 33.9203, 2.106
64, 2.4922, 33.9205, 1.923
66, 2.4795, 33.9208, 2.204
68, 2.4762, 33.921, 2.445
70, 2.4696, 33.9213, 2.033
72, 2.455, 33.9219, 2.064
74, 2.4351, 33.922, 2.142
76, 2.3742, 33.925, 2.143
78, 2.3509, 33.9258, 2.284
80, 2.2766, 33.9291, 2.168
82, 2.2681, 33.9298, 2.53
84, 2.2531, 33.9306, 2.152
86, 2.2348, 33.9319, 2.117
88, 2.2227, 33.9324, 2.168
90, 2.212, 33.9333, 2.263
92, 2.2054, 33.9335, 2.449
94, 2.1813, 33.9346, 2.117
96, 2.1657, 33.9352, 2.186
98, 2.1523, 33.9356, 2.091
100, 2.1442, 33.9359, 2.146
102, 2.1097, 33.9374, 2.694
104, 2.0932, 33.9381, 2.352
106, 2.0675, 33.9394, 2.244
108, 2.039, 33.9408, 2.084
110, 2.0341, 33.9411, 2.103
112, 2.0277, 33.9415, 2.079
114, 1.9201, 33.9443, 2.186
116, 1.6844, 33.9499, 2.064
118, 1.546, 33.9554, 1.799
120, 1.5148, 33.9562, 1.777
122, 1.4967, 33.9569, 1.669
124, 1.4216, 33.96, 1.5
126, 1.289, 33.964, 1.485
128, 1.2381, 33.9658, 1.23
130, 1.2301, 33.9665, 1.198
132, 1.238, 33.9671, 1.284
134, 1.2357, 33.9677, 1.14
136, 1.2031, 33.9689, 1.155
138, 1.1603, 33.971, 1.007
140, 1.1357, 33.9721, 1.014
142, 1.0823, 33.9741, 0.958
144, 1.0758, 33.9748, 0.992
146, 0.9956, 33.9784, 0.822
148, 0.9044, 33.9828, 0.753
150, 0.7492, 33.9922, 0.572
152, 0.7311, 33.9935, 0.487
154, 0.6896, 33.9973, 0.468
156, 0.5909, 34.0217, 0.294
158, 0.6466, 34.0383, 0.201
160, 0.6544, 34.0414, 0.173
162, 0.6551, 34.0417, 0.177
164, 0.6603, 34.0438, 0.175
166, 0.6614, 34.0444, 0.185
168, 0.6623, 34.0445, 0.206
170, 0.6627, 34.0446, 0.179
172, 0.663, 34.0446, 0.173
174, 0.664, 34.045, 0.168
176, 0.663, 34.0446, 0.181
178, 0.6651, 34.045, 0.184
180, 0.665, 34.045, 0.177
182, 0.6649, 34.0448, 0.188
184, 0.6646, 34.0447, 0.173
186, 0.6653, 34.0446, 0.17
188, 0.6646, 34.0448, 0.172
190, 0.6654, 34.0446, 0.175
192, 0.6659, 34.0446, 0.179
194, 0.6652, 34.0444, 0.213
196, 0.6615, 34.0437, 0.2
198, 0.6586, 34.0436, 0.184
200, 0.6615, 34.0443, 0.184
202, 0.6629, 34.0446, 0.176
204, 0.6653, 34.0452, 0.184
206, 0.6675, 34.0454, 0.179
208, 0.6691, 34.0458, 0.168
210, 0.6691, 34.046, 0.175
212, 0.6694, 34.0461, 0.178
214, 0.6715, 34.0464, 0.189
216, 0.6733, 34.0465, 0.177
218, 0.6748, 34.0468, 0.164
220, 0.6763, 34.0471, 0.176
222, 0.6841, 34.0489, 0.167
224, 0.6884, 34.0502, 0.17
226, 0.6936, 34.0509, 0.175
228, 0.6925, 34.0506, 0.172
230, 0.7048, 34.0536, 0.173
232, 0.7092, 34.0541, 0.199
234, 0.7156, 34.0553, 0.181
236, 0.7184, 34.056, 0.155
238, 0.716, 34.0554, 0.182
240, 0.713, 34.0546, 0.175
242, 0.7009, 34.0517, 0.157
244, 0.6962, 34.0509, 0.161
246, 0.6968, 34.0508, 0.174
248, 0.6965, 34.0508, 0.182
250, 0.6956, 34.0506, 0.159
252, 0.6945, 34.0504, 0.165
254, 0.6954, 34.0505, 0.167
256, 0.7103, 34.0537, 0.182
258, 0.7102, 34.0538, 0.152
260, 0.704, 34.0527, 0.171
262, 0.7222, 34.0563, 0.167
264, 0.7253, 34.0568, 0.161
266, 0.7181, 34.0552, 0.17
268, 0.7267, 34.0573, 0.177
270, 0.7357, 34.0587, 0.165
272, 0.7365, 34.0589, 0.163
274, 0.7383, 34.0591, 0.15
276, 0.7414, 34.0595, 0.175
278, 0.7414, 34.0595, 0.156
280, 0.7425, 34.0598, 0.166
282, 0.7427, 34.0601, 0.154
284, 0.7466, 34.0601, 0.167
286, 0.7479, 34.0605, 0.165
288, 0.7592, 34.0627, 0.156
290, 0.7655, 34.0639, 0.159
292, 0.7675, 34.0642, 0.17
294, 0.774, 34.0658, 0.17
296, 0.7905, 34.0682, 0.157
298, 0.7736, 34.0654, 0.155
300, 0.8287, 34.0782, 0.161
302, 0.8909, 34.0875, 0.164
304, 0.8978, 34.0914, 0.173
306, 0.9349, 34.0966, 0.153
308, 0.9328, 34.0959, 0.143
310, 0.9242, 34.0944, 0.155
312, 0.8927, 34.0866, 0.165
314, 0.8848, 34.0863, 0.166
316, 0.9026, 34.0902, 0.144
318, 0.9096, 34.0911, 0.142
320, 0.9682, 34.1028, 0.153
322, 0.9848, 34.1062, 0.154
324, 0.9764, 34.104, 0.164
326, 0.9741, 34.1042, 0.152
328, 0.9805, 34.1068, 0.158
330, 0.9957, 34.1071, 0.157
332, 1.0751, 34.1266, 0.145
334, 1.1547, 34.142, 0.157
336, 1.153, 34.1416, 0.152
338, 1.1623, 34.1432, 0.145
340, 1.166, 34.1434, 0.144
342, 1.1621, 34.1426, 0.145
344, 1.1686, 34.1438, 0.156
346, 1.1876, 34.1509, 0.162
348, 1.2583, 34.1666, 0.16
350, 1.4081, 34.2078, 0.148
352, 1.45, 34.2156, 0.143
354, 1.4566, 34.2157, 0.145
356, 1.4551, 34.2161, 0.148
358, 1.484, 34.2249, 0.147
360, 1.4274, 34.2076, 0.144
362, 1.3928, 34.1994, 0.153
364, 1.4233, 34.2086, 0.153
366, 1.4432, 34.2134, 0.15
368, 1.4854, 34.2229, 0.158
370, 1.4884, 34.2244, 0.144
372, 1.6071, 34.252, 0.141
374, 1.7314, 34.2842, 0.144
376, 1.483, 34.2196, 0.145
378, 1.5326, 34.2319, 0.149
380, 1.6089, 34.2519, 0.147
382, 1.5716, 34.2428, 0.154
384, 2.0289, 34.3715, 0.128
386, 2.0405, 34.3752, 0.123
388, 2.0826, 34.3916, 0.126
390, 2.1124, 34.4037, 0.128
392, 2.1299, 34.4132, 0.119
394, 2.1304, 34.4135, 0.129
396, 2.13, 34.4127, 0.123
398, 2.1344, 34.4165, 0.135
400, 2.1413, 34.4207, 0.124
402, 2.1523, 34.4239, 0.124
404, 2.1558, 34.4261, 0.12
406, 2.1606, 34.4291, 0.127
408, 2.1649, 34.4307, 0.127
