CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00043_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:23:45 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 43
CASTNO = 1
CTDID = 33RO20071215_CTD_43_1
DATE = 2007-12-29
TIMEZONE = UTC
CTD_START_TIME = 13:30:00
CTD_START_LATITUDE = 0.4998
CTD_START_LONGITUDE = -110.0040
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 23.5181, 33.9175, 211.3, 0.1363
4.0, 23.5178, 33.9178, 210.7, 0.1346
5.0, 23.5177, 33.9177, 210.9, 0.1359
6.0, 23.5182, 33.9177, 210.9, 0.1351
7.0, 23.5184, 33.9177, 211.1, 0.1367
8.0, 23.5188, 33.9173, 211.1, 0.1355
9.0, 23.5193, 33.9171, 211, 0.1363
10.0, 23.5195, 33.9173, 211, 0.1355
11.0, 23.5178, 33.9176, 211, 0.1359
12.0, 23.519, 33.9172, 210.8, 0.1355
13.0, 23.5192, 33.9169, 210.9, 0.1367
14.0, 23.5185, 33.9168, 210.8, 0.1363
15.0, 23.5193, 33.9171, 210.8, 0.1359
16.0, 23.5196, 33.917, 211, 0.1363
17.0, 23.5194, 33.917, 210.6, 0.1359
18.0, 23.5192, 33.9168, 210.7, 0.1363
19.0, 23.5189, 33.9168, 210.9, 0.1355
20.0, 23.5184, 33.9171, 210.9, 0.1363
21.0, 23.5189, 33.9177, 211.2, 0.1355
22.0, 23.5177, 33.9224, 210.9, 0.1338
23.0, 23.518, 33.924, 209.9, 0.1342
24.0, 23.5109, 33.9284, 208.2, 0.1326
25.0, 23.4634, 33.9414, 206.1, 0.1305
26.0, 22.4413, 34.197, 204.7, 0.1239
27.0, 20.887, 34.5091, 192, 0.121
28.0, 20.4866, 34.5191, 176.4, 0.1264
29.0, 20.082, 34.5539, 173.4, 0.1301
30.0, 19.9188, 34.5623, 168.4, 0.1313
31.0, 19.8376, 34.5715, 161.9, 0.1359
32.0, 19.2755, 34.6046, 159, 0.1425
33.0, 18.77, 34.6388, 156, 0.145
34.0, 18.6442, 34.6489, 145.7, 0.1467
35.0, 18.5046, 34.662, 140.5, 0.1483
36.0, 18.3778, 34.6728, 139.9, 0.1487
37.0, 18.2708, 34.6813, 139.3, 0.1487
38.0, 18.147, 34.691, 137.4, 0.1483
39.0, 18.0191, 34.7018, 135.4, 0.1487
40.0, 17.9227, 34.7109, 132.8, 0.1487
41.0, 17.8491, 34.7167, 131.9, 0.1491
42.0, 17.7152, 34.7291, 131.3, 0.1496
43.0, 17.5656, 34.7399, 130, 0.1525
44.0, 17.3214, 34.7603, 126.7, 0.1529
45.0, 17.2158, 34.7689, 123.6, 0.1525
46.0, 17.1058, 34.7788, 120.2, 0.1525
47.0, 16.9573, 34.7915, 119.5, 0.1512
48.0, 16.8742, 34.8002, 118.3, 0.15
49.0, 16.8096, 34.8057, 116.9, 0.1491
50.0, 16.7353, 34.8136, 114.5, 0.1417
51.0, 16.6813, 34.8197, 112.8, 0.1409
52.0, 16.6128, 34.8263, 111.3, 0.138
53.0, 16.5087, 34.8365, 111, 0.1371
54.0, 16.3332, 34.8502, 110.6, 0.1355
55.0, 16.2382, 34.8562, 109, 0.1313
