CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04027Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:49 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_27_1
#DATE: 2013-07-09
#TIMEZONE: UTC
#CTD_START_TIME: 06:18:55
#CTD_START_LATITUDE: -31.2230895754246
#CTD_START_LONGITUDE: 106.630204273726
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -31.2232450938124
#CTD_BOTTOM_LONGITUDE: 106.630970187625
#CTD_END_TIME: 
#CTD_END_LATITUDE: -31.223498768
#CTD_END_LONGITUDE: 106.630034174
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 27
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, 17.9947357177734, 35.8336372375488, 238.518966674805, 14.6347379684448, 81.3431549072266, 216.753662109375
4, 17.9939994812012, 35.834342956543, 238.5390625, 15.8253936767578, 92.3808746337891, 294.183441162109
6, 17.992847442627, 35.8345909118652, 238.337280273438, 19.6777687072754, 92.3939895629883, 158.625289916992
8, 17.9923629760742, 35.8346977233887, 238.458755493164, 20.1776123046875, 92.4046096801758, 141.267608642578
10, 17.9952259063721, 35.8350143432617, 238.091064453125, 20.0212841033936, 92.4071273803711, 120.046165466309
12, 17.9966850280762, 35.8348350524902, 238.314041137695, 19.4143352508545, 92.4166488647461, 168.190490722656
14, 17.9974002838135, 35.834659576416, 238.47428894043, 19.5652027130127, 92.4114303588867, 170.033996582031
16, 17.9969863891602, 35.8344802856445, 238.372802734375, 20.3153324127197, 92.4125137329102, 175.588562011719
18, 17.9915904998779, 35.8338851928711, 238.204345703125, 20.7293567657471, 92.405158996582, 184.567657470703
20, 17.9844570159912, 35.8337745666504, 238.173843383789, 21.2763004302979, 92.4169845581055, 162.655792236328
22, 17.9850654602051, 35.8338088989258, 238.121658325195, 21.4311923980713, 92.475456237793, 143.440292358398
24, 17.985559463501, 35.8340530395508, 237.937210083008, 21.4633388519287, 92.4505386352539, 124.672172546387
26, 17.9819831848145, 35.834789276123, 238.027984619141, 21.4638767242432, 92.4568481445312, 106.668960571289
28, 17.9803333282471, 35.8348731994629, 238.046737670898, 21.6152076721191, 92.4798202514648, 99.1760940551758
30, 17.9807815551758, 35.8350639343262, 238.469268798828, 21.7248573303223, 92.4802703857422, 89.5322418212891
32, 17.981029510498, 35.835132598877, 238.44465637207, 21.5869255065918, 92.4708709716797, 76.9149475097656
34, 17.9811592102051, 35.8352661132812, 238.159957885742, 21.8856506347656, 92.4873962402344, 75.0205001831055
36, 17.9813804626465, 35.8352355957031, 238.155334472656, 22.4104232788086, 92.4998168945312, 61.7232971191406
38, 17.981538772583, 35.8352699279785, 238.273223876953, 22.840015411377, 92.4911956787109, 55.0199279785156
40, 17.9817428588867, 35.8353080749512, 238.256286621094, 22.4227771759033, 92.5115966796875, 47.4634590148926
42, 17.9785480499268, 35.8349380493164, 238.332229614258, 22.9176082611084, 92.4181518554688, 41.5282707214355
44, 17.9760360717773, 35.8346405029297, 237.951202392578, 23.0638561248779, 92.561149597168, 40.8732681274414
46, 17.976713180542, 35.834644317627, 237.735717773438, 22.931339263916, 92.5711441040039, 33.4626693725586
48, 17.9762954711914, 35.8345184326172, 237.945236206055, 22.9502353668213, 92.5793609619141, 33.7336463928223
50, 17.9745235443115, 35.8341445922852, 237.658905029297, 23.0936508178711, 92.5823745727539, 29.1900272369385
52, 17.9731006622314, 35.8339500427246, 237.761932373047, 23.7137641906738, 92.5976181030273, 27.6151332855225
54, 17.9721183776855, 35.8338088989258, 237.747207641602, 23.6938076019287, 92.598876953125, 25.3044929504395
56, 17.9721527099609, 35.8336067199707, 237.991119384766, 23.4020709991455, 92.6085739135742, 21.8282108306885
58, 17.9697971343994, 35.8333168029785, 237.765625, 23.1252346038818, 92.6078338623047, 21.7362060546875
60, 17.9645500183105, 35.8322067260742, 237.570205688477, 23.1484775543213, 92.6110305786133, 19.2344837188721
62, 17.9630737304688, 35.8319625854492, 237.560729980469, 23.0244522094727, 92.6203079223633, 17.924430847168
64, 17.9596767425537, 35.8312187194824, 237.541473388672, 23.473072052002, 92.6141586303711, 16.7010250091553
66, 17.9592208862305, 35.8311157226562, 237.895523071289, 23.2898330688477, 92.6183013916016, 16.0475635528564
68, 17.9593410491943, 35.8310012817383, 238.11003112793, 23.4611301422119, 92.633430480957, 14.580096244812
70, 17.9594688415527, 35.8310356140137, 237.939376831055, 23.375732421875, 92.6244354248047, 13.497015953064
72, 17.9586544036865, 35.8310317993164, 238.067138671875, 23.0921421051025, 92.6217193603516, 12.5017471313477
74, 17.958984375, 35.8310546875, 237.937164306641, 23.108341217041, 92.6290130615234, 11.8079500198364
76, 17.9576683044434, 35.8310012817383, 238.032180786133, 23.0567035675049, 92.6193771362305, 10.878134727478
78, 17.9556121826172, 35.8309020996094, 237.816513061523, 23.0718402862549, 92.6310348510742, 9.87071514129639
80, 17.9568328857422, 35.8309593200684, 237.757461547852, 22.9355030059814, 92.6229858398438, 8.92141628265381
82, 17.9571781158447, 35.8309593200684, 237.823059082031, 22.8849315643311, 92.6300506591797, 8.2786693572998
84, 17.9555435180664, 35.8308334350586, 238.114288330078, 22.4942035675049, 92.6272354125977, 7.59535074234009
86, 17.9551544189453, 35.8307723999023, 237.943145751953, 22.3637161254883, 92.6235656738281, 6.90711688995361
88, 17.9546566009521, 35.8306465148926, 237.22868347168, 22.5911464691162, 92.6339950561523, 6.27777481079102
90, 17.9533348083496, 35.8305320739746, 237.541961669922, 22.6181583404541, 92.6333923339844, 5.93442535400391
92, 17.9533081054688, 35.8304252624512, 237.95703125, 22.5775032043457, 92.6156997680664, 5.40844774246216
94, 17.950647354126, 35.8299407958984, 237.755096435547, 22.4597721099854, 92.6233596801758, 4.86383390426636
96, 17.9507026672363, 35.829906463623, 237.539886474609, 22.7632675170898, 92.6490478515625, 4.52473974227905
98, 17.9500579833984, 35.8297080993652, 237.744369506836, 22.4269256591797, 92.6425323486328, 4.20025634765625
100, 17.9504070281982, 35.8297996520996, 237.80224609375, 22.3414459228516, 92.6551666259766, 3.87871432304382
102, 17.9503555297852, 35.8297271728516, 237.695739746094, 22.1307106018066, 92.6389389038086, 3.65792870521545
104, 17.9496822357178, 35.8295669555664, 237.928604125977, 22.0009613037109, 92.6460418701172, 3.34370064735413
