CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034036.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:29 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 09AR20070116_CTD_36_1
DATE = 2007-01-29
TIMEZONE = UTC
CTD_START_TIME = 12:38:38
CTD_START_LATITUDE = -48.9906666666667
CTD_START_LONGITUDE = 143.004333333333
CTD_BOTTOM_TIME = 13:23:47
CTD_BOTTOM_LATITUDE = -48.9868333333333
CTD_BOTTOM_LONGITUDE = 143.005
CTD_END_TIME = 14:27:35
CTD_END_LATITUDE = -48.9831666666667
CTD_END_LONGITUDE = 143.005666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 10.2956, 34.4378, 286.62, 1.946, 0.945, 0.494
8, 10.2955, 34.4377, 286.66, 1.963, 0.945, 0.116
10, 10.2947, 34.4373, 286.69, 1.895, 0.945, 0.013
12, 10.2963, 34.4379, 286.72, 1.878, 0.945, 0.002
14, 10.2963, 34.4378, 286.7, 1.921, 0.945, 0.002
16, 10.2966, 34.4378, 286.76, 1.955, 0.945, 0.002
18, 10.2965, 34.4377, 286.73, 1.963, 0.945, 0.002
20, 10.2964, 34.4376, 286.71, 1.963, 0.946, 0.002
22, 10.2969, 34.4379, 286.7, 1.912, 0.946, 0.002
24, 10.2978, 34.438, 286.66, 1.904, 0.945, 0.002
26, 10.2982, 34.4381, 286.67, 1.929, 0.945, 0.002
28, 10.2992, 34.4385, 286.69, 1.98, 0.945, 0.002
30, 10.3, 34.4388, 286.74, 1.793, 0.945, 0.002
32, 10.3006, 34.439, 286.75, 1.938, 0.945, 0.002
34, 10.3003, 34.4387, 286.79, 1.955, 0.946, 0.002
36, 10.3005, 34.4388, 286.92, 1.904, 0.946, 0.002
38, 10.3022, 34.4396, 286.97, 1.904, 0.946, 0.002
40, 10.3037, 34.4393, 287.05, 1.946, 0.946, 0.002
42, 10.3053, 34.4409, 287.03, 1.972, 0.946, 0.002
44, 10.3048, 34.4405, 287.11, 1.938, 0.946, 0.002
46, 10.3034, 34.4394, 287.16, 1.946, 0.946, 0.002
48, 10.3035, 34.4395, 287.13, 2.015, 0.945, 0.002
50, 10.3054, 34.4414, 287.11, 1.963, 0.946, 0.002
52, 10.307, 34.4427, 287.17, 1.869, 0.947, 0.002
54, 10.3068, 34.4419, 287.06, 1.972, 0.946, 0.002
56, 10.307, 34.4428, 287.03, 1.827, 0.946, 0.002
58, 10.3063, 34.4442, 287.07, 1.775, 0.947, 0.002
60, 10.3085, 34.4451, 287.11, 1.767, 0.947, 0.002
62, 10.309, 34.4449, 287.07, 1.81, 0.948, 0.002
64, 10.3116, 34.4454, 286.92, 1.861, 0.948, 0.002
66, 10.312, 34.4466, 286.72, 1.844, 0.948, 0.002
68, 10.2734, 34.4478, 286.6, 1.493, 0.948, 0.002
70, 10.2528, 34.4482, 285.23, 1.459, 0.951, 0.002
72, 10.0883, 34.4495, 283.65, 1.194, 0.956, 0.002
74, 9.7448, 34.4435, 283.89, 0.733, 0.958, 0.002
76, 9.4334, 34.4641, 284.27, 0.553, 0.964, 0.002
78, 9.4066, 34.4671, 283.96, 0.562, 0.968, 0.002
80, 9.3879, 34.4669, 283.82, 0.527, 0.969, 0.002
