CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00041_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:42:41 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 41
CASTNO = 2
CTDID = 33RR20160208_CTD_41_2
DATE = 2016-03-01
TIMEZONE = UTC
CTD_START_TIME = 03:33:00
CTD_START_LATITUDE = -50.5401
CTD_START_LONGITUDE = 89.8300
CTD_BOTTOM_TIME = 04:53:00
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 5.8361, 33.7899, 305.8, 0.1425, 0.1442
2.0, 5.8353, 33.7894, 306, 0.1524, 0.1438
4.0, 5.8346, 33.7888, 306.2, 0.1622, 0.1438
6.0, 5.8339, 33.7883, 306.4, 0.1721, 0.1438
8.0, 5.8332, 33.7877, 306.5, 0.1819, 0.1438
10.0, 5.8342, 33.7878, 305.9, 0.1964, 0.1433
12.0, 5.8339, 33.7878, 305.8, 0.2022, 0.1421
14.0, 5.8328, 33.7878, 305.7, 0.2185, 0.1433
16.0, 5.8304, 33.788, 305.8, 0.232, 0.1421
18.0, 5.8317, 33.7882, 305.4, 0.2451, 0.1425
20.0, 5.8335, 33.788, 304.9, 0.2463, 0.1425
22.0, 5.8324, 33.7882, 304.7, 0.2384, 0.1421
24.0, 5.8338, 33.7881, 304.8, 0.2322, 0.1429
26.0, 5.8327, 33.7882, 304.8, 0.2415, 0.1421
28.0, 5.8298, 33.7883, 304.9, 0.2469, 0.1421
30.0, 5.825, 33.7887, 305.2, 0.2447, 0.1409
32.0, 5.8173, 33.7889, 305.2, 0.2557, 0.1404
34.0, 5.8166, 33.7892, 305.3, 0.3249, 0.1409
36.0, 5.8133, 33.7896, 305.4, 0.2439, 0.14
38.0, 5.8194, 33.789, 305, 0.2594, 0.1409
40.0, 5.8213, 33.789, 304.8, 0.252, 0.1404
42.0, 5.8177, 33.7892, 304.7, 0.2443, 0.1409
44.0, 5.7897, 33.7911, 305.1, 0.2589, 0.14
46.0, 5.7718, 33.7925, 304.9, 0.2584, 0.1392
48.0, 5.7718, 33.7923, 305.1, 0.2504, 0.14
50.0, 5.7575, 33.7936, 304.9, 0.2506, 0.138
52.0, 5.748, 33.7937, 305.1, 0.2516, 0.1384
54.0, 5.7448, 33.7939, 305.4, 0.2561, 0.1359
56.0, 5.741, 33.7943, 304.7, 0.2353, 0.1334
58.0, 5.7381, 33.7945, 304.7, 0.2506, 0.1355
60.0, 5.7332, 33.7951, 304.9, 0.2413, 0.133
62.0, 5.7335, 33.795, 304.7, 0.2388, 0.1309
64.0, 5.733, 33.795, 304.3, 0.2416, 0.1313
66.0, 5.7308, 33.7949, 305, 0.2508, 0.1301
68.0, 5.7238, 33.7957, 305.2, 0.2314, 0.1276
70.0, 5.7185, 33.7961, 305.1, 0.2449, 0.1293
72.0, 5.7149, 33.7968, 305.1, 0.2283, 0.1301
