CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00056_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:26:58 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 33RR20080204_CTD_56_1
DATE = 2008-02-23
TIMEZONE = UTC
CTD_START_TIME = 04:17:00
CTD_START_LATITUDE = -55.0008
CTD_START_LONGITUDE = 29.9992
CTD_BOTTOM_TIME = 06:24:53
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 2.0864, 33.8926, 332.7, 0.292, -999, 3.629
2.0, 2.0854, 33.8927, 331.2, 0.298, 0.1792, 3.587
4.0, 2.0833, 33.8928, 333.7, 0.311, 0.172, 3.364
6.0, 2.0824, 33.8929, 332.6, 0.324, 0.1683, 3.292
8.0, 2.0821, 33.8929, 331.8, 0.336, 0.1675, 3.195
10.0, 2.0814, 33.8931, 332, 0.326, 0.1675, 3.089
12.0, 2.081, 33.8931, 331.5, 0.341, 0.1625, 3.038
14.0, 2.0812, 33.8929, 332.8, 0.359, 0.1662, 3.005
16.0, 2.0813, 33.8927, 331.4, 0.359, 0.1662, 2.975
18.0, 2.0811, 33.8931, 332.6, 0.381, 0.1675, 2.873
20.0, 2.0805, 33.8931, 332.5, 0.375, 0.1654, 2.777
22.0, 2.0805, 33.8931, 331.7, 0.395, 0.1654, 2.719
24.0, 2.082, 33.8931, 331.9, 0.406, 0.1645, 2.655
26.0, 2.0816, 33.8931, 332.4, 0.397, 0.1637, 2.589
28.0, 2.081, 33.893, 331.8, 0.402, 0.1654, 2.535
30.0, 2.0809, 33.8932, 331.5, 0.393, 0.1683, 2.445
32.0, 2.0805, 33.8931, 332.9, 0.405, 0.1675, 2.379
34.0, 2.0807, 33.8931, 330.9, 0.393, 0.17, 2.312
36.0, 2.0807, 33.8932, 331.5, 0.413, 0.1746, 2.249
38.0, 2.0788, 33.8933, 332.1, 0.414, 0.1662, 2.187
40.0, 2.0777, 33.8938, 331.9, 0.414, 0.1708, 2.104
42.0, 2.0777, 33.8936, 331.8, 0.423, 0.1675, 2.04
44.0, 2.078, 33.8934, 330, 0.448, 0.1792, 1.968
46.0, 2.0773, 33.8937, 331.3, 0.414, 0.1662, 1.911
48.0, 2.0776, 33.8937, 330.9, 0.434, 0.1683, 1.852
50.0, 2.0784, 33.8934, 331.9, 0.429, -999, 1.793
52.0, 2.0783, 33.8934, 330.7, 0.433, 0.1662, 1.738
54.0, 2.0777, 33.8936, 331, 0.438, 0.1654, 1.668
56.0, 2.0775, 33.8935, 332.6, 0.427, 0.1691, 1.614
58.0, 2.0768, 33.8935, 331.6, 0.439, 0.1691, 1.554
60.0, 2.0765, 33.8937, 331.3, 0.446, 0.1683, 1.485
62.0, 2.0748, 33.894, 331.2, 0.428, 0.1708, 1.428
64.0, 2.0745, 33.8939, 330.4, 0.435, 0.1683, 1.388
66.0, 2.0724, 33.8943, 332, 0.433, 0.1691, 1.34
68.0, 2.0719, 33.8943, 328.6, 0.43, 0.1691, 1.268
70.0, 2.0719, 33.8942, 329.8, 0.437, 0.1683, 1.208
